   287.149994       1.33000004    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
   0.81701   0.57439   0.10488
   0.82307   0.58550   0.10360
   0.82905   0.59657   0.10230
   0.83496   0.60758   0.10100
   0.84077   0.61853   0.09970
   0.84651   0.62941   0.09839
   0.85216   0.64021   0.09708
   0.85771   0.65093   0.09577
   0.86318   0.66156   0.09446
   0.86856   0.67210   0.09316
   0.87385   0.68253   0.09186
   0.87905   0.69286   0.09056
   0.88415   0.70307   0.08927
   0.88915   0.71316   0.08798
   0.89406   0.72311   0.08671
   0.89887   0.73294   0.08544
   0.90358   0.74262   0.08419
   0.90819   0.75215   0.08295
   0.91270   0.76153   0.08172
   0.91710   0.77075   0.08051
   0.92140   0.77981   0.07931
   0.92560   0.78869   0.07813
   0.92969   0.79739   0.07697
   0.93367   0.80591   0.07583
   0.93754   0.81424   0.07471
   0.94131   0.82238   0.07362
   0.94496   0.83031   0.07254
   0.94851   0.83804   0.07149
   0.95194   0.84556   0.07046
   0.95526   0.85286   0.06947
   0.95847   0.85994   0.06849
   0.96156   0.86680   0.06755
   0.96454   0.87342   0.06664
   0.96740   0.87982   0.06575
   0.97015   0.88597   0.06490
   0.97277   0.89188   0.06407
   0.97528   0.89754   0.06329
   0.97768   0.90295   0.06253
   0.97995   0.90811   0.06181
   0.98210   0.91300   0.06112
   0.98413   0.91764   0.06047
   0.98605   0.92201   0.05985
   0.98784   0.92611   0.05927
   0.98951   0.92995   0.05873
   0.99105   0.93351   0.05823
   0.99248   0.93679   0.05776
   0.99378   0.93980   0.05734
   0.99496   0.94252   0.05695
   0.99602   0.94497   0.05660
   0.99695   0.94713   0.05630
   0.99776   0.94900   0.05603
   0.99844   0.95059   0.05580
   0.99900   0.95189   0.05562
   0.99944   0.95291   0.05547
   0.99975   0.95363   0.05537
   0.99994   0.95406   0.05531
   1.00000   0.95421   0.05529

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02764  -0.00001  -0.02764
   0.00007   0.02763   0.00005  -0.02768
   0.00026   0.02758   0.00024  -0.02779
   0.00057   0.02750   0.00055  -0.02797
   0.00101   0.02739   0.00099  -0.02822
   0.00157   0.02725   0.00155  -0.02855
   0.00225   0.02708   0.00223  -0.02895
   0.00306   0.02689   0.00304  -0.02941
   0.00399   0.02666   0.00397  -0.02995
   0.00505   0.02640   0.00503  -0.03055
   0.00623   0.02612   0.00621  -0.03122
   0.00753   0.02581   0.00751  -0.03195
   0.00896   0.02548   0.00894  -0.03275
   0.01050   0.02513   0.01048  -0.03361
   0.01217   0.02475   0.01215  -0.03452
   0.01396   0.02436   0.01394  -0.03550
   0.01588   0.02394   0.01586  -0.03653
   0.01791   0.02351   0.01789  -0.03761
   0.02006   0.02307   0.02004  -0.03874
   0.02233   0.02261   0.02231  -0.03992
   0.02473   0.02214   0.02471  -0.04114
   0.02724   0.02166   0.02722  -0.04241
   0.02986   0.02118   0.02984  -0.04371
   0.03261   0.02070   0.03259  -0.04505
   0.03547   0.02021   0.03545  -0.04643
   0.03845   0.01972   0.03843  -0.04783
   0.04154   0.01924   0.04152  -0.04925
   0.04475   0.01876   0.04473  -0.05070
   0.04807   0.01830   0.04805  -0.05217
   0.05150   0.01784   0.05148  -0.05365
   0.05505   0.01740   0.05503  -0.05514
   0.05870   0.01698   0.05868  -0.05663
   0.06247   0.01658   0.06245  -0.05813
   0.06634   0.01621   0.06632  -0.05963
   0.07032   0.01586   0.07030  -0.06112
   0.07441   0.01554   0.07439  -0.06260
   0.07861   0.01525   0.07859  -0.06406
   0.08291   0.01501   0.08289  -0.06550
   0.08731   0.01480   0.08729  -0.06692
   0.09182   0.01463   0.09180  -0.06832
   0.09643   0.01452   0.09641  -0.06967
   0.10114   0.01445   0.10112  -0.07099
   0.10595   0.01444   0.10593  -0.07227
   0.11086   0.01448   0.11084  -0.07350
   0.11586   0.01459   0.11584  -0.07468
   0.12096   0.01476   0.12094  -0.07580
   0.12616   0.01500   0.12614  -0.07686
   0.13145   0.01530   0.13143  -0.07786
   0.13683   0.01569   0.13681  -0.07878
   0.14230   0.01615   0.14228  -0.07963
   0.14785   0.01669   0.14783  -0.08039
   0.15350   0.01732   0.15348  -0.08107
   0.15924   0.01803   0.15922  -0.08166
   0.16505   0.01884   0.16503  -0.08216
   0.17096   0.01974   0.17094  -0.08256
   0.17694   0.02075   0.17692  -0.08285
   0.18300   0.02185   0.18298  -0.08304
   0.18915   0.02306   0.18913  -0.08311
   0.19537   0.02437   0.19535  -0.08306
   0.20167   0.02580   0.20165  -0.08290
   0.20804   0.02734   0.20802  -0.08260
   0.21448   0.02900   0.21446  -0.08218
   0.22100   0.03078   0.22098  -0.08162
   0.22758   0.03268   0.22756  -0.08092
   0.23423   0.03470   0.23421  -0.08008
   0.24095   0.03686   0.24093  -0.07910
   0.24773   0.03915   0.24771  -0.07796
   0.25458   0.04157   0.25456  -0.07667
   0.26149   0.04413   0.26147  -0.07522
   0.26846   0.04682   0.26844  -0.07361
   0.27548   0.04966   0.27546  -0.07184
   0.28256   0.05264   0.28254  -0.06990
   0.28969   0.05576   0.28967  -0.06778
   0.29688   0.05904   0.29686  -0.06550
   0.30412   0.06246   0.30410  -0.06303
   0.31141   0.06603   0.31139  -0.06039
   0.31874   0.06975   0.31872  -0.05757
   0.32612   0.07363   0.32610  -0.05456
   0.33354   0.07767   0.33352  -0.05136
   0.34100   0.08186   0.34098  -0.04798
   0.34851   0.08621   0.34849  -0.04440
   0.35605   0.09071   0.35603  -0.04063
   0.36363   0.09538   0.36361  -0.03667
   0.37124   0.10021   0.37122  -0.03251
   0.37888   0.10519   0.37886  -0.02816
   0.38655   0.11034   0.38653  -0.02361
   0.39425   0.11566   0.39423  -0.01886
   0.40198   0.12113   0.40196  -0.01390
   0.40973   0.12676   0.40971  -0.00875
   0.41751   0.13256   0.41749  -0.00340
   0.42530   0.13852   0.42528   0.00215
   0.43312   0.14464   0.43310   0.00791
   0.44095   0.15092   0.44093   0.01386
   0.44879   0.15737   0.44877   0.02001
   0.45665   0.16397   0.45663   0.02637
   0.46452   0.17073   0.46450   0.03292
   0.47240   0.17764   0.47238   0.03968
   0.48028   0.18472   0.48026   0.04663
   0.48817   0.19195   0.48815   0.05377
   0.49606   0.19933   0.49604   0.06111
   0.50396   0.20686   0.50394   0.06864
   0.51185   0.21454   0.51183   0.07636
   0.51974   0.22237   0.51972   0.08428
   0.52762   0.23034   0.52760   0.09237
   0.53550   0.23846   0.53548   0.10065
   0.54337   0.24672   0.54335   0.10912
   0.55123   0.25511   0.55121   0.11776
   0.55907   0.26364   0.55905   0.12658
   0.56690   0.27230   0.56688   0.13557
   0.57472   0.28109   0.57470   0.14472
   0.58251   0.29001   0.58249   0.15405
   0.59029   0.29905   0.59027   0.16353
   0.59804   0.30821   0.59802   0.17318
   0.60577   0.31748   0.60575   0.18297
   0.61347   0.32687   0.61345   0.19292
   0.62114   0.33636   0.62112   0.20301
   0.62878   0.34596   0.62876   0.21324
   0.63639   0.35566   0.63637   0.22361
   0.64397   0.36545   0.64395   0.23411
   0.65151   0.37534   0.65149   0.24473
   0.65902   0.38531   0.65900   0.25547
   0.66648   0.39536   0.66646   0.26633
   0.67390   0.40549   0.67388   0.27730
   0.68128   0.41569   0.68126   0.28837
   0.68861   0.42596   0.68859   0.29954
   0.69590   0.43630   0.69588   0.31081
   0.70314   0.44669   0.70312   0.32216
   0.71033   0.45713   0.71030   0.33358
   0.71746   0.46762   0.71744   0.34509
   0.72454   0.47816   0.72452   0.35666
   0.73156   0.48873   0.73154   0.36829
   0.73853   0.49933   0.73851   0.37998
   0.74544   0.50995   0.74542   0.39171
   0.75229   0.52059   0.75227   0.40349
   0.75907   0.53125   0.75905   0.41529
   0.76579   0.54192   0.76577   0.42713
   0.77244   0.55259   0.77242   0.43899
   0.77902   0.56325   0.77900   0.45086
   0.78554   0.57391   0.78552   0.46273
   0.79198   0.58455   0.79196   0.47460
   0.79835   0.59516   0.79833   0.48647
   0.80465   0.60575   0.80463   0.49832
   0.81087   0.61631   0.81085   0.51015
   0.81702   0.62683   0.81700   0.52194
   0.82308   0.63730   0.82306   0.53370
   0.82906   0.64772   0.82904   0.54542
   0.83497   0.65808   0.83495   0.55708
   0.84078   0.66837   0.84076   0.56868
   0.84652   0.67860   0.84650   0.58021
   0.85217   0.68875   0.85215   0.59167
   0.85772   0.69882   0.85770   0.60304
   0.86319   0.70880   0.86317   0.61433
   0.86857   0.71868   0.86855   0.62552
   0.87386   0.72846   0.87384   0.63661
   0.87906   0.73814   0.87904   0.64758
   0.88416   0.74770   0.88414   0.65843
   0.88916   0.75715   0.88914   0.66916
   0.89407   0.76647   0.89405   0.67976
   0.89888   0.77566   0.89886   0.69022
   0.90359   0.78471   0.90357   0.70052
   0.90820   0.79363   0.90818   0.71068
   0.91271   0.80239   0.91269   0.72067
   0.91711   0.81101   0.91709   0.73050
   0.92141   0.81946   0.92139   0.74015
   0.92561   0.82775   0.92559   0.74962
   0.92970   0.83588   0.92968   0.75890
   0.93368   0.84383   0.93366   0.76799
   0.93755   0.85160   0.93753   0.77688
   0.94132   0.85918   0.94130   0.78557
   0.94497   0.86658   0.94495   0.79404
   0.94852   0.87379   0.94850   0.80230
   0.95195   0.88079   0.95193   0.81033
   0.95527   0.88759   0.95525   0.81813
   0.95848   0.89419   0.95846   0.82570
   0.96157   0.90057   0.96155   0.83302
   0.96455   0.90674   0.96453   0.84011
   0.96741   0.91269   0.96739   0.84694
   0.97016   0.91842   0.97014   0.85352
   0.97278   0.92391   0.97276   0.85984
   0.97529   0.92918   0.97527   0.86590
   0.97769   0.93421   0.97767   0.87168
   0.97996   0.93901   0.97994   0.87720
   0.98211   0.94356   0.98209   0.88244
   0.98414   0.94787   0.98412   0.88740
   0.98606   0.95194   0.98604   0.89208
   0.98785   0.95575   0.98783   0.89648
   0.98952   0.95931   0.98950   0.90058
   0.99106   0.96262   0.99104   0.90439
   0.99249   0.96567   0.99247   0.90791
   0.99379   0.96846   0.99377   0.91113
   0.99497   0.97100   0.99495   0.91405
   0.99603   0.97327   0.99601   0.91666
   0.99696   0.97527   0.99694   0.91898
   0.99777   0.97702   0.99775   0.92099
   0.99845   0.97849   0.99843   0.92269
   0.99901   0.97970   0.99899   0.92408
   0.99945   0.98064   0.99943   0.92517
   0.99976   0.98132   0.99974   0.92594
   0.99995   0.98172   0.99993   0.92641
   1.00001   0.98185   0.99999   0.92657

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.01051     0.02513    -0.00930    -0.02222
         2     0.01057     0.02511    -0.00923    -0.02226
         3     0.01076     0.02507    -0.00905    -0.02237
         4     0.01108     0.02500    -0.00874    -0.02255
         5     0.01152     0.02490    -0.00831    -0.02280
         6     0.01208     0.02478    -0.00775    -0.02313
         7     0.01277     0.02462    -0.00707    -0.02352
         8     0.01359     0.02444    -0.00627    -0.02399
         9     0.01453     0.02423    -0.00534    -0.02453
        10     0.01559     0.02401    -0.00429    -0.02514
        11     0.01677     0.02375    -0.00312    -0.02583
        12     0.01808     0.02348    -0.00183    -0.02658
        13     0.01950     0.02318    -0.00042    -0.02741
        14     0.02105     0.02287     0.00112    -0.02830
        15     0.02272     0.02253     0.00278    -0.02926
        16     0.02450     0.02219     0.00456    -0.03028
        17     0.02640     0.02183     0.00647    -0.03136
        18     0.02842     0.02145     0.00850    -0.03250
        19     0.03055     0.02106     0.01066    -0.03370
        20     0.03279     0.02066     0.01294    -0.03495
        21     0.03515     0.02027     0.01534    -0.03625
        22     0.03761     0.01986     0.01787    -0.03759
        23     0.04019     0.01945     0.02053    -0.03899
        24     0.04287     0.01904     0.02331    -0.04043
        25     0.04565     0.01864     0.02622    -0.04190
        26     0.04854     0.01823     0.02925    -0.04341
        27     0.05153     0.01784     0.03241    -0.04496
        28     0.05462     0.01747     0.03570    -0.04654
        29     0.05780     0.01709     0.03912    -0.04815
        30     0.06108     0.01674     0.04266    -0.04977
        31     0.06446     0.01639     0.04634    -0.05141
        32     0.06792     0.01607     0.05014    -0.05306
        33     0.07148     0.01577     0.05407    -0.05473
        34     0.07512     0.01549     0.05813    -0.05639
        35     0.07885     0.01524     0.06232    -0.05806
        36     0.08266     0.01504     0.06665    -0.05975
        37     0.08655     0.01485     0.07110    -0.06141
        38     0.09052     0.01469     0.07569    -0.06305
        39     0.09456     0.01457     0.08041    -0.06466
        40     0.09869     0.01449     0.08525    -0.06626
        41     0.10288     0.01445     0.09024    -0.06782
        42     0.10714     0.01445     0.09535    -0.06934
        43     0.11148     0.01450     0.10059    -0.07082
        44     0.11588     0.01459     0.10597    -0.07228
        45     0.12035     0.01476     0.11148    -0.07365
        46     0.12488     0.01496     0.11712    -0.07496
        47     0.12947     0.01520     0.12289    -0.07619
        48     0.13413     0.01550     0.12878    -0.07735
        49     0.13884     0.01586     0.13481    -0.07842
        50     0.14362     0.01628     0.14096    -0.07940
        51     0.14845     0.01676     0.14724    -0.08027
        52     0.15334     0.01734     0.15364    -0.08109
        53     0.15829     0.01794     0.16016    -0.08174
        54     0.16330     0.01862     0.16680    -0.08228
        55     0.16836     0.01936     0.17356    -0.08268
        56     0.17348     0.02017     0.18042    -0.08294
        57     0.17866     0.02106     0.18740    -0.08306
        58     0.18389     0.02202     0.19449    -0.08303
        59     0.18918     0.02306     0.20167    -0.08289
        60     0.19452     0.02423     0.20896    -0.08254
        61     0.19993     0.02543     0.21633    -0.08201
        62     0.20539     0.02672     0.22380    -0.08131
        63     0.21091     0.02809     0.23135    -0.08042
        64     0.21650     0.02955     0.23897    -0.07935
        65     0.22214     0.03111     0.24668    -0.07808
        66     0.22785     0.03276     0.25445    -0.07662
        67     0.23361     0.03456     0.26228    -0.07503
        68     0.23945     0.03641     0.27017    -0.07317
        69     0.24534     0.03836     0.27812    -0.07110
        70     0.25131     0.04043     0.28611    -0.06882
        71     0.25734     0.04260     0.29414    -0.06633
        72     0.26343     0.04488     0.30222    -0.06363
        73     0.26960     0.04729     0.31032    -0.06072
        74     0.27584     0.04981     0.31846    -0.05759
        75     0.28214     0.05252     0.32662    -0.05433
        76     0.28851     0.05529     0.33479    -0.05078
        77     0.29496     0.05819     0.34298    -0.04702
        78     0.30147     0.06123     0.35119    -0.04304
        79     0.30806     0.06441     0.35940    -0.03885
        80     0.31471     0.06772     0.36762    -0.03446
        81     0.32144     0.07118     0.37584    -0.02985
        82     0.32823     0.07479     0.38405    -0.02504
        83     0.33510     0.07854     0.39227    -0.02002
        84     0.34203     0.08245     0.40048    -0.01479
        85     0.34903     0.08652     0.40868    -0.00937
        86     0.35609     0.09074     0.41687    -0.00374
        87     0.36322     0.09519     0.42505     0.00208
        88     0.37041     0.09974     0.43322     0.00800
        89     0.37766     0.10445     0.44137     0.01421
        90     0.38497     0.10933     0.44950     0.02060
        91     0.39233     0.11437     0.45762     0.02719
        92     0.39976     0.11959     0.46571     0.03396
        93     0.40723     0.12498     0.47379     0.04092
        94     0.41476     0.13054     0.48184     0.04806
        95     0.42233     0.13628     0.48988     0.05538
        96     0.42995     0.14219     0.49789     0.06287
        97     0.43761     0.14827     0.50587     0.07054
        98     0.44531     0.15453     0.51384     0.07838
        99     0.45305     0.16097     0.52178     0.08639
       100     0.46083     0.16758     0.52969     0.09457
       101     0.46863     0.17436     0.53757     0.10291
       102     0.47647     0.18132     0.54543     0.11141
       103     0.48433     0.18845     0.55326     0.12007
       104     0.49221     0.19575     0.56106     0.12889
       105     0.50012     0.20321     0.56883     0.13786
       106     0.50804     0.21085     0.57657     0.14697
       107     0.51597     0.21865     0.58428     0.15624
       108     0.52392     0.22661     0.59196     0.16564
       109     0.53187     0.23474     0.59960     0.17519
       110     0.53983     0.24302     0.60721     0.18487
       111     0.54779     0.25146     0.61479     0.19469
       112     0.55574     0.26005     0.62233     0.20463
       113     0.56370     0.26878     0.62983     0.21470
       114     0.57164     0.27766     0.63730     0.22489
       115     0.57958     0.28669     0.64472     0.23519
       116     0.58751     0.29585     0.65211     0.24561
       117     0.59542     0.30514     0.65945     0.25614
       118     0.60331     0.31456     0.66676     0.26677
       119     0.61118     0.32411     0.67402     0.27750
       120     0.61902     0.33378     0.68123     0.28842
       121     0.62684     0.34356     0.68840     0.29933
       122     0.63463     0.35345     0.69552     0.31033
       123     0.64239     0.36345     0.70260     0.32141
       124     0.65011     0.37354     0.70962     0.33257
       125     0.65779     0.38373     0.71660     0.34379
       126     0.66544     0.39401     0.72352     0.35509
       127     0.67304     0.40437     0.73039     0.36644
       128     0.68060     0.41481     0.73721     0.37785
       129     0.68812     0.42532     0.74397     0.38930
       130     0.69558     0.43590     0.75068     0.40080
       131     0.70299     0.44654     0.75733     0.41234
       132     0.71035     0.45716     0.76392     0.42390
       133     0.71764     0.46790     0.77044     0.43550
       134     0.72488     0.47867     0.77691     0.44711
       135     0.73206     0.48948     0.78331     0.45874
       136     0.73918     0.50032     0.78965     0.47037
       137     0.74623     0.51118     0.79593     0.48201
       138     0.75321     0.52205     0.80213     0.49364
       139     0.76013     0.53294     0.80827     0.50526
       140     0.76697     0.54382     0.81434     0.51686
       141     0.77374     0.55470     0.82033     0.52843
       142     0.78043     0.56556     0.82626     0.53998
       143     0.78705     0.57641     0.83211     0.55149
       144     0.79359     0.58722     0.83789     0.56295
       145     0.80004     0.59801     0.84359     0.57437
       146     0.80642     0.60876     0.84921     0.58573
       147     0.81271     0.61946     0.85476     0.59702
       148     0.81891     0.63010     0.86022     0.60824
       149     0.82502     0.64069     0.86560     0.61939
       150     0.83105     0.65120     0.87091     0.63046
       151     0.83698     0.66165     0.87612     0.64143
       152     0.84282     0.67201     0.88126     0.65231
       153     0.84856     0.68228     0.88630     0.66308
       154     0.85421     0.69246     0.89126     0.67375
       155     0.85976     0.70253     0.89613     0.68430
       156     0.86521     0.71250     0.90092     0.69473
       157     0.87056     0.72235     0.90561     0.70502
       158     0.87580     0.73208     0.91021     0.71519
       159     0.88095     0.74169     0.91472     0.72521
       160     0.88598     0.75116     0.91913     0.73508
       161     0.89092     0.76048     0.92345     0.74480
       162     0.89574     0.76966     0.92767     0.75436
       163     0.90045     0.77869     0.93180     0.76376
       164     0.90505     0.78755     0.93583     0.77298
       165     0.90955     0.79625     0.93976     0.78202
       166     0.91392     0.80478     0.94359     0.79088
       167     0.91819     0.81313     0.94732     0.79956
