  0.002197  0.002178  0.002153  0.002123  0.002088  0.002048  0.002002  0.001951
  0.001895  0.001834  0.001769  0.001700  0.001630  0.001556  0.001480  0.001404
  0.001326  0.001248  0.001170  0.001092  0.001014  0.000936  0.000859  0.000783
  0.000707  0.000633  0.000560  0.000488  0.000418  0.000351  0.000285  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  1.000000
 -0.010102 -0.008944 -0.007912 -0.006991 -0.006170 -0.005439 -0.004787 -0.004205
 -0.003687 -0.003224 -0.002812 -0.002445 -0.002117 -0.001825 -0.001565 -0.001333
 -0.001126 -0.000941 -0.000777 -0.000630 -0.000499 -0.000383 -0.000279 -0.000186
 -0.000104 -0.000030  0.000043  0.000120  0.000201  0.000285  0.000374  0.000467
  0.000565  0.000668  0.000777  0.000892  0.001013  0.001140  0.001274  0.001414
  0.001563  0.001718  0.001881  0.002053  0.002232  0.002421  0.002619  0.002828
  0.003046  0.003276  0.003518  0.003773  0.004042  0.004326  0.004628  0.004952
  0.005300  0.005671  0.006064  0.006477  0.006908  0.007351  0.007798  0.008247
  0.008696  0.009143  0.009587  0.010028  0.010469  0.010911  0.011355  0.011799
  0.012244  0.012687  0.013128  0.013562  0.013988  0.014404  0.014810  0.015204
  0.015585  0.015955  0.016314  0.016662  0.016999  0.017326  0.017642  0.017948
  0.018243  0.018528  0.018802  0.019065  0.019318  0.019560  0.019791  0.020012
  0.020233  0.020467  0.020714  0.020975  0.021251  0.021543  0.021852  0.022178
  0.022523  0.022887  0.023273  0.023680  0.024111  0.024566  0.025047
  1.000000
  0.019960  0.018429  0.017064  0.015847  0.014761  0.013793  0.012930  0.012161
  0.011475  0.010863  0.010318  0.009832  0.009398  0.009012  0.008667  0.008360
  0.008086  0.007842  0.007624  0.007430  0.007257  0.007102  0.006965  0.006842
  0.006733  0.006635  0.006755  0.006729  0.006686  0.006632  0.006566  0.006486
  0.006394  0.006294  0.006189  0.006078  0.005961  0.005839  0.005710  0.005576
  0.005436  0.005290  0.005139  0.004982  0.004819  0.004649  0.004474  0.004293
  0.004105  0.003911  0.003710  0.003504  0.003289  0.003068  0.002837  0.002595
  0.002342  0.002080  0.001811  0.001538  0.001262  0.000991  0.000727  0.000474
  0.000231  0.000000 -0.000220 -0.000428 -0.000626 -0.000815 -0.000994 -0.001163
 -0.001322 -0.001471 -0.001610 -0.001738 -0.001853 -0.001958 -0.002051 -0.002135
 -0.002209 -0.002274 -0.002331 -0.002380 -0.002423 -0.002458 -0.002488 -0.002513
 -0.002533 -0.002548 -0.002558 -0.002565 -0.002569 -0.002570 -0.002569 -0.002679
 -0.002642 -0.002602 -0.002560 -0.002516 -0.002469 -0.002420 -0.002368 -0.002313
 -0.002254 -0.002193 -0.002128 -0.002059 -0.001986 -0.001909 -0.001828
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000422  0.000552  0.000648  0.000732  0.000809  0.000875
  0.000934  0.000989  0.001045  0.001099  0.001154  0.001209  0.001263  0.001317
  0.001371  0.001425  0.001479  0.001531  0.001584  0.001636  0.001687  0.001737
  0.001786  0.001834  0.001881  0.001927  0.001970  0.002012  0.002052  0.002089
  0.002124  0.002155  0.002181  0.002202  0.002217  0.002224  0.002226  0.002220
  0.002208  0.002190  0.002165  0.002135  0.002100  0.002059  0.002013  0.001962
  0.001905  0.001844  0.001778  0.001709  0.001638  0.001564  0.001488  0.001411
  0.001333  0.001255  0.001177  0.001098  0.001020  0.000942  0.000864  0.000787
  0.000711  0.000636  0.000563  0.000491  0.000421  0.000352  0.000286  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.517618  0.517607  0.517594  0.517579  0.517564  0.517548  0.517532  0.517517
  0.517502  0.517487  0.517474  0.517461  0.517450  0.517439  0.517429  0.517420
  0.517411  0.517404  0.517397  0.517391  0.517385  0.517380  0.517375  0.517371
  0.517367  0.517364  0.517358  0.517351  0.517344  0.517336  0.517329  0.517320
  0.517311  0.517302  0.517292  0.517281  0.517270  0.517258  0.517245  0.517231
  0.517217  0.517201  0.517185  0.517168  0.517149  0.517129  0.517109  0.517087
  0.517063  0.517038  0.517012  0.516983  0.516953  0.516921  0.516886  0.516848
  0.516808  0.516764  0.516717  0.516667  0.516614  0.516560  0.516506  0.516450
  0.516395  0.516340  0.516286  0.516232  0.516178  0.516125  0.516072  0.516020
  0.515968  0.515918  0.515868  0.515819  0.515773  0.515729  0.515687  0.515648
  0.515610  0.515575  0.515542  0.515511  0.515481  0.515454  0.515428  0.515404
  0.515382  0.515362  0.515343  0.515325  0.515309  0.515295  0.515281  0.515269
  0.515260  0.515250  0.515240  0.515230  0.515219  0.515208  0.515197  0.515185
  0.515173  0.515161  0.515149  0.515137  0.515124  0.515111  0.515097
  BLADE ROW NUMBER =        2                                           
  106   21   91  286    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  108508.9  108508.9  135651.7  135651.7   0.00000       0.0
  1.000000
  0.019474  0.020117  0.020694  0.021211  0.021674  0.022090  0.022463  0.022797
  0.023097  0.023365  0.023606  0.023822  0.024016  0.024189  0.024345  0.024484
  0.024609  0.024721  0.024822  0.024912  0.024993  0.025074  0.025158  0.025247
  0.025339  0.025437  0.025540  0.025647  0.025761  0.025881  0.026007  0.026140
  0.026279  0.026427  0.026582  0.026745  0.026916  0.027095  0.027283  0.027481
  0.027689  0.027907  0.028136  0.028376  0.028629  0.028895  0.029175  0.029471
  0.029783  0.030115  0.030472  0.030855  0.031262  0.031694  0.032148  0.032622
  0.033109  0.033600  0.034094  0.034587  0.035078  0.035566  0.036051  0.036535
  0.037021  0.037508  0.037996  0.038484  0.038970  0.039454  0.039931  0.040399
  0.040855  0.041300  0.041732  0.042151  0.042556  0.042949  0.043331  0.043701
  0.044059  0.044406  0.044741  0.045064  0.045376  0.045676  0.045964  0.046241
  0.046506  0.046759  0.047001  0.047243  0.047498  0.047768  0.048054  0.048356
  0.048675  0.049013  0.049370  0.049747  0.050147  0.050569  0.051015  0.051488
  0.051987  0.052515
  1.000000
 -0.017429 -0.016579 -0.015817 -0.015133 -0.014520 -0.013971 -0.013478 -0.013037
 -0.012641 -0.012285 -0.011967 -0.011682 -0.011426 -0.011196 -0.010991 -0.010806
 -0.010641 -0.010493 -0.010360 -0.010241 -0.010134 -0.009877 -0.009724 -0.009585
 -0.009449 -0.009308 -0.009160 -0.009007 -0.008847 -0.008681 -0.008508 -0.008328
 -0.008141 -0.007947 -0.007746 -0.007537 -0.007322 -0.007100 -0.006871 -0.006635
 -0.006392 -0.006143 -0.005886 -0.005622 -0.005352 -0.005075 -0.004791 -0.004500
 -0.004202 -0.003894 -0.003575 -0.003246 -0.002909 -0.002569 -0.002228 -0.001890
 -0.001564 -0.001255 -0.000964 -0.000693 -0.000442 -0.000211  0.000000  0.000193
  0.000369  0.000528  0.000669  0.000791  0.000896  0.000984  0.001053  0.001105
  0.001142  0.001163  0.001169  0.001163  0.001145  0.001117  0.001080  0.001034
  0.000981  0.000921  0.000855  0.000784  0.000708  0.000630  0.000548  0.000465
  0.000380  0.000294  0.000090  0.000049  0.000005 -0.000040 -0.000089 -0.000140
 -0.000194 -0.000251 -0.000311 -0.000375 -0.000443 -0.000514 -0.000590 -0.000669
 -0.000754 -0.000843
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000325  0.000444  0.000524
  0.000584  0.000634  0.000676  0.000713  0.000752  0.000792  0.000835  0.000878
  0.000923  0.000970  0.001019  0.001069  0.001121  0.001174  0.001229  0.001285
  0.001342  0.001401  0.001461  0.001522  0.001584  0.001648  0.001710  0.001775
  0.001839  0.001905  0.001971  0.002036  0.002101  0.002163  0.002222  0.002276
  0.002323  0.002362  0.002393  0.002416  0.002430  0.002436  0.002434  0.002424
  0.002406  0.002380  0.002345  0.002303  0.002252  0.002193  0.002127  0.002055
  0.001979  0.001897  0.001810  0.001720  0.001627  0.001532  0.001435  0.001336
  0.001235  0.001134  0.001032  0.000930  0.000828  0.000727  0.000627  0.000528
  0.000431  0.000336  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.484700  0.484735  0.484759  0.484780  0.484797  0.484812  0.484825  0.484836
  0.484845  0.484854  0.484861  0.484867  0.484873  0.484878  0.484883  0.484887
  0.484890  0.484893  0.484896  0.484899  0.484901  0.484904  0.484908  0.484912
  0.484916  0.484920  0.484925  0.484930  0.484935  0.484941  0.484947  0.484954
  0.484961  0.484969  0.484977  0.484986  0.484996  0.485006  0.485017  0.485029
  0.485042  0.485056  0.485071  0.485087  0.485104  0.485123  0.485143  0.485164
  0.485187  0.485213  0.485241  0.485272  0.485306  0.485342  0.485381  0.485423
  0.485467  0.485512  0.485559  0.485606  0.485653  0.485701  0.485749  0.485797
  0.485846  0.485895  0.485945  0.485995  0.486044  0.486094  0.486142  0.486190
  0.486236  0.486281  0.486324  0.486366  0.486406  0.486444  0.486481  0.486517
  0.486551  0.486583  0.486614  0.486644  0.486672  0.486699  0.486724  0.486748
  0.486771  0.486792  0.486812  0.486835  0.486858  0.486882  0.486906  0.486930
  0.486955  0.486979  0.487003  0.487025  0.487047  0.487063  0.487075  0.487085
  0.487092  0.487098
  1.000000
  0.019493  0.020134  0.020709  0.021225  0.021687  0.022101  0.022473  0.022806
  0.023105  0.023372  0.023612  0.023828  0.024021  0.024194  0.024349  0.024488
  0.024612  0.024724  0.024824  0.024914  0.024995  0.025075  0.025160  0.025248
  0.025340  0.025438  0.025540  0.025648  0.025761  0.025880  0.026006  0.026139
  0.026278  0.026425  0.026580  0.026742  0.026913  0.027092  0.027280  0.027478
  0.027685  0.027903  0.028132  0.028372  0.028625  0.028890  0.029170  0.029466
  0.029777  0.030109  0.030466  0.030849  0.031256  0.031688  0.032142  0.032617
  0.033103  0.033595  0.034088  0.034582  0.035073  0.035562  0.036047  0.036531
  0.037017  0.037505  0.037993  0.038482  0.038969  0.039453  0.039931  0.040398
  0.040855  0.041300  0.041733  0.042152  0.042557  0.042951  0.043332  0.043702
  0.044061  0.044408  0.044743  0.045066  0.045378  0.045678  0.045966  0.046243
  0.046508  0.046761  0.047003  0.047244  0.047500  0.047770  0.048055  0.048357
  0.048676  0.049013  0.049370  0.049747  0.050145  0.050566  0.051011  0.051482
  0.051980  0.052505
  1.000000
 -0.017375 -0.016527 -0.015767 -0.015085 -0.014474 -0.013927 -0.013435 -0.012995
 -0.012600 -0.012246 -0.011929 -0.011645 -0.011389 -0.011161 -0.010956 -0.010772
 -0.010607 -0.010459 -0.010327 -0.010208 -0.010102 -0.009846 -0.009693 -0.009555
 -0.009419 -0.009278 -0.009131 -0.008979 -0.008820 -0.008654 -0.008481 -0.008302
 -0.008116 -0.007922 -0.007721 -0.007513 -0.007299 -0.007077 -0.006849 -0.006614
 -0.006372 -0.006123 -0.005867 -0.005604 -0.005335 -0.005058 -0.004776 -0.004486
 -0.004188 -0.003882 -0.003563 -0.003235 -0.002900 -0.002560 -0.002220 -0.001884
 -0.001558 -0.001250 -0.000961 -0.000691 -0.000440 -0.000210  0.000000  0.000192
  0.000367  0.000526  0.000666  0.000788  0.000893  0.000980  0.001049  0.001101
  0.001137  0.001157  0.001164  0.001158  0.001140  0.001112  0.001075  0.001029
  0.000976  0.000916  0.000850  0.000779  0.000704  0.000626  0.000544  0.000461
  0.000377  0.000291  0.000088  0.000047  0.000004 -0.000042 -0.000090 -0.000141
 -0.000195 -0.000252 -0.000312 -0.000376 -0.000443 -0.000514 -0.000589 -0.000669
 -0.000753 -0.000841
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000324  0.000442  0.000522
  0.000582  0.000631  0.000673  0.000711  0.000749  0.000789  0.000831  0.000875
  0.000920  0.000967  0.001015  0.001065  0.001117  0.001170  0.001224  0.001280
  0.001337  0.001396  0.001456  0.001517  0.001579  0.001641  0.001704  0.001768
  0.001833  0.001898  0.001963  0.002029  0.002093  0.002155  0.002213  0.002267
  0.002314  0.002353  0.002384  0.002407  0.002421  0.002427  0.002425  0.002415
  0.002397  0.002371  0.002336  0.002294  0.002243  0.002185  0.002119  0.002048
  0.001971  0.001890  0.001803  0.001714  0.001621  0.001526  0.001429  0.001331
  0.001231  0.001130  0.001028  0.000926  0.000825  0.000724  0.000624  0.000526
  0.000429  0.000335  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000  0.500000
  0.500000  0.500000
  1.000000
  0.019474  0.020117  0.020694  0.021211  0.021674  0.022090  0.022463  0.022797
  0.023097  0.023365  0.023606  0.023822  0.024016  0.024189  0.024345  0.024484
  0.024609  0.024721  0.024822  0.024912  0.024993  0.025074  0.025158  0.025247
  0.025339  0.025437  0.025540  0.025647  0.025761  0.025881  0.026007  0.026140
  0.026279  0.026427  0.026582  0.026745  0.026916  0.027095  0.027283  0.027481
  0.027689  0.027907  0.028136  0.028376  0.028629  0.028895  0.029175  0.029471
  0.029783  0.030115  0.030472  0.030855  0.031262  0.031694  0.032148  0.032622
  0.033109  0.033600  0.034094  0.034587  0.035078  0.035566  0.036051  0.036535
  0.037021  0.037508  0.037996  0.038484  0.038970  0.039454  0.039931  0.040399
  0.040855  0.041300  0.041732  0.042151  0.042556  0.042949  0.043331  0.043701
  0.044059  0.044406  0.044741  0.045064  0.045376  0.045676  0.045964  0.046241
  0.046506  0.046759  0.047001  0.047243  0.047498  0.047768  0.048054  0.048356
  0.048675  0.049013  0.049370  0.049747  0.050147  0.050569  0.051015  0.051488
  0.051987  0.052515
  1.000000
 -0.017451 -0.016599 -0.015835 -0.015151 -0.014537 -0.013987 -0.013493 -0.013051
 -0.012655 -0.012299 -0.011980 -0.011695 -0.011438 -0.011209 -0.011003 -0.010818
 -0.010653 -0.010504 -0.010371 -0.010252 -0.010145 -0.009888 -0.009735 -0.009596
 -0.009460 -0.009318 -0.009171 -0.009017 -0.008858 -0.008691 -0.008518 -0.008338
 -0.008151 -0.007956 -0.007754 -0.007546 -0.007330 -0.007108 -0.006879 -0.006642
 -0.006399 -0.006149 -0.005892 -0.005628 -0.005357 -0.005080 -0.004796 -0.004505
 -0.004206 -0.003898 -0.003578 -0.003249 -0.002912 -0.002571 -0.002229 -0.001891
 -0.001565 -0.001255 -0.000964 -0.000693 -0.000442 -0.000211  0.000000  0.000193
  0.000369  0.000528  0.000668  0.000791  0.000896  0.000983  0.001052  0.001104
  0.001141  0.001161  0.001167  0.001161  0.001143  0.001115  0.001077  0.001032
  0.000978  0.000918  0.000852  0.000780  0.000705  0.000626  0.000545  0.000461
  0.000376  0.000291  0.000086  0.000045  0.000002 -0.000044 -0.000092 -0.000143
 -0.000197 -0.000254 -0.000315 -0.000379 -0.000446 -0.000518 -0.000593 -0.000673
 -0.000757 -0.000846
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000325  0.000444  0.000524
  0.000584  0.000634  0.000676  0.000713  0.000752  0.000792  0.000835  0.000878
  0.000923  0.000970  0.001019  0.001069  0.001121  0.001174  0.001229  0.001285
  0.001342  0.001401  0.001461  0.001522  0.001584  0.001648  0.001710  0.001775
  0.001839  0.001905  0.001971  0.002036  0.002101  0.002163  0.002222  0.002276
  0.002323  0.002362  0.002393  0.002416  0.002430  0.002436  0.002434  0.002424
  0.002406  0.002380  0.002345  0.002303  0.002252  0.002193  0.002127  0.002055
  0.001979  0.001897  0.001810  0.001720  0.001627  0.001532  0.001435  0.001336
  0.001235  0.001134  0.001032  0.000930  0.000828  0.000727  0.000627  0.000528
  0.000431  0.000336  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.515300  0.515265  0.515241  0.515220  0.515203  0.515188  0.515175  0.515164
  0.515155  0.515146  0.515139  0.515133  0.515127  0.515122  0.515117  0.515113
  0.515110  0.515107  0.515104  0.515101  0.515099  0.515096  0.515092  0.515088
  0.515084  0.515080  0.515075  0.515070  0.515065  0.515059  0.515053  0.515046
  0.515039  0.515031  0.515023  0.515014  0.515004  0.514994  0.514983  0.514971
  0.514958  0.514944  0.514929  0.514913  0.514896  0.514877  0.514858  0.514836
  0.514813  0.514787  0.514759  0.514728  0.514695  0.514658  0.514619  0.514577
