  0.215309  0.215320  0.215331  0.215340  0.215349  0.215357  0.215364  0.215371
  0.215377  0.215382  0.215387  0.215392  0.215395  0.215399  0.215402  0.215405
  0.215408  0.215410  0.215414  0.215418  0.215422  0.215426  0.215431  0.215435
  0.215440  0.215446  0.215452  0.215458  0.215464  0.215471  0.215478  0.215486
  0.215494  0.215503  0.215512  0.215522  0.215532  0.215543  0.215555  0.215567
  0.215581  0.215594  0.215609  0.215625  0.215642  0.215660  0.215679  0.215699
  0.215722  0.215746  0.215772  0.215799  0.215828  0.215857  0.215887  0.215917
  0.215947  0.215978  0.216007  0.216037  0.216066  0.216095  0.216125  0.216153
  0.216182  0.216210  0.216238  0.216265  0.216291  0.216315  0.216339  0.216362
  0.216383  0.216403  0.216423  0.216441  0.216458  0.216474  0.216489  0.216504
  0.216517  0.216530  0.216542  0.216553  0.216563  0.216572  0.216581  0.216589
  0.216596  0.216602  0.216610  0.216617  0.216625  0.216633  0.216642  0.216651
  0.216661  0.216672  0.216683  0.216694  0.216707  0.216720  0.216735
  BLADE ROW NUMBER =        2                                           
  106   21   91  168    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0 1096206.8 1096206.8  982539.9  982539.9   0.00000   12000.0
  1.000000
  0.007766  0.008025  0.008257  0.008466  0.008653  0.008821  0.008971  0.009106
  0.009227  0.009335  0.009432  0.009520  0.009598  0.009668  0.009731  0.009787
  0.009837  0.009882  0.009923  0.009959  0.009992  0.010025  0.010059  0.010094
  0.010132  0.010171  0.010212  0.010256  0.010301  0.010349  0.010400  0.010454
  0.010510  0.010569  0.010632  0.010697  0.010766  0.010838  0.010914  0.010993
  0.011077  0.011164  0.011256  0.011353  0.011455  0.011562  0.011674  0.011793
  0.011918  0.012051  0.012194  0.012348  0.012511  0.012685  0.012867  0.013057
  0.013252  0.013449  0.013647  0.013844  0.014041  0.014236  0.014431  0.014625
  0.014819  0.015014  0.015210  0.015405  0.015600  0.015794  0.015986  0.016173
  0.016356  0.016534  0.016708  0.016876  0.017038  0.017196  0.017349  0.017498
  0.017642  0.017781  0.017916  0.018046  0.018171  0.018292  0.018408  0.018519
  0.018626  0.018728  0.018825  0.018922  0.019025  0.019134  0.019249  0.019371
  0.019500  0.019636  0.019780  0.019933  0.020094  0.020264  0.020445  0.020636
  0.020838  0.021051
  1.000000
 -0.001133 -0.001037 -0.000951 -0.000874 -0.000805 -0.000743 -0.000688 -0.000638
 -0.000593 -0.000553 -0.000517 -0.000485 -0.000457 -0.000431 -0.000408 -0.000387
 -0.000368 -0.000352 -0.000337 -0.000323 -0.000311 -0.000179 -0.000141 -0.000115
 -0.000092 -0.000069 -0.000046 -0.000023  0.000000  0.000024  0.000048  0.000073
  0.000097  0.000122  0.000147  0.000172  0.000197  0.000222  0.000246  0.000270
  0.000293  0.000316  0.000338  0.000358  0.000377  0.000395  0.000410  0.000423
  0.000434  0.000441  0.000444  0.000442  0.000434  0.000420  0.000398  0.000367
  0.000326  0.000277  0.000220  0.000155  0.000081  0.000000 -0.000089 -0.000185
 -0.000290 -0.000403 -0.000524 -0.000653 -0.000789 -0.000932 -0.001081 -0.001234
 -0.001391 -0.001550 -0.001711 -0.001872 -0.002034 -0.002196 -0.002358 -0.002520
 -0.002681 -0.002840 -0.002998 -0.003154 -0.003308 -0.003459 -0.003607 -0.003751
 -0.003891 -0.004028 -0.004218 -0.004341 -0.004471 -0.004608 -0.004754 -0.004907
 -0.005069 -0.005241 -0.005422 -0.005614 -0.005816 -0.006030 -0.006256 -0.006495
 -0.006748 -0.007015
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000273  0.000357  0.000414
  0.000458  0.000493  0.000519  0.000539  0.000557  0.000575  0.000593  0.000610
  0.000628  0.000646  0.000664  0.000681  0.000699  0.000716  0.000733  0.000750
  0.000767  0.000784  0.000801  0.000817  0.000833  0.000849  0.000864  0.000878
  0.000892  0.000906  0.000919  0.000931  0.000942  0.000951  0.000960  0.000966
  0.000970  0.000971  0.000971  0.000969  0.000965  0.000958  0.000950  0.000941
  0.000929  0.000916  0.000901  0.000885  0.000868  0.000848  0.000828  0.000807
  0.000785  0.000763  0.000740  0.000716  0.000693  0.000670  0.000646  0.000623
  0.000599  0.000575  0.000552  0.000529  0.000507  0.000485  0.000463  0.000442
  0.000413  0.000303  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.183434  0.183410  0.183393  0.183378  0.183365  0.183353  0.183342  0.183333
  0.183324  0.183316  0.183309  0.183303  0.183298  0.183292  0.183288  0.183284
  0.183280  0.183277  0.183274  0.183271  0.183269  0.183266  0.183262  0.183258
  0.183254  0.183249  0.183244  0.183239  0.183234  0.183228  0.183221  0.183214
  0.183207  0.183199  0.183190  0.183181  0.183171  0.183160  0.183149  0.183136
  0.183123  0.183109  0.183093  0.183077  0.183059  0.183040  0.183020  0.182998
  0.182974  0.182948  0.182920  0.182890  0.182856  0.182821  0.182783  0.182743
  0.182702  0.182660  0.182618  0.182576  0.182534  0.182493  0.182453  0.182414
  0.182375  0.182336  0.182299  0.182263  0.182228  0.182195  0.182164  0.182135
  0.182108  0.182083  0.182061  0.182041  0.182023  0.182008  0.181994  0.181982
  0.181972  0.181964  0.181958  0.181953  0.181949  0.181947  0.181946  0.181946
  0.181947  0.181949  0.181952  0.181964  0.181976  0.181989  0.182002  0.182015
  0.182028  0.182041  0.182055  0.182068  0.182080  0.182090  0.182099  0.182107
  0.182112  0.182114
  1.000000
  0.007788  0.008045  0.008276  0.008483  0.008668  0.008835  0.008984  0.009118
  0.009237  0.009345  0.009441  0.009528  0.009605  0.009675  0.009737  0.009793
  0.009843  0.009887  0.009928  0.009964  0.009996  0.010028  0.010062  0.010098
  0.010135  0.010174  0.010215  0.010258  0.010304  0.010352  0.010402  0.010455
  0.010511  0.010570  0.010632  0.010698  0.010766  0.010838  0.010913  0.010993
  0.011076  0.011163  0.011255  0.011352  0.011453  0.011560  0.011672  0.011790
  0.011916  0.012049  0.012192  0.012346  0.012509  0.012682  0.012865  0.013055
  0.013250  0.013448  0.013646  0.013844  0.014041  0.014237  0.014432  0.014626
  0.014821  0.015017  0.015213  0.015409  0.015605  0.015799  0.015991  0.016178
  0.016362  0.016540  0.016714  0.016882  0.017045  0.017203  0.017356  0.017504
  0.017648  0.017787  0.017922  0.018052  0.018177  0.018297  0.018413  0.018524
  0.018630  0.018732  0.018829  0.018926  0.019029  0.019137  0.019252  0.019373
  0.019501  0.019636  0.019779  0.019930  0.020090  0.020259  0.020438  0.020627
  0.020827  0.021038
  1.000000
  0.000013  0.000054  0.000092  0.000126  0.000156  0.000183  0.000207  0.000229
  0.000249  0.000266  0.000282  0.000296  0.000309  0.000320  0.000330  0.000339
  0.000347  0.000355  0.000361  0.000367  0.000372  0.000516  0.000561  0.000588
  0.000605  0.000620  0.000635  0.000650  0.000664  0.000679  0.000693  0.000707
  0.000721  0.000734  0.000747  0.000760  0.000771  0.000782  0.000793  0.000802
  0.000810  0.000816  0.000821  0.000823  0.000824  0.000822  0.000818  0.000810
  0.000799  0.000782  0.000761  0.000733  0.000698  0.000655  0.000604  0.000542
  0.000472  0.000393  0.000306  0.000211  0.000109  0.000000 -0.000115 -0.000238
 -0.000368 -0.000506 -0.000652 -0.000805 -0.000964 -0.001131 -0.001301 -0.001475
 -0.001652 -0.001830 -0.002008 -0.002187 -0.002364 -0.002541 -0.002718 -0.002893
 -0.003066 -0.003238 -0.003407 -0.003573 -0.003737 -0.003897 -0.004053 -0.004205
 -0.004353 -0.004497 -0.004679 -0.004808 -0.004944 -0.005088 -0.005240 -0.005400
 -0.005570 -0.005749 -0.005939 -0.006140 -0.006352 -0.006576 -0.006813 -0.007063
 -0.007328 -0.007608
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000296  0.000395  0.000458
  0.000499  0.000526  0.000547  0.000566  0.000584  0.000603  0.000622  0.000640
  0.000659  0.000677  0.000695  0.000714  0.000732  0.000750  0.000768  0.000786
  0.000804  0.000822  0.000839  0.000856  0.000872  0.000888  0.000904  0.000920
  0.000935  0.000949  0.000962  0.000975  0.000986  0.000996  0.001005  0.001011
  0.001015  0.001017  0.001016  0.001014  0.001009  0.001003  0.000995  0.000985
  0.000973  0.000959  0.000944  0.000927  0.000908  0.000888  0.000867  0.000845
  0.000822  0.000798  0.000774  0.000750  0.000725  0.000701  0.000676  0.000651
  0.000626  0.000602  0.000578  0.000554  0.000530  0.000507  0.000484  0.000462
  0.000428  0.000310  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000
  1.000000
  0.007771  0.008030  0.008263  0.008472  0.008659  0.008827  0.008977  0.009112
  0.009233  0.009341  0.009438  0.009525  0.009604  0.009674  0.009736  0.009793
  0.009843  0.009888  0.009929  0.009965  0.009998  0.010030  0.010064  0.010100
  0.010137  0.010177  0.010218  0.010261  0.010307  0.010355  0.010406  0.010459
  0.010516  0.010575  0.010637  0.010703  0.010772  0.010844  0.010920  0.010999
  0.011083  0.011170  0.011262  0.011359  0.011460  0.011567  0.011680  0.011798
  0.011924  0.012057  0.012200  0.012354  0.012517  0.012690  0.012873  0.013063
  0.013258  0.013455  0.013652  0.013850  0.014047  0.014242  0.014436  0.014630
  0.014825  0.015020  0.015216  0.015411  0.015606  0.015800  0.015991  0.016179
  0.016362  0.016540  0.016714  0.016882  0.017044  0.017202  0.017355  0.017504
  0.017648  0.017787  0.017921  0.018051  0.018177  0.018297  0.018413  0.018525
  0.018631  0.018733  0.018831  0.018928  0.019031  0.019140  0.019255  0.019377
  0.019506  0.019642  0.019786  0.019938  0.020100  0.020270  0.020451  0.020642
  0.020843  0.021057
  1.000000
  0.001035  0.001029  0.001024  0.001019  0.001014  0.001010  0.001006  0.001003
  0.001000  0.000998  0.000995  0.000993  0.000991  0.000990  0.000988  0.000987
  0.000986  0.000985  0.000984  0.000983  0.000982  0.001142  0.001200  0.001235
  0.001256  0.001267  0.001275  0.001283  0.001290  0.001296  0.001302  0.001307
  0.001311  0.001315  0.001317  0.001319  0.001319  0.001318  0.001315  0.001311
  0.001304  0.001296  0.001286  0.001272  0.001257  0.001237  0.001214  0.001187
  0.001155  0.001117  0.001073  0.001020  0.000959  0.000889  0.000809  0.000718
  0.000618  0.000509  0.000392  0.000268  0.000137  0.000000 -0.000143 -0.000294
 -0.000452 -0.000617 -0.000789 -0.000969 -0.001155 -0.001347 -0.001543 -0.001741
 -0.001941 -0.002141 -0.002342 -0.002541 -0.002738 -0.002934 -0.003129 -0.003321
 -0.003512 -0.003699 -0.003883 -0.004064 -0.004241 -0.004415 -0.004583 -0.004747
 -0.004907 -0.005061 -0.005256 -0.005394 -0.005539 -0.005693 -0.005856 -0.006027
 -0.006209 -0.006401 -0.006604 -0.006818 -0.007045 -0.007285 -0.007538 -0.007807
 -0.008090 -0.008390
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000319  0.000434  0.000502
  0.000542  0.000567  0.000587  0.000608  0.000628  0.000648  0.000668  0.000688
  0.000708  0.000727  0.000747  0.000767  0.000787  0.000806  0.000825  0.000845
  0.000864  0.000882  0.000901  0.000919  0.000937  0.000955  0.000972  0.000988
  0.001004  0.001019  0.001033  0.001047  0.001059  0.001070  0.001079  0.001086
  0.001091  0.001092  0.001092  0.001089  0.001084  0.001077  0.001068  0.001057
  0.001044  0.001030  0.001013  0.000995  0.000975  0.000953  0.000931  0.000907
  0.000882  0.000857  0.000831  0.000805  0.000778  0.000752  0.000725  0.000699
  0.000672  0.000646  0.000620  0.000594  0.000569  0.000544  0.000519  0.000495
  0.000455  0.000325  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.216567  0.216591  0.216608  0.216623  0.216636  0.216648  0.216658  0.216668
  0.216676  0.216684  0.216691  0.216697  0.216703  0.216708  0.216712  0.216717
  0.216720  0.216723  0.216726  0.216729  0.216732  0.216735  0.216739  0.216743
  0.216747  0.216751  0.216756  0.216761  0.216767  0.216773  0.216779  0.216786
  0.216794  0.216802  0.216811  0.216820  0.216830  0.216841  0.216852  0.216865
  0.216878  0.216892  0.216908  0.216924  0.216942  0.216961  0.216982  0.217003
  0.217027  0.217053  0.217081  0.217112  0.217145  0.217180  0.217218  0.217258
