  0.005369  0.004776  0.004314  0.003955  0.003675  0.003458  0.003288  0.003156
  0.003054  0.002974  0.003036  0.003008  0.002954  0.002876  0.002787  0.002685
  0.002569  0.002438  0.002293  0.002130  0.001949  0.001747  0.001520  0.001257
  0.000959  0.000636  0.000313  0.000000 -0.000301 -0.000597 -0.000885 -0.001164
 -0.001422 -0.001658 -0.001872 -0.002067 -0.002244 -0.002404 -0.002548 -0.002675
 -0.002832 -0.002909 -0.003002 -0.003113 -0.003247 -0.003408 -0.003601
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000272  0.000363  0.000436  0.000495  0.000553  0.000612
  0.000670  0.000727  0.000783  0.000837  0.000889  0.000938  0.000982  0.001020
  0.001047  0.001060  0.001056  0.001035  0.001001  0.000954  0.000894  0.000822
  0.000743  0.000661  0.000577  0.000492  0.000409  0.000327  0.000249  0.000175
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  1.000000
  0.020549  0.021103  0.021535  0.021870  0.022131  0.022334  0.022492  0.022615
  0.022711  0.022786  0.022860  0.022942  0.023035  0.023138  0.023255  0.023387
  0.023535  0.023700  0.023884  0.024091  0.024322  0.024583  0.024877  0.025224
  0.025622  0.026062  0.026511  0.026959  0.027398  0.027842  0.028287  0.028727
  0.029148  0.029544  0.029912  0.030256  0.030576  0.030872  0.031144  0.031391
  0.031614  0.031837  0.032106  0.032429  0.032818  0.033286  0.033848
  1.000000
  0.006831  0.006112  0.005553  0.005117  0.004778  0.004515  0.004309  0.004150
  0.004025  0.003928  0.003992  0.003953  0.003886  0.003789  0.003677  0.003548
  0.003401  0.003235  0.003049  0.002841  0.002607  0.002344  0.002048  0.001700
  0.001304  0.000869  0.000431  0.000000 -0.000418 -0.000834 -0.001245 -0.001646
 -0.002023 -0.002372 -0.002692 -0.002987 -0.003257 -0.003504 -0.003728 -0.003929
 -0.004154 -0.004293 -0.004460 -0.004661 -0.004903 -0.005193 -0.005542
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000308  0.000413  0.000497  0.000566  0.000632  0.000699
  0.000765  0.000830  0.000894  0.000957  0.001016  0.001071  0.001121  0.001164
  0.001196  0.001210  0.001205  0.001182  0.001143  0.001089  0.001020  0.000938
  0.000849  0.000754  0.000658  0.000562  0.000466  0.000373  0.000284  0.000199
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.224574  0.224547  0.224535  0.224518  0.224506  0.224496  0.224489  0.224483
  0.224478  0.224475  0.224468  0.224461  0.224452  0.224441  0.224428  0.224413
  0.224395  0.224374  0.224349  0.224320  0.224285  0.224243  0.224193  0.224131
  0.224057  0.223971  0.223881  0.223790  0.223700  0.223609  0.223520  0.223435
  0.223357  0.223288  0.223227  0.223175  0.223131  0.223094  0.223063  0.223038
  0.223019  0.223007  0.222994  0.222979  0.222961  0.222939  0.222912
  BLADE ROW NUMBER =        4                                           
   47   10   41  173    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  303303.0  303303.0  338185.7  338185.7   0.00000       0.0
  1.000000
  0.031562  0.032113  0.032543  0.032877  0.033137  0.033339  0.033497  0.033619
  0.033715  0.033789  0.033863  0.033946  0.034038  0.034142  0.034258  0.034390
  0.034538  0.034704  0.034888  0.035095  0.035327  0.035588  0.035883  0.036231
  0.036630  0.037071  0.037521  0.037969  0.038409  0.038852  0.039296  0.039735
  0.040154  0.040547  0.040912  0.041252  0.041568  0.041859  0.042126  0.042369
  0.042587  0.042803  0.043064  0.043379  0.043759  0.044219  0.044779
  1.000000
 -0.007590 -0.006914 -0.006388 -0.005979 -0.005660 -0.005412 -0.005219 -0.005069
 -0.004952 -0.004861 -0.004672 -0.004554 -0.004426 -0.004284 -0.004127 -0.003953
 -0.003761 -0.003552 -0.003325 -0.003078 -0.002809 -0.002518 -0.002201 -0.001845
 -0.001458 -0.001056 -0.000674 -0.000321  0.000000  0.000298  0.000571  0.000816
  0.001027  0.001206  0.001354  0.001477  0.001579  0.001663  0.001730  0.001783
  0.001761  0.001849  0.001955  0.002081  0.002234  0.002417  0.002637
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000207  0.000274  0.000319  0.000359  0.000403  0.000451
  0.000503  0.000558  0.000617  0.000678  0.000743  0.000809  0.000877  0.000945
  0.001009  0.001062  0.001097  0.001112  0.001107  0.001083  0.001040  0.000978
  0.000901  0.000814  0.000719  0.000618  0.000514  0.000409  0.000306  0.000206
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.176977  0.177006  0.177027  0.177042  0.177054  0.177063  0.177070  0.177076
  0.177080  0.177084  0.177089  0.177095  0.177101  0.177109  0.177118  0.177129
  0.177142  0.177157  0.177175  0.177196  0.177221  0.177251  0.177288  0.177333
  0.177389  0.177456  0.177528  0.177603  0.177681  0.177763  0.177847  0.177934
  0.178018  0.178099  0.178175  0.178248  0.178315  0.178378  0.178436  0.178488
  0.178536  0.178595  0.178662  0.178734  0.178810  0.178874  0.178908
  1.000000
  0.031596  0.032141  0.032565  0.032895  0.033152  0.033352  0.033507  0.033628
  0.033723  0.033796  0.033869  0.033951  0.034042  0.034145  0.034261  0.034391
  0.034538  0.034702  0.034885  0.035091  0.035321  0.035580  0.035874  0.036220
  0.036617  0.037057  0.037507  0.037954  0.038395  0.038839  0.039283  0.039724
  0.040144  0.040539  0.040906  0.041249  0.041567  0.041860  0.042129  0.042374
  0.042594  0.042814  0.043079  0.043397  0.043780  0.044240  0.044793
  1.000000
 -0.006680 -0.006089 -0.005629 -0.005271 -0.004993 -0.004776 -0.004607 -0.004476
 -0.004373 -0.004294 -0.004122 -0.004017 -0.003904 -0.003778 -0.003639 -0.003485
 -0.003315 -0.003131 -0.002929 -0.002711 -0.002473 -0.002216 -0.001936 -0.001622
 -0.001280 -0.000926 -0.000591 -0.000281  0.000000  0.000260  0.000497  0.000710
  0.000892  0.001045  0.001171  0.001276  0.001361  0.001430  0.001485  0.001528
  0.001500  0.001577  0.001670  0.001780  0.001914  0.002074  0.002267
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000197  0.000261  0.000303  0.000341  0.000382  0.000428
  0.000477  0.000529  0.000585  0.000644  0.000705  0.000768  0.000831  0.000896
  0.000957  0.001007  0.001040  0.001054  0.001050  0.001027  0.000986  0.000928
  0.000855  0.000772  0.000681  0.000586  0.000488  0.000388  0.000290  0.000195
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000  0.200000
  1.000000
  0.031563  0.032114  0.032543  0.032877  0.033137  0.033339  0.033497  0.033619
  0.033715  0.033789  0.033863  0.033946  0.034038  0.034142  0.034259  0.034390
  0.034538  0.034704  0.034889  0.035096  0.035327  0.035588  0.035883  0.036231
  0.036630  0.037071  0.037521  0.037969  0.038409  0.038852  0.039296  0.039735
  0.040154  0.040547  0.040912  0.041252  0.041568  0.041859  0.042126  0.042369
  0.042587  0.042804  0.043064  0.043379  0.043759  0.044220  0.044779
  1.000000
 -0.006119 -0.005582 -0.005163 -0.004837 -0.004584 -0.004386 -0.004233 -0.004113
 -0.004020 -0.003947 -0.003784 -0.003688 -0.003583 -0.003467 -0.003339 -0.003197
 -0.003041 -0.002871 -0.002686 -0.002484 -0.002266 -0.002029 -0.001772 -0.001483
 -0.001170 -0.000846 -0.000539 -0.000256  0.000000  0.000236  0.000451  0.000642
  0.000805  0.000942  0.001054  0.001145  0.001220  0.001279  0.001325  0.001361
  0.001334  0.001403  0.001487  0.001588  0.001710  0.001856  0.002032
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000195  0.000257  0.000298  0.000335  0.000376  0.000421
  0.000469  0.000521  0.000575  0.000633  0.000693  0.000755  0.000818  0.000881
  0.000941  0.000991  0.001023  0.001037  0.001032  0.001010  0.000970  0.000912
  0.000841  0.000759  0.000670  0.000576  0.000479  0.000382  0.000285  0.000192
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.223023  0.222994  0.222973  0.222958  0.222946  0.222937  0.222930  0.222924
  0.222920  0.222916  0.222911  0.222905  0.222899  0.222891  0.222882  0.222871
  0.222858  0.222843  0.222825  0.222804  0.222779  0.222749  0.222712  0.222667
  0.222611  0.222544  0.222472  0.222397  0.222319  0.222237  0.222153  0.222066
  0.221982  0.221901  0.221825  0.221752  0.221685  0.221622  0.221564  0.221512
  0.221464  0.221405  0.221338  0.221265  0.221190  0.221126  0.221092
  BLADE ROW NUMBER =        5                                           
   47   10   41  173    0    0    1    1    1    1    0    0    0    0    0    0
   12000.0  338185.7  338185.7  375837.5  375837.5   0.00000   12000.0
  1.000000
  0.044767  0.045318  0.045747  0.046080  0.046339  0.046541  0.046698  0.046821
  0.046916  0.046990  0.047064  0.047146  0.047238  0.047341  0.047458  0.047589
  0.047736  0.047901  0.048085  0.048292  0.048522  0.048782  0.049076  0.049423
  0.049821  0.050261  0.050710  0.051158  0.051598  0.052042  0.052487  0.052927
  0.053348  0.053744  0.054111  0.054455  0.054774  0.055069  0.055340  0.055586
  0.055808  0.056030  0.056298  0.056619  0.057006  0.057471  0.058030
  1.000000
  0.004141  0.003648  0.003265  0.002966  0.002734  0.002553  0.002412  0.002303
  0.002217  0.002151  0.002216  0.002198  0.002156  0.002096  0.002026  0.001946
  0.001856  0.001756  0.001644  0.001521  0.001385  0.001234  0.001067  0.000875
  0.000661  0.000434  0.000212  0.000000 -0.000199 -0.000390 -0.000571 -0.000742
 -0.000896 -0.001032 -0.001153 -0.001259 -0.001353 -0.001435 -0.001507 -0.001569
 -0.001669 -0.001689 -0.001713 -0.001742 -0.001777 -0.001819 -0.001870
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000250  0.000334  0.000399  0.000453  0.000506  0.000560
  0.000613  0.000665  0.000717  0.000766  0.000814  0.000858  0.000898  0.000933
  0.000959  0.000970  0.000966  0.000948  0.000916  0.000873  0.000818  0.000752
  0.000680  0.000605  0.000528  0.000451  0.000374  0.000299  0.000228  0.000160
 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.178908  0.178923  0.178934  0.178947  0.178956  0.178963  0.178969  0.178974
  0.178977  0.178980  0.178985  0.178992  0.178999  0.179007  0.179018  0.179030
  0.179044  0.179061  0.179081  0.179104  0.179132  0.179165  0.179205  0.179254
  0.179312  0.179380  0.179451  0.179523  0.179594  0.179665  0.179735  0.179803
  0.179864  0.179918  0.179966  0.180007  0.180041  0.180070  0.180094  0.180114
  0.180129  0.180138  0.180148  0.180161  0.180175  0.180192  0.180213
  1.000000
  0.044785  0.045331  0.045756  0.046086  0.046344  0.046544  0.046700  0.046822
  0.046916  0.046990  0.047063  0.047145  0.047236  0.047339  0.047455  0.047586
