   287.000000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.20986688    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02420
   0.00006  -0.00008   0.02430
   0.00025  -0.00032   0.02450
   0.00056  -0.00071   0.02476
   0.00100  -0.00127   0.02506
   0.00156  -0.00198   0.02541
   0.00224  -0.00285   0.02578
   0.00305  -0.00387   0.02619
   0.00398  -0.00505   0.02663
   0.00504  -0.00639   0.02709
   0.00622  -0.00787   0.02757
   0.00752  -0.00951   0.02808
   0.00895  -0.01130   0.02860
   0.01049  -0.01324   0.02914
   0.01216  -0.01533   0.02970
   0.01395  -0.01756   0.03027
   0.01587  -0.01994   0.03085
   0.01790  -0.02246   0.03145
   0.02005  -0.02512   0.03206
   0.02232  -0.02792   0.03268
   0.02472  -0.03085   0.03330
   0.02723  -0.03392   0.03394
   0.02985  -0.03712   0.03458
   0.03260  -0.04045   0.03522
   0.03546  -0.04391   0.03587
   0.03844  -0.04749   0.03653
   0.04153  -0.05119   0.03719
   0.04474  -0.05501   0.03785
   0.04806  -0.05894   0.03851
   0.05149  -0.06299   0.03917
   0.05504  -0.06715   0.03983
   0.05869  -0.07141   0.04050
   0.06246  -0.07578   0.04116
   0.06633  -0.08025   0.04181
   0.07031  -0.08482   0.04247
   0.07440  -0.08949   0.04312
   0.07860  -0.09424   0.04376
   0.08290  -0.09909   0.04441
   0.08730  -0.10402   0.04504
   0.09181  -0.10904   0.04567
   0.09642  -0.11413   0.04629
   0.10113  -0.11931   0.04691
   0.10594  -0.12455   0.04752
   0.11085  -0.12987   0.04812
   0.11585  -0.13525   0.04871
   0.12095  -0.14070   0.04929
   0.12615  -0.14621   0.04986
   0.13144  -0.15178   0.05042
   0.13682  -0.15741   0.05097
   0.14229  -0.16309   0.05151
   0.14784  -0.16882   0.05203
   0.15349  -0.17459   0.05255
   0.15923  -0.18041   0.05305
   0.16504  -0.18627   0.05353
   0.17095  -0.19217   0.05401
   0.17693  -0.19810   0.05447
   0.18299  -0.20407   0.05492
   0.18914  -0.21006   0.05535
   0.19536  -0.21609   0.05577
   0.20166  -0.22214   0.05617
   0.20803  -0.22821   0.05655
   0.21447  -0.23430   0.05692
   0.22099  -0.24041   0.05728
   0.22757  -0.24653   0.05762
   0.23422  -0.25266   0.05794
   0.24094  -0.25881   0.05824
   0.24772  -0.26496   0.05853
   0.25457  -0.27112   0.05880
   0.26148  -0.27728   0.05906
   0.26845  -0.28344   0.05929
   0.27547  -0.28960   0.05951
   0.28255  -0.29575   0.05972
   0.28968  -0.30190   0.05990
   0.29687  -0.30804   0.06006
   0.30411  -0.31416   0.06021
   0.31140  -0.32027   0.06034
   0.31873  -0.32637   0.06045
   0.32611  -0.33244   0.06054
   0.33353  -0.33849   0.06062
   0.34099  -0.34452   0.06068
   0.34850  -0.35052   0.06071
   0.35604  -0.35649   0.06073
   0.36362  -0.36244   0.06073
   0.37123  -0.36835   0.06072
   0.37887  -0.37423   0.06068
   0.38654  -0.38007   0.06063
   0.39424  -0.38588   0.06056
   0.40197  -0.39165   0.06047
   0.40972  -0.39738   0.06036
   0.41750  -0.40307   0.06024
   0.42529  -0.40872   0.06009
   0.43311  -0.41433   0.05993
   0.44094  -0.41988   0.05976
   0.44878  -0.42540   0.05956
   0.45664  -0.43086   0.05935
   0.46451  -0.43628   0.05912
   0.47239  -0.44164   0.05888
   0.48027  -0.44695   0.05862
   0.48816  -0.45221   0.05834
   0.49605  -0.45742   0.05805
   0.50395  -0.46257   0.05774
   0.51184  -0.46766   0.05741
   0.51973  -0.47270   0.05707
   0.52761  -0.47768   0.05672
   0.53549  -0.48259   0.05635
   0.54336  -0.48745   0.05596
   0.55122  -0.49224   0.05556
   0.55906  -0.49698   0.05515
   0.56689  -0.50165   0.05473
   0.57471  -0.50625   0.05429
   0.58250  -0.51079   0.05384
   0.59028  -0.51527   0.05337
   0.59803  -0.51968   0.05290
   0.60576  -0.52403   0.05241
   0.61346  -0.52831   0.05191
   0.62113  -0.53252   0.05140
   0.62877  -0.53667   0.05088
   0.63638  -0.54075   0.05035
   0.64396  -0.54477   0.04981
   0.65150  -0.54872   0.04926
   0.65901  -0.55260   0.04870
   0.66647  -0.55641   0.04813
   0.67389  -0.56015   0.04755
   0.68127  -0.56383   0.04697
   0.68860  -0.56744   0.04638
   0.69589  -0.57099   0.04578
   0.70313  -0.57446   0.04517
   0.71031  -0.57787   0.04456
   0.71745  -0.58121   0.04395
   0.72453  -0.58449   0.04333
   0.73155  -0.58770   0.04270
   0.73852  -0.59085   0.04207
   0.74543  -0.59392   0.04143
   0.75228  -0.59694   0.04080
   0.75906  -0.59988   0.04016
   0.76578  -0.60277   0.03951
   0.77243  -0.60559   0.03887
   0.77901  -0.60834   0.03822
   0.78553  -0.61103   0.03757
   0.79197  -0.61366   0.03692
   0.79834  -0.61623   0.03628
   0.80464  -0.61874   0.03563
   0.81086  -0.62118   0.03498
   0.81701  -0.62356   0.03433
   0.82307  -0.62589   0.03369
   0.82905  -0.62815   0.03305
   0.83496  -0.63036   0.03241
   0.84077  -0.63250   0.03177
   0.84651  -0.63459   0.03114
   0.85216  -0.63663   0.03051
   0.85771  -0.63860   0.02988
   0.86318  -0.64053   0.02926
   0.86856  -0.64239   0.02864
   0.87385  -0.64421   0.02803
   0.87905  -0.64597   0.02743
   0.88415  -0.64767   0.02683
   0.88915  -0.64933   0.02624
   0.89406  -0.65093   0.02566
   0.89887  -0.65249   0.02508
   0.90358  -0.65399   0.02452
   0.90819  -0.65545   0.02396
   0.91270  -0.65686   0.02341
   0.91710  -0.65822   0.02287
   0.92140  -0.65953   0.02234
   0.92560  -0.66080   0.02182
   0.92969  -0.66202   0.02130
   0.93367  -0.66320   0.02080
   0.93754  -0.66433   0.02032
   0.94131  -0.66542   0.01984
   0.94496  -0.66647   0.01937
   0.94851  -0.66748   0.01892
   0.95194  -0.66845   0.01848
   0.95526  -0.66937   0.01805
   0.95847  -0.67026   0.01763
   0.96156  -0.67110   0.01723
   0.96454  -0.67191   0.01684
   0.96740  -0.67268   0.01647
   0.97015  -0.67342   0.01611
   0.97277  -0.67411   0.01576
   0.97528  -0.67477   0.01543
   0.97768  -0.67540   0.01511
   0.97995  -0.67599   0.01481
   0.98210  -0.67654   0.01452
   0.98413  -0.67706   0.01425
   0.98605  -0.67755   0.01399
   0.98784  -0.67800   0.01375
   0.98951  -0.67842   0.01352
   0.99105  -0.67881   0.01331
   0.99248  -0.67916   0.01312
   0.99378  -0.67949   0.01294
   0.99496  -0.67978   0.01278
   0.99602  -0.68004   0.01264
   0.99695  -0.68027   0.01251
   0.99776  -0.68047   0.01240
   0.99844  -0.68063   0.01231
   0.99900  -0.68077   0.01223
   0.99944  -0.68088   0.01218
   0.99975  -0.68095   0.01213
   0.99994  -0.68100   0.01211
   1.00000  -0.68101   0.01210

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01210  -0.00001  -0.01210
   0.00007   0.01207   0.00005  -0.01223
   0.00026   0.01193   0.00024  -0.01257
   0.00057   0.01167   0.00055  -0.01309
   0.00101   0.01126   0.00099  -0.01380
   0.00157   0.01072   0.00155  -0.01468
   0.00225   0.01004   0.00223  -0.01574
   0.00306   0.00922   0.00304  -0.01697
   0.00399   0.00826   0.00397  -0.01837
   0.00505   0.00716   0.00503  -0.01993
   0.00623   0.00591   0.00621  -0.02166
   0.00753   0.00452   0.00751  -0.02355
   0.00896   0.00300   0.00894  -0.02560
   0.01050   0.00133   0.01048  -0.02781
   0.01217  -0.00048   0.01215  -0.03018
   0.01396  -0.00243   0.01394  -0.03270
   0.01588  -0.00451   0.01586  -0.03537
   0.01791  -0.00674   0.01789  -0.03819
   0.02006  -0.00909   0.02004  -0.04115
   0.02233  -0.01158   0.02231  -0.04426
   0.02473  -0.01420   0.02471  -0.04751
   0.02724  -0.01695   0.02722  -0.05089
   0.02986  -0.01983   0.02984  -0.05441
   0.03261  -0.02284   0.03259  -0.05806
   0.03547  -0.02597   0.03545  -0.06184
   0.03845  -0.02922   0.03843  -0.06575
   0.04154  -0.03259   0.04152  -0.06978
   0.04475  -0.03608   0.04473  -0.07393
   0.04807  -0.03969   0.04805  -0.07820
   0.05150  -0.04340   0.05148  -0.08257
   0.05505  -0.04723   0.05503  -0.08706
   0.05870  -0.05116   0.05868  -0.09166
   0.06247  -0.05520   0.06245  -0.09636
   0.06634  -0.05935   0.06632  -0.10116
   0.07032  -0.06359   0.07030  -0.10606
   0.07441  -0.06793   0.07439  -0.11105
   0.07861  -0.07236   0.07859  -0.11613
   0.08291  -0.07689   0.08289  -0.12129
   0.08731  -0.08150   0.08729  -0.12654
   0.09182  -0.08620   0.09180  -0.13187
   0.09643  -0.09099   0.09641  -0.13728
   0.10114  -0.09585   0.10112  -0.14276
   0.10595  -0.10079   0.10593  -0.14831
   0.11086  -0.10581   0.11084  -0.15393
   0.11586  -0.11090   0.11584  -0.15961
   0.12096  -0.11606   0.12094  -0.16535
   0.12616  -0.12129   0.12614  -0.17114
   0.13145  -0.12657   0.13143  -0.17699
   0.13683  -0.13193   0.13681  -0.18289
   0.14230  -0.13733   0.14228  -0.18884
   0.14785  -0.14280   0.14783  -0.19483
   0.15350  -0.14832   0.15348  -0.20086
   0.15924  -0.15389   0.15922  -0.20693
   0.16505  -0.15950   0.16503  -0.21304
   0.17096  -0.16516   0.17094  -0.21917
   0.17694  -0.17087   0.17692  -0.22534
   0.18300  -0.17661   0.18298  -0.23152
   0.18915  -0.18239   0.18913  -0.23774
   0.19537  -0.18820   0.19535  -0.24397
   0.20167  -0.19405   0.20165  -0.25022
   0.20804  -0.19993   0.20802  -0.25648
   0.21448  -0.20584   0.21446  -0.26276
   0.22100  -0.21177   0.22098  -0.26905
   0.22758  -0.21772   0.22756  -0.27534
   0.23423  -0.22369   0.23421  -0.28163
   0.24095  -0.22968   0.24093  -0.28793
   0.24773  -0.23569   0.24771  -0.29423
   0.25458  -0.24171   0.25456  -0.30052
   0.26149  -0.24775   0.26147  -0.30681
   0.26846  -0.25379   0.26844  -0.31308
   0.27548  -0.25984   0.27546  -0.31935
   0.28256  -0.26589   0.28254  -0.32561
   0.28969  -0.27195   0.28967  -0.33185
   0.29688  -0.27801   0.29686  -0.33807
   0.30412  -0.28406   0.30410  -0.34427
   0.31141  -0.29010   0.31139  -0.35044
   0.31874  -0.29614   0.31872  -0.35659
   0.32612  -0.30217   0.32610  -0.36271
   0.33354  -0.30818   0.33352  -0.36880
   0.34100  -0.31418   0.34098  -0.37485
   0.34851  -0.32016   0.34849  -0.38087
   0.35605  -0.32612   0.35603  -0.38686
   0.36363  -0.33207   0.36361  -0.39280
   0.37124  -0.33799   0.37122  -0.39871
   0.37888  -0.34389   0.37886  -0.40457
   0.38655  -0.34976   0.38653  -0.41039
   0.39425  -0.35560   0.39423  -0.41616
   0.40198  -0.36142   0.40196  -0.42189
   0.40973  -0.36720   0.40971  -0.42757
   0.41751  -0.37296   0.41749  -0.43319
   0.42530  -0.37868   0.42528  -0.43877
   0.43312  -0.38436   0.43310  -0.44429
   0.44095  -0.39001   0.44093  -0.44976
   0.44879  -0.39562   0.44877  -0.45518
   0.45665  -0.40118   0.45663  -0.46054
   0.46452  -0.40671   0.46450  -0.46584
   0.47240  -0.41220   0.47238  -0.47108
   0.48028  -0.41764   0.48026  -0.47626
   0.48817  -0.42304   0.48815  -0.48138
   0.49606  -0.42840   0.49604  -0.48644
   0.50396  -0.43370   0.50394  -0.49144
   0.51185  -0.43896   0.51183  -0.49637
   0.51974  -0.44416   0.51972  -0.50123
   0.52762  -0.44932   0.52760  -0.50603
   0.53550  -0.45442   0.53548  -0.51077
   0.54337  -0.45947   0.54335  -0.51543
   0.55123  -0.46446   0.55121  -0.52003
   0.55907  -0.46940   0.55905  -0.52455
   0.56690  -0.47428   0.56688  -0.52901
   0.57472  -0.47911   0.57470  -0.53340
   0.58251  -0.48388   0.58249  -0.53771
   0.59029  -0.48858   0.59027  -0.54196
   0.59804  -0.49323   0.59802  -0.54613
   0.60577  -0.49783   0.60575  -0.55023
   0.61347  -0.50236   0.61345  -0.55426
   0.62114  -0.50683   0.62112  -0.55822
   0.62878  -0.51123   0.62876  -0.56211
   0.63639  -0.51558   0.63637  -0.56593
   0.64397  -0.51986   0.64395  -0.56967
   0.65151  -0.52409   0.65149  -0.57334
   0.65902  -0.52825   0.65900  -0.57694
   0.66648  -0.53234   0.66646  -0.58047
   0.67390  -0.53638   0.67388  -0.58393
   0.68128  -0.54035   0.68126  -0.58732
   0.68861  -0.54425   0.68859  -0.59063
   0.69590  -0.54810   0.69588  -0.59388
   0.70314  -0.55188   0.70312  -0.59705
   0.71033  -0.55559   0.71030  -0.60015
   0.71746  -0.55924   0.71744  -0.60319
   0.72454  -0.56283   0.72452  -0.60615
   0.73156  -0.56635   0.73154  -0.60905
   0.73853  -0.56981   0.73851  -0.61188
   0.74544  -0.57321   0.74542  -0.61464
   0.75229  -0.57654   0.75227  -0.61733
   0.75907  -0.57981   0.75905  -0.61996
   0.76579  -0.58301   0.76577  -0.62252
   0.77244  -0.58615   0.77242  -0.62502
   0.77902  -0.58923   0.77900  -0.62745
   0.78554  -0.59225   0.78552  -0.62982
   0.79198  -0.59520   0.79196  -0.63213
   0.79835  -0.59809   0.79833  -0.63437
   0.80465  -0.60092   0.80463  -0.63655
   0.81087  -0.60369   0.81085  -0.63867
   0.81702  -0.60640   0.81700  -0.64073
   0.82308  -0.60904   0.82306  -0.64273
   0.82906  -0.61163   0.82904  -0.64467
   0.83497  -0.61415   0.83495  -0.64656
   0.84078  -0.61662   0.84076  -0.64839
   0.84652  -0.61903   0.84650  -0.65016
   0.85217  -0.62138   0.85215  -0.65188
   0.85772  -0.62366   0.85770  -0.65354
   0.86319  -0.62590   0.86317  -0.65516
   0.86857  -0.62807   0.86855  -0.65672
   0.87386  -0.63019   0.87384  -0.65822
   0.87906  -0.63225   0.87904  -0.65968
   0.88416  -0.63426   0.88414  -0.66109
   0.88916  -0.63621   0.88914  -0.66245
   0.89407  -0.63810   0.89405  -0.66376
   0.89888  -0.63995   0.89886  -0.66503
   0.90359  -0.64174   0.90357  -0.66625
   0.90820  -0.64347   0.90818  -0.66743
   0.91271  -0.64515   0.91269  -0.66856
   0.91711  -0.64678   0.91709  -0.66965
   0.92141  -0.64836   0.92139  -0.67070
   0.92561  -0.64989   0.92559  -0.67171
   0.92970  -0.65137   0.92968  -0.67267
   0.93368  -0.65280   0.93366  -0.67360
   0.93755  -0.65418   0.93753  -0.67449
   0.94132  -0.65551   0.94130  -0.67534
   0.94497  -0.65679   0.94495  -0.67616
   0.94852  -0.65802   0.94850  -0.67694
   0.95195  -0.65921   0.95193  -0.67768
   0.95527  -0.66035   0.95525  -0.67840
   0.95848  -0.66144   0.95846  -0.67907
   0.96157  -0.66249   0.96155  -0.67972
   0.96455  -0.66349   0.96453  -0.68033
   0.96741  -0.66445   0.96739  -0.68092
   0.97016  -0.66536   0.97014  -0.68147
   0.97278  -0.66623   0.97276  -0.68199
   0.97529  -0.66706   0.97527  -0.68249
   0.97769  -0.66784   0.97767  -0.68295
   0.97996  -0.66858   0.97994  -0.68339
   0.98211  -0.66928   0.98209  -0.68380
   0.98414  -0.66994   0.98412  -0.68418
   0.98606  -0.67055   0.98604  -0.68454
   0.98785  -0.67113   0.98783  -0.68487
   0.98952  -0.67166   0.98950  -0.68518
   0.99106  -0.67215   0.99104  -0.68547
   0.99249  -0.67260   0.99247  -0.68572
   0.99379  -0.67301   0.99377  -0.68596
   0.99497  -0.67339   0.99495  -0.68617
   0.99603  -0.67372   0.99601  -0.68636
   0.99696  -0.67401   0.99694  -0.68653
   0.99777  -0.67426   0.99775  -0.68667
   0.99845  -0.67448   0.99843  -0.68679
   0.99901  -0.67465   0.99899  -0.68689
   0.99945  -0.67479   0.99943  -0.68696
   0.99976  -0.67489   0.99974  -0.68702
   0.99995  -0.67494   0.99993  -0.68705
   1.00001  -0.67496   0.99999  -0.68706

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00678     0.00533    -0.00454    -0.00356
         2     0.00685     0.00525    -0.00449    -0.00366
         3     0.00705     0.00503    -0.00434    -0.00393
         4     0.00740     0.00466    -0.00410    -0.00438
         5     0.00788     0.00415    -0.00377    -0.00502
         6     0.00850     0.00349    -0.00333    -0.00583
         7     0.00925     0.00268    -0.00281    -0.00683
         8     0.01014     0.00172    -0.00218    -0.00800
         9     0.01116     0.00062    -0.00146    -0.00936
        10     0.01231    -0.00063    -0.00065    -0.01089
        11     0.01359    -0.00203     0.00026    -0.01260
        12     0.01500    -0.00356     0.00137    -0.01440
        13     0.01655    -0.00525     0.00263    -0.01634
        14     0.01822    -0.00707     0.00401    -0.01842
        15     0.02002    -0.00904     0.00552    -0.02065
        16     0.02194    -0.01115     0.00715    -0.02302
        17     0.02399    -0.01340     0.00890    -0.02554
        18     0.02617    -0.01578     0.01077    -0.02822
        19     0.02847    -0.01830     0.01276    -0.03103
        20     0.03089    -0.02095     0.01487    -0.03399
        21     0.03343    -0.02374     0.01709    -0.03708
        22     0.03610    -0.02665     0.01943    -0.04031
        23     0.03888    -0.02969     0.02189    -0.04367
        24     0.04179    -0.03286     0.02446    -0.04717
        25     0.04481    -0.03615     0.02715    -0.05079
        26     0.04795    -0.03955     0.02996    -0.05456
        27     0.05121    -0.04308     0.03287    -0.05844
        28     0.05458    -0.04672     0.03591    -0.06244
        29     0.05806    -0.05047     0.03905    -0.06656
        30     0.06166    -0.05434     0.04231    -0.07080
        31     0.06537    -0.05831     0.04568    -0.07515
        32     0.06919    -0.06238     0.04915    -0.07961
        33     0.07313    -0.06656     0.05274    -0.08417
        34     0.07717    -0.07083     0.05644    -0.08884
        35     0.08131    -0.07520     0.06025    -0.09362
        36     0.08557    -0.07967     0.06417    -0.09849
        37     0.08993    -0.08422     0.06819    -0.10345
        38     0.09439    -0.08886     0.07232    -0.10851
        39     0.09895    -0.09359     0.07655    -0.11365
        40     0.10362    -0.09839     0.08089    -0.11888
        41     0.10838    -0.10328     0.08533    -0.12419
        42     0.11325    -0.10824     0.08987    -0.12959
        43     0.11821    -0.11327     0.09452    -0.13505
        44     0.12326    -0.11837     0.09926    -0.14059
        45     0.12841    -0.12354     0.10411    -0.14620
        46     0.13366    -0.12877     0.10905    -0.15187
        47     0.13899    -0.13406     0.11409    -0.15761
        48     0.14441    -0.13942     0.11923    -0.16341
        49     0.14993    -0.14482     0.12446    -0.16926
        50     0.15553    -0.15028     0.12978    -0.17517
        51     0.16121    -0.15579     0.13520    -0.18112
        52     0.16698    -0.16135     0.14071    -0.18712
        53     0.17283    -0.16695     0.14631    -0.19317
        54     0.17876    -0.17259     0.15200    -0.19926
        55     0.18477    -0.17827     0.15777    -0.20539
        56     0.19086    -0.18399     0.16363    -0.21155
        57     0.19703    -0.18974     0.16958    -0.21774
        58     0.20327    -0.19553     0.17561    -0.22396
        59     0.20958    -0.20134     0.18172    -0.23021
        60     0.21596    -0.20718     0.18791    -0.23649
        61     0.22241    -0.21305     0.19418    -0.24278
        62     0.22893    -0.21893     0.20053    -0.24909
        63     0.23552    -0.22484     0.20695    -0.25542
        64     0.24217    -0.23076     0.21345    -0.26176
        65     0.24888    -0.23670     0.22002    -0.26810
        66     0.25565    -0.24265     0.22667    -0.27446
        67     0.26249    -0.24861     0.23338    -0.28082
        68     0.26938    -0.25458     0.24016    -0.28718
        69     0.27632    -0.26056     0.24701    -0.29355
        70     0.28332    -0.26654     0.25392    -0.29991
        71     0.29037    -0.27252     0.26090    -0.30626
        72     0.29748    -0.27850     0.26794    -0.31261
        73     0.30463    -0.28448     0.27503    -0.31895
        74     0.31183    -0.29045     0.28219    -0.32527
        75     0.31907    -0.29641     0.28941    -0.33158
        76     0.32635    -0.30235     0.29668    -0.33788
        77     0.33368    -0.30829     0.30400    -0.34415
        78     0.34104    -0.31421     0.31137    -0.35040
        79     0.34844    -0.32009     0.31879    -0.35665
        80     0.35588    -0.32597     0.32626    -0.36285
        81     0.36335    -0.33183     0.33378    -0.36901
        82     0.37086    -0.33767     0.34134    -0.37514
        83     0.37839    -0.34349     0.34894    -0.38123
        84     0.38595    -0.34928     0.35658    -0.38729
        85     0.39354    -0.35504     0.36426    -0.39331
        86     0.40115    -0.36078     0.37198    -0.39929
        87     0.40879    -0.36648     0.37973    -0.40523
        88     0.41645    -0.37215     0.38751    -0.41112
        89     0.42412    -0.37779     0.39532    -0.41697
        90     0.43182    -0.38340     0.40316    -0.42276
        91     0.43952    -0.38896     0.41103    -0.42851
        92     0.44725    -0.39449     0.41892    -0.43421
        93     0.45498    -0.39999     0.42683    -0.43986
        94     0.46272    -0.40544     0.43476    -0.44546
        95     0.47047    -0.41085     0.44271    -0.45099
        96     0.47823    -0.41622     0.45068    -0.45648
        97     0.48599    -0.42154     0.45866    -0.46190
        98     0.49376    -0.42682     0.46665    -0.46727
        99     0.50152    -0.43205     0.47466    -0.47257
       100     0.50929    -0.43724     0.48267    -0.47782
       101     0.51705    -0.44238     0.49068    -0.48300
       102     0.52480    -0.44746     0.49870    -0.48812
       103     0.53255    -0.45250     0.50673    -0.49318
       104     0.54028    -0.45748     0.51475    -0.49817
       105     0.54801    -0.46241     0.52277    -0.50309
       106     0.55573    -0.46729     0.53078    -0.50794
       107     0.56343    -0.47211     0.53879    -0.51272
       108     0.57111    -0.47688     0.54679    -0.51744
       109     0.57878    -0.48159     0.55478    -0.52208
       110     0.58643    -0.48624     0.56275    -0.52665
       111     0.59406    -0.49084     0.57071    -0.53115
       112     0.60166    -0.49538     0.57865    -0.53558
       113     0.60924    -0.49986     0.58657    -0.53993
       114     0.61679    -0.50429     0.59447    -0.54421
       115     0.62432    -0.50865     0.60234    -0.54842
       116     0.63181    -0.51296     0.61019    -0.55255
       117     0.63927    -0.51721     0.61801    -0.55661
       118     0.64670    -0.52139     0.62580    -0.56060
       119     0.65410    -0.52552     0.63356    -0.56451
       120     0.66146    -0.52958     0.64129    -0.56834
       121     0.66877    -0.53359     0.64897    -0.57210
       122     0.67605    -0.53753     0.65662    -0.57579
       123     0.68329    -0.54142     0.66423    -0.57941
       124     0.69048    -0.54524     0.67179    -0.58294
       125     0.69763    -0.54900     0.67932    -0.58641
       126     0.70473    -0.55270     0.68679    -0.58980
       127     0.71178    -0.55633     0.69421    -0.59312
       128     0.71878    -0.55991     0.70159    -0.59636
       129     0.72573    -0.56343     0.70891    -0.59954
       130     0.73263    -0.56688     0.71618    -0.60264
       131     0.73947    -0.57027     0.72339    -0.60566
