   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    2.11408591    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04228
   0.00006  -0.00014   0.04275
   0.00025  -0.00055   0.04361
   0.00056  -0.00123   0.04473
   0.00100  -0.00219   0.04605
   0.00156  -0.00343   0.04755
   0.00224  -0.00493   0.04920
   0.00305  -0.00671   0.05099
   0.00398  -0.00876   0.05290
   0.00504  -0.01108   0.05492
   0.00622  -0.01367   0.05704
   0.00752  -0.01653   0.05926
   0.00895  -0.01966   0.06157
   0.01049  -0.02305   0.06395
   0.01216  -0.02670   0.06641
   0.01395  -0.03062   0.06893
   0.01587  -0.03480   0.07152
   0.01790  -0.03924   0.07416
   0.02005  -0.04394   0.07685
   0.02232  -0.04889   0.07958
   0.02472  -0.05409   0.08236
   0.02723  -0.05955   0.08517
   0.02985  -0.06525   0.08802
   0.03260  -0.07120   0.09090
   0.03546  -0.07740   0.09380
   0.03844  -0.08384   0.09672
   0.04153  -0.09051   0.09965
   0.04474  -0.09742   0.10260
   0.04806  -0.10457   0.10556
   0.05149  -0.11195   0.10853
   0.05504  -0.11955   0.11150
   0.05869  -0.12738   0.11447
   0.06246  -0.13543   0.11743
   0.06633  -0.14370   0.12039
   0.07031  -0.15218   0.12334
   0.07440  -0.16088   0.12628
   0.07860  -0.16979   0.12920
   0.08290  -0.17890   0.13210
   0.08730  -0.18821   0.13498
   0.09181  -0.19773   0.13784
   0.09642  -0.20744   0.14067
   0.10113  -0.21734   0.14348
   0.10594  -0.22743   0.14625
   0.11085  -0.23770   0.14899
   0.11585  -0.24816   0.15169
   0.12095  -0.25880   0.15436
   0.12615  -0.26960   0.15699
   0.13144  -0.28058   0.15957
   0.13682  -0.29173   0.16211
   0.14229  -0.30304   0.16460
   0.14784  -0.31451   0.16704
   0.15349  -0.32614   0.16944
   0.15923  -0.33792   0.17178
   0.16504  -0.34985   0.17406
   0.17095  -0.36192   0.17630
   0.17693  -0.37413   0.17847
   0.18299  -0.38648   0.18059
   0.18914  -0.39897   0.18264
   0.19536  -0.41158   0.18464
   0.20166  -0.42432   0.18657
   0.20803  -0.43718   0.18843
   0.21447  -0.45016   0.19023
   0.22099  -0.46326   0.19197
   0.22757  -0.47646   0.19363
   0.23422  -0.48978   0.19523
   0.24094  -0.50319   0.19676
   0.24772  -0.51671   0.19821
   0.25457  -0.53032   0.19960
   0.26148  -0.54402   0.20091
   0.26845  -0.55781   0.20214
   0.27547  -0.57168   0.20331
   0.28255  -0.58564   0.20440
   0.28968  -0.59967   0.20541
   0.29687  -0.61377   0.20635
   0.30411  -0.62794   0.20721
   0.31140  -0.64217   0.20799
   0.31873  -0.65646   0.20870
   0.32611  -0.67080   0.20933
   0.33353  -0.68520   0.20988
   0.34099  -0.69964   0.21036
   0.34850  -0.71413   0.21076
   0.35604  -0.72866   0.21108
   0.36362  -0.74322   0.21132
   0.37123  -0.75782   0.21148
   0.37887  -0.77244   0.21157
   0.38654  -0.78709   0.21158
   0.39424  -0.80176   0.21151
   0.40197  -0.81644   0.21136
   0.40972  -0.83114   0.21114
   0.41750  -0.84585   0.21085
   0.42529  -0.86057   0.21047
   0.43311  -0.87528   0.21003
   0.44094  -0.89000   0.20950
   0.44878  -0.90471   0.20891
   0.45664  -0.91941   0.20824
   0.46451  -0.93410   0.20750
   0.47239  -0.94877   0.20669
   0.48027  -0.96342   0.20580
   0.48816  -0.97805   0.20485
   0.49605  -0.99266   0.20383
   0.50395  -1.00723   0.20274
   0.51184  -1.02177   0.20158
   0.51973  -1.03627   0.20036
   0.52761  -1.05073   0.19907
   0.53549  -1.06515   0.19772
   0.54336  -1.07952   0.19630
   0.55122  -1.09383   0.19483
   0.55906  -1.10809   0.19329
   0.56689  -1.12230   0.19170
   0.57471  -1.13644   0.19005
   0.58250  -1.15052   0.18834
   0.59028  -1.16453   0.18658
   0.59803  -1.17847   0.18477
   0.60576  -1.19234   0.18290
   0.61346  -1.20613   0.18099
   0.62113  -1.21984   0.17902
   0.62877  -1.23347   0.17701
   0.63638  -1.24702   0.17496
   0.64396  -1.26047   0.17286
   0.65150  -1.27383   0.17072
   0.65901  -1.28710   0.16854
   0.66647  -1.30027   0.16632
   0.67389  -1.31335   0.16406
   0.68127  -1.32632   0.16177
   0.68860  -1.33918   0.15944
   0.69589  -1.35194   0.15709
   0.70313  -1.36459   0.15470
   0.71031  -1.37712   0.15229
   0.71745  -1.38954   0.14985
   0.72453  -1.40184   0.14739
   0.73155  -1.41402   0.14490
   0.73852  -1.42608   0.14239
   0.74543  -1.43801   0.13987
   0.75228  -1.44981   0.13733
   0.75906  -1.46149   0.13477
   0.76578  -1.47303   0.13221
   0.77243  -1.48444   0.12963
   0.77901  -1.49571   0.12704
   0.78553  -1.50684   0.12445
   0.79197  -1.51784   0.12185
   0.79834  -1.52868   0.11924
   0.80464  -1.53939   0.11664
   0.81086  -1.54995   0.11404
   0.81701  -1.56036   0.11144
   0.82307  -1.57061   0.10884
   0.82905  -1.58072   0.10626
   0.83496  -1.59067   0.10368
   0.84077  -1.60047   0.10111
   0.84651  -1.61010   0.09855
   0.85216  -1.61958   0.09601
   0.85771  -1.62890   0.09348
   0.86318  -1.63805   0.09097
   0.86856  -1.64704   0.08848
   0.87385  -1.65586   0.08601
   0.87905  -1.66452   0.08357
   0.88415  -1.67300   0.08115
   0.88915  -1.68132   0.07875
   0.89406  -1.68946   0.07639
   0.89887  -1.69743   0.07406
   0.90358  -1.70522   0.07175
   0.90819  -1.71284   0.06948
   0.91270  -1.72028   0.06725
   0.91710  -1.72754   0.06505
   0.92140  -1.73463   0.06289
   0.92560  -1.74153   0.06078
   0.92969  -1.74825   0.05870
   0.93367  -1.75479   0.05666
   0.93754  -1.76114   0.05467
   0.94131  -1.76731   0.05273
   0.94496  -1.77329   0.05083
   0.94851  -1.77908   0.04898
   0.95194  -1.78469   0.04718
   0.95526  -1.79011   0.04544
   0.95847  -1.79533   0.04374
   0.96156  -1.80037   0.04210
   0.96454  -1.80522   0.04051
   0.96740  -1.80987   0.03898
   0.97015  -1.81433   0.03751
   0.97277  -1.81860   0.03609
   0.97528  -1.82267   0.03474
   0.97768  -1.82655   0.03344
   0.97995  -1.83023   0.03220
   0.98210  -1.83372   0.03103
   0.98413  -1.83701   0.02992
   0.98605  -1.84010   0.02887
   0.98784  -1.84300   0.02788
   0.98951  -1.84569   0.02696
   0.99105  -1.84819   0.02611
   0.99248  -1.85049   0.02532
   0.99378  -1.85260   0.02460
   0.99496  -1.85450   0.02395
   0.99602  -1.85620   0.02336
   0.99695  -1.85771   0.02284
   0.99776  -1.85901   0.02239
   0.99844  -1.86011   0.02201
   0.99900  -1.86102   0.02170
   0.99944  -1.86172   0.02145
   0.99975  -1.86222   0.02128
   0.99994  -1.86252   0.02118
   1.00000  -1.86262   0.02114

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02114  -0.00001  -0.02114
   0.00007   0.02124   0.00005  -0.02151
   0.00026   0.02126   0.00024  -0.02235
   0.00057   0.02113   0.00055  -0.02360
   0.00101   0.02083   0.00099  -0.02522
   0.00157   0.02035   0.00155  -0.02720
   0.00225   0.01967   0.00223  -0.02953
   0.00306   0.01878   0.00304  -0.03220
   0.00399   0.01769   0.00397  -0.03521
   0.00505   0.01638   0.00503  -0.03854
   0.00623   0.01485   0.00621  -0.04219
   0.00753   0.01310   0.00751  -0.04616
   0.00896   0.01113   0.00894  -0.05044
   0.01050   0.00893   0.01048  -0.05502
   0.01217   0.00650   0.01215  -0.05991
   0.01396   0.00384   0.01394  -0.06509
   0.01588   0.00096   0.01586  -0.07056
   0.01791  -0.00216   0.01789  -0.07632
   0.02006  -0.00551   0.02004  -0.08236
   0.02233  -0.00910   0.02231  -0.08868
   0.02473  -0.01291   0.02471  -0.09527
   0.02724  -0.01696   0.02722  -0.10213
   0.02986  -0.02124   0.02984  -0.10926
   0.03261  -0.02576   0.03259  -0.11665
   0.03547  -0.03050   0.03545  -0.12430
   0.03845  -0.03548   0.03843  -0.13219
   0.04154  -0.04069   0.04152  -0.14034
   0.04475  -0.04612   0.04473  -0.14873
   0.04807  -0.05179   0.04805  -0.15735
   0.05150  -0.05768   0.05148  -0.16621
   0.05505  -0.06380   0.05503  -0.17530
   0.05870  -0.07015   0.05868  -0.18461
   0.06247  -0.07671   0.06245  -0.19415
   0.06634  -0.08350   0.06632  -0.20390
   0.07032  -0.09051   0.07030  -0.21385
   0.07441  -0.09774   0.07439  -0.22402
   0.07861  -0.10519   0.07859  -0.23439
   0.08291  -0.11285   0.08289  -0.24495
   0.08731  -0.12072   0.08729  -0.25571
   0.09182  -0.12881   0.09180  -0.26665
   0.09643  -0.13710   0.09641  -0.27777
   0.10114  -0.14560   0.10112  -0.28908
   0.10595  -0.15430   0.10593  -0.30055
   0.11086  -0.16321   0.11084  -0.31220
   0.11586  -0.17231   0.11584  -0.32401
   0.12096  -0.18162   0.12094  -0.33598
   0.12616  -0.19111   0.12614  -0.34810
   0.13145  -0.20080   0.13143  -0.36037
   0.13683  -0.21068   0.13681  -0.37279
   0.14230  -0.22074   0.14228  -0.38534
   0.14785  -0.23099   0.14783  -0.39803
   0.15350  -0.24142   0.15348  -0.41086
   0.15924  -0.25203   0.15922  -0.42381
   0.16505  -0.26281   0.16503  -0.43688
   0.17096  -0.27377   0.17094  -0.45007
   0.17694  -0.28490   0.17692  -0.46337
   0.18300  -0.29619   0.18298  -0.47677
   0.18915  -0.30764   0.18913  -0.49029
   0.19537  -0.31926   0.19535  -0.50390
   0.20167  -0.33104   0.20165  -0.51760
   0.20804  -0.34297   0.20802  -0.53140
   0.21448  -0.35505   0.21446  -0.54528
   0.22100  -0.36727   0.22098  -0.55924
   0.22758  -0.37965   0.22756  -0.57328
   0.23423  -0.39216   0.23421  -0.58739
   0.24095  -0.40481   0.24093  -0.60157
   0.24773  -0.41760   0.24771  -0.61581
   0.25458  -0.43052   0.25456  -0.63011
   0.26149  -0.44356   0.26147  -0.64447
   0.26846  -0.45674   0.26844  -0.65888
   0.27548  -0.47003   0.27546  -0.67334
   0.28256  -0.48344   0.28254  -0.68783
   0.28969  -0.49696   0.28967  -0.70237
   0.29688  -0.51059   0.29686  -0.71694
   0.30412  -0.52433   0.30410  -0.73154
   0.31141  -0.53817   0.31139  -0.74616
   0.31874  -0.55211   0.31872  -0.76081
   0.32612  -0.56614   0.32610  -0.77547
   0.33354  -0.58026   0.33352  -0.79014
   0.34100  -0.59446   0.34098  -0.80482
   0.34851  -0.60875   0.34849  -0.81951
   0.35605  -0.62312   0.35603  -0.83420
   0.36363  -0.63756   0.36361  -0.84888
   0.37124  -0.65208   0.37122  -0.86356
   0.37888  -0.66666   0.37886  -0.87823
   0.38655  -0.68130   0.38653  -0.89288
   0.39425  -0.69600   0.39423  -0.90751
   0.40198  -0.71076   0.40196  -0.92213
   0.40973  -0.72557   0.40971  -0.93671
   0.41751  -0.74043   0.41749  -0.95127
   0.42530  -0.75533   0.42528  -0.96580
   0.43312  -0.77027   0.43310  -0.98030
   0.44095  -0.78525   0.44093  -0.99475
   0.44879  -0.80025   0.44877  -1.00916
   0.45665  -0.81529   0.45663  -1.02353
   0.46452  -0.83035   0.46450  -1.03785
   0.47240  -0.84543   0.47238  -1.05211
   0.48028  -0.86052   0.48026  -1.06632
   0.48817  -0.87563   0.48815  -1.08048
   0.49606  -0.89074   0.49604  -1.09457
   0.50396  -0.90586   0.50394  -1.10860
   0.51185  -0.92098   0.51183  -1.12256
   0.51974  -0.93609   0.51972  -1.13645
   0.52762  -0.95120   0.52760  -1.15027
   0.53550  -0.96629   0.53548  -1.16401
   0.54337  -0.98136   0.54335  -1.17767
   0.55123  -0.99642   0.55121  -1.19125
   0.55907  -1.01145   0.55905  -1.20474
   0.56690  -1.02645   0.56688  -1.21815
   0.57472  -1.04142   0.57470  -1.23147
   0.58251  -1.05635   0.58249  -1.24469
   0.59029  -1.07124   0.59027  -1.25782
   0.59804  -1.08609   0.59802  -1.27086
   0.60577  -1.10089   0.60575  -1.28379
   0.61347  -1.11564   0.61345  -1.29663
   0.62114  -1.13033   0.62112  -1.30936
   0.62878  -1.14497   0.62876  -1.32198
   0.63639  -1.15954   0.63637  -1.33449
   0.64397  -1.17404   0.64395  -1.34690
   0.65151  -1.18847   0.65149  -1.35919
   0.65902  -1.20283   0.65900  -1.37137
   0.66648  -1.21712   0.66646  -1.38343
   0.67390  -1.23132   0.67388  -1.39538
   0.68128  -1.24543   0.68126  -1.40720
   0.68861  -1.25946   0.68859  -1.41890
   0.69590  -1.27340   0.69588  -1.43048
   0.70314  -1.28724   0.70312  -1.44194
   0.71033  -1.30098   0.71030  -1.45326
   0.71746  -1.31461   0.71744  -1.46446
   0.72454  -1.32815   0.72452  -1.47553
   0.73156  -1.34157   0.73154  -1.48647
   0.73853  -1.35488   0.73851  -1.49727
   0.74544  -1.36807   0.74542  -1.50794
   0.75229  -1.38115   0.75227  -1.51848
   0.75907  -1.39410   0.75905  -1.52887
   0.76579  -1.40693   0.76577  -1.53913
   0.77244  -1.41962   0.77242  -1.54925
   0.77902  -1.43219   0.77900  -1.55923
   0.78554  -1.44462   0.78552  -1.56907
   0.79198  -1.45691   0.79196  -1.57876
   0.79835  -1.46906   0.79833  -1.58831
   0.80465  -1.48107   0.80463  -1.59771
   0.81087  -1.49293   0.81085  -1.60697
   0.81702  -1.50464   0.81700  -1.61608
   0.82308  -1.51619   0.82306  -1.62504
   0.82906  -1.52759   0.82904  -1.63385
   0.83497  -1.53883   0.83495  -1.64251
   0.84078  -1.54991   0.84076  -1.65102
   0.84652  -1.56083   0.84650  -1.65938
   0.85217  -1.57158   0.85215  -1.66758
   0.85772  -1.58216   0.85770  -1.67564
   0.86319  -1.59256   0.86317  -1.68353
   0.86857  -1.60280   0.86855  -1.69128
   0.87386  -1.61285   0.87384  -1.69887
   0.87906  -1.62273   0.87904  -1.70630
   0.88416  -1.63243   0.88414  -1.71357
   0.88916  -1.64194   0.88914  -1.72069
   0.89407  -1.65126   0.89405  -1.72765
   0.89888  -1.66040   0.89886  -1.73446
   0.90359  -1.66935   0.90357  -1.74110
   0.90820  -1.67810   0.90818  -1.74758
   0.91271  -1.68666   0.91269  -1.75391
   0.91711  -1.69502   0.91709  -1.76007
   0.92141  -1.70318   0.92139  -1.76608
   0.92561  -1.71114   0.92559  -1.77192
   0.92970  -1.71890   0.92968  -1.77760
   0.93368  -1.72645   0.93366  -1.78312
   0.93755  -1.73380   0.93753  -1.78848
   0.94132  -1.74094   0.94130  -1.79367
   0.94497  -1.74787   0.94495  -1.79870
   0.94852  -1.75459   0.94850  -1.80357
   0.95195  -1.76110   0.95193  -1.80828
   0.95527  -1.76739   0.95525  -1.81282
   0.95848  -1.77346   0.95846  -1.81720
   0.96157  -1.77932   0.96155  -1.82142
   0.96455  -1.78496   0.96453  -1.82547
   0.96741  -1.79038   0.96739  -1.82936
   0.97016  -1.79557   0.97014  -1.83308
   0.97278  -1.80055   0.97276  -1.83664
   0.97529  -1.80530   0.97527  -1.84004
   0.97769  -1.80983   0.97767  -1.84327
   0.97996  -1.81413   0.97994  -1.84633
   0.98211  -1.81820   0.98209  -1.84923
   0.98414  -1.82205   0.98412  -1.85196
   0.98606  -1.82567   0.98604  -1.85453
   0.98785  -1.82905   0.98783  -1.85694
   0.98952  -1.83221   0.98950  -1.85917
   0.99106  -1.83514   0.99104  -1.86125
   0.99249  -1.83783   0.99247  -1.86316
   0.99379  -1.84030   0.99377  -1.86490
   0.99497  -1.84253   0.99495  -1.86647
   0.99603  -1.84452   0.99601  -1.86788
   0.99696  -1.84629   0.99694  -1.86913
   0.99777  -1.84781   0.99775  -1.87021
   0.99845  -1.84911   0.99843  -1.87112
   0.99901  -1.85017   0.99899  -1.87186
   0.99945  -1.85099   0.99943  -1.87245
   0.99976  -1.85158   0.99974  -1.87286
   0.99995  -1.85193   0.99993  -1.87311
   1.00001  -1.85205   0.99999  -1.87319

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.01268     0.00575    -0.00398    -0.00181
         2     0.01276     0.00563    -0.00395    -0.00196
         3     0.01302     0.00524    -0.00386    -0.00241
         4     0.01344     0.00460    -0.00370    -0.00317
         5     0.01404     0.00373    -0.00349    -0.00423
         6     0.01480     0.00258    -0.00321    -0.00559
         7     0.01572     0.00117    -0.00286    -0.00725
         8     0.01680    -0.00046    -0.00246    -0.00922
         9     0.01804    -0.00237    -0.00200    -0.01148
        10     0.01943    -0.00454    -0.00147    -0.01404
        11     0.02097    -0.00695    -0.00088    -0.01691
        12     0.02267    -0.00963    -0.00023    -0.02006
        13     0.02450    -0.01258     0.00053    -0.02345
        14     0.02648    -0.01576     0.00153    -0.02710
        15     0.02860    -0.01920     0.00269    -0.03102
        16     0.03086    -0.02289     0.00397    -0.03515
        17     0.03326    -0.02684     0.00537    -0.03960
        18     0.03579    -0.03104     0.00689    -0.04427
        19     0.03846    -0.03549     0.00853    -0.04921
        20     0.04125    -0.04021     0.01028    -0.05440
        21     0.04417    -0.04516     0.01214    -0.05984
        22     0.04722    -0.05035     0.01412    -0.06558
        23     0.05040    -0.05579     0.01620    -0.07154
        24     0.05369    -0.06147     0.01840    -0.07776
        25     0.05711    -0.06740     0.02071    -0.08422
        26     0.06065    -0.07356     0.02313    -0.09092
        27     0.06431    -0.07995     0.02566    -0.09787
        28     0.06809    -0.08659     0.02829    -0.10505
        29     0.07198    -0.09345     0.03104    -0.11248
        30     0.07599    -0.10054     0.03390    -0.12014
        31     0.08011    -0.10786     0.03686    -0.12802
        32     0.08433    -0.11540     0.03993    -0.13614
        33     0.08867    -0.12316     0.04311    -0.14448
        34     0.09312    -0.13114     0.04639    -0.15304
        35     0.09767    -0.13933     0.04978    -0.16182
        36     0.10232    -0.14774     0.05328    -0.17082
        37     0.10708    -0.15636     0.05688    -0.18002
        38     0.11194    -0.16518     0.06059    -0.18943
        39     0.11690    -0.17421     0.06440    -0.19905
        40     0.12196    -0.18343     0.06831    -0.20887
        41     0.12711    -0.19285     0.07233    -0.21888
        42     0.13236    -0.20247     0.07645    -0.22909
        43     0.13769    -0.21228     0.08067    -0.23948
        44     0.14313    -0.22227     0.08499    -0.25006
        45     0.14864    -0.23245     0.08941    -0.26082
        46     0.15425    -0.24281     0.09392    -0.27176
        47     0.15995    -0.25335     0.09854    -0.28288
        48     0.16572    -0.26406     0.10326    -0.29416
        49     0.17158    -0.27494     0.10807    -0.30562
        50     0.17752    -0.28598     0.11297    -0.31723
        51     0.18354    -0.29719     0.11797    -0.32900
        52     0.18964    -0.30856     0.12307    -0.34093
        53     0.19581    -0.32009     0.12825    -0.35300
        54     0.20206    -0.33177     0.13353    -0.36523
        55     0.20837    -0.34360     0.13890    -0.37760
        56     0.21476    -0.35557     0.14436    -0.39010
        57     0.22122    -0.36769     0.14991    -0.40274
        58     0.22774    -0.37995     0.15554    -0.41551
        59     0.23433    -0.39234     0.16127    -0.42841
        60     0.24098    -0.40486     0.16707    -0.44143
        61     0.24769    -0.41752     0.17296    -0.45457
        62     0.25446    -0.43029     0.17894    -0.46782
        63     0.26129    -0.44319     0.18499    -0.48118
        64     0.26817    -0.45620     0.19112    -0.49465
        65     0.27511    -0.46933     0.19734    -0.50822
        66     0.28210    -0.48256     0.20363    -0.52189
        67     0.28913    -0.49590     0.21000    -0.53566
        68     0.29622    -0.50935     0.21644    -0.54952
        69     0.30336    -0.52289     0.22295    -0.56346
        70     0.31054    -0.53652     0.22954    -0.57748
        71     0.31776    -0.55025     0.23620    -0.59158
        72     0.32503    -0.56406     0.24293    -0.60576
        73     0.33233    -0.57796     0.24972    -0.62001
        74     0.33967    -0.59193     0.25659    -0.63432
        75     0.34705    -0.60598     0.26351    -0.64870
        76     0.35446    -0.62010     0.27050    -0.66313
        77     0.36190    -0.63428     0.27755    -0.67761
        78     0.36937    -0.64853     0.28466    -0.69215
        79     0.37687    -0.66283     0.29182    -0.70672
        80     0.38440    -0.67719     0.29905    -0.72134
        81     0.39195    -0.69160     0.30632    -0.73600
        82     0.39952    -0.70606     0.31365    -0.75068
        83     0.40711    -0.72057     0.32103    -0.76540
        84     0.41472    -0.73511     0.32846    -0.78014
        85     0.42235    -0.74969     0.33594    -0.79490
        86     0.43000    -0.76430     0.34347    -0.80968
        87     0.43765    -0.77894     0.35103    -0.82447
        88     0.44532    -0.79361     0.35864    -0.83926
        89     0.45300    -0.80830     0.36630    -0.85407
        90     0.46068    -0.82300     0.37399    -0.86887
        91     0.46837    -0.83772     0.38171    -0.88367
        92     0.47606    -0.85245     0.38948    -0.89847
        93     0.48376    -0.86718     0.39727    -0.91325
        94     0.49146    -0.88192     0.40510    -0.92803
        95     0.49915    -0.89666     0.41295    -0.94278
        96     0.50684    -0.91139     0.42084    -0.95751
        97     0.51453    -0.92612     0.42875    -0.97222
        98     0.52221    -0.94083     0.43668    -0.98690
        99     0.52988    -0.95553     0.44463    -1.00155
       100     0.53755    -0.97021     0.45260    -1.01616
       101     0.54520    -0.98486     0.46059    -1.03073
       102     0.55283    -0.99949     0.46860    -1.04526
       103     0.56045    -1.01409     0.47662    -1.05974
       104     0.56806    -1.02866     0.48464    -1.07418
       105     0.57564    -1.04318     0.49268    -1.08856
       106     0.58320    -1.05767     0.50073    -1.10288
       107     0.59074    -1.07211     0.50877    -1.11714
       108     0.59826    -1.08651     0.51682    -1.13134
       109     0.60575    -1.10085     0.52488    -1.14547
       110     0.61321    -1.11515     0.53293    -1.15954
       111     0.62064    -1.12938     0.54097    -1.17352
       112     0.62805    -1.14355     0.54901    -1.18744
       113     0.63542    -1.15766     0.55705    -1.20127
       114     0.64275    -1.17170     0.56507    -1.21502
       115     0.65005    -1.18568     0.57308    -1.22869
       116     0.65731    -1.19957     0.58107    -1.24226
       117     0.66454    -1.21340     0.58905    -1.25575
       118     0.67172    -1.22714     0.59701    -1.26914
       119     0.67886    -1.24080     0.60495    -1.28244
       120     0.68595    -1.25437     0.61287    -1.29563
       121     0.69300    -1.26786     0.62076    -1.30873
       122     0.70001    -1.28125     0.62862    -1.32172
       123     0.70696    -1.29455     0.63645    -1.33462
       124     0.71387    -1.30775     0.64426    -1.34740
       125     0.72072    -1.32085     0.65202    -1.36005
       126     0.72753    -1.33385     0.65976    -1.37260
       127     0.73427    -1.34674     0.66745    -1.38503
       128     0.74097    -1.35953     0.67510    -1.39733
       129     0.74760    -1.37220     0.68271    -1.40952
       130     0.75418    -1.38476     0.69028    -1.42158
       131     0.76069    -1.39720     0.69779    -1.43351
