  0.000225  0.000000 -0.000221 -0.000438 -0.000652 -0.000865 -0.001076 -0.001285
 -0.001491 -0.001694 -0.001893 -0.002087 -0.002275 -0.002456 -0.002631 -0.002798
 -0.002958 -0.003112 -0.003259 -0.003400 -0.003535 -0.003665 -0.003789 -0.003908
 -0.004021 -0.004130 -0.004233 -0.004331 -0.004424 -0.004513 -0.004597 -0.004743
 -0.004799 -0.004858 -0.004920 -0.004986 -0.005056 -0.005130 -0.005208 -0.005290
 -0.005377 -0.005469 -0.005566 -0.005669 -0.005777 -0.005892 -0.006014
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000305  0.000395  0.000463  0.000524  0.000580  0.000630
  0.000673  0.000714  0.000753  0.000793  0.000832  0.000871  0.000911  0.000950
  0.000989  0.001027  0.001066  0.001104  0.001142  0.001179  0.001216  0.001252
  0.001287  0.001322  0.001356  0.001389  0.001420  0.001450  0.001479  0.001506
  0.001531  0.001553  0.001572  0.001587  0.001598  0.001604  0.001605  0.001601
  0.001592  0.001578  0.001561  0.001539  0.001513  0.001484  0.001451  0.001414
  0.001373  0.001329  0.001282  0.001232  0.001181  0.001127  0.001073  0.001017
  0.000961  0.000905  0.000848  0.000791  0.000735  0.000678  0.000622  0.000567
  0.000512  0.000458  0.000405  0.000354  0.000303  0.000254  0.000204  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.268335  0.268350  0.268371  0.268395  0.268421  0.268448  0.268476  0.268504
  0.268531  0.268557  0.268581  0.268604  0.268626  0.268646  0.268665  0.268682
  0.268697  0.268711  0.268724  0.268736  0.268747  0.268756  0.268765  0.268773
  0.268780  0.268786  0.268798  0.268810  0.268824  0.268838  0.268853  0.268868
  0.268885  0.268903  0.268922  0.268942  0.268963  0.268986  0.269010  0.269036
  0.269063  0.269092  0.269123  0.269156  0.269191  0.269227  0.269267  0.269308
  0.269352  0.269399  0.269449  0.269503  0.269560  0.269620  0.269685  0.269756
  0.269833  0.269915  0.270003  0.270097  0.270195  0.270297  0.270399  0.270503
  0.270606  0.270710  0.270812  0.270913  0.271013  0.271114  0.271213  0.271312
  0.271409  0.271505  0.271599  0.271690  0.271777  0.271861  0.271940  0.272015
  0.272087  0.272153  0.272216  0.272276  0.272331  0.272383  0.272432  0.272477
  0.272519  0.272558  0.272594  0.272627  0.272657  0.272684  0.272709  0.272732
  0.272749  0.272767  0.272785  0.272804  0.272823  0.272843  0.272864  0.272885
  0.272906  0.272928  0.272950  0.272973  0.272996  0.273020  0.273060
  1.000000
 -0.006285 -0.005582 -0.004956 -0.004398 -0.003900 -0.003456 -0.003060 -0.002707
 -0.002392 -0.002112 -0.001862 -0.001639 -0.001440 -0.001263 -0.001105 -0.000964
 -0.000838 -0.000726 -0.000626 -0.000537 -0.000457 -0.000387 -0.000324 -0.000267
 -0.000217 -0.000172 -0.000128 -0.000081 -0.000032  0.000020  0.000074  0.000130
  0.000190  0.000253  0.000320  0.000389  0.000463  0.000541  0.000622  0.000708
  0.000798  0.000893  0.000993  0.001097  0.001207  0.001322  0.001443  0.001570
  0.001704  0.001844  0.001992  0.002147  0.002311  0.002484  0.002669  0.002867
  0.003079  0.003306  0.003546  0.003798  0.004061  0.004332  0.004605  0.004879
  0.005153  0.005426  0.005697  0.005967  0.006236  0.006506  0.006777  0.007048
  0.007319  0.007590  0.007859  0.008124  0.008384  0.008638  0.008885  0.009125
  0.009358  0.009583  0.009802  0.010014  0.010219  0.010418  0.010611  0.010797
  0.010977  0.011150  0.011317  0.011477  0.011630  0.011778  0.011918  0.012053
  0.012187  0.012329  0.012479  0.012637  0.012805  0.012982  0.013170  0.013368
  0.013577  0.013798  0.014032  0.014279  0.014541  0.014817  0.015109
  1.000000
  0.015728  0.014641  0.013672  0.012808  0.012038  0.011352  0.010739  0.010194
  0.009707  0.009273  0.008886  0.008541  0.008234  0.007959  0.007715  0.007497
  0.007302  0.007129  0.006975  0.006837  0.006714  0.006604  0.006507  0.006420
  0.006342  0.006273  0.006385  0.006376  0.006351  0.006317  0.006275  0.006224
  0.006162  0.006091  0.006015  0.005933  0.005847  0.005756  0.005659  0.005556
  0.005448  0.005335  0.005215  0.005089  0.004957  0.004818  0.004672  0.004519
  0.004358  0.004189  0.004012  0.003825  0.003629  0.003422  0.003202  0.002966
  0.002714  0.002446  0.002164  0.001869  0.001562  0.001249  0.000935  0.000621
  0.000309  0.000000 -0.000305 -0.000606 -0.000905 -0.001203 -0.001500 -0.001795
 -0.002088 -0.002379 -0.002666 -0.002947 -0.003220 -0.003485 -0.003742 -0.003989
 -0.004228 -0.004457 -0.004678 -0.004892 -0.005097 -0.005295 -0.005486 -0.005669
 -0.005845 -0.006013 -0.006175 -0.006329 -0.006476 -0.006617 -0.006751 -0.006946
 -0.007046 -0.007153 -0.007265 -0.007384 -0.007509 -0.007642 -0.007783 -0.007931
 -0.008088 -0.008254 -0.008429 -0.008614 -0.008810 -0.009017 -0.009236
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000343  0.000442  0.000518  0.000587  0.000651  0.000709
  0.000760  0.000805  0.000850  0.000895  0.000939  0.000984  0.001028  0.001072
  0.001116  0.001159  0.001203  0.001246  0.001288  0.001330  0.001372  0.001413
  0.001453  0.001492  0.001530  0.001567  0.001602  0.001636  0.001668  0.001699
  0.001727  0.001752  0.001774  0.001791  0.001803  0.001809  0.001810  0.001805
  0.001795  0.001780  0.001760  0.001736  0.001707  0.001674  0.001636  0.001594
  0.001548  0.001499  0.001446  0.001390  0.001331  0.001271  0.001209  0.001147
  0.001083  0.001020  0.000956  0.000892  0.000828  0.000764  0.000701  0.000639
  0.000577  0.000516  0.000456  0.000398  0.000341  0.000286  0.000225  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  1.000000
 -0.006567 -0.005828 -0.005169 -0.004581 -0.004058 -0.003592 -0.003177 -0.002807
 -0.002477 -0.002183 -0.001922 -0.001688 -0.001481 -0.001296 -0.001131 -0.000984
 -0.000853 -0.000736 -0.000632 -0.000539 -0.000456 -0.000383 -0.000317 -0.000258
 -0.000206 -0.000160 -0.000114 -0.000067 -0.000017  0.000034  0.000089  0.000146
  0.000207  0.000270  0.000337  0.000407  0.000481  0.000559  0.000641  0.000728
  0.000818  0.000914  0.001013  0.001118  0.001228  0.001343  0.001464  0.001591
  0.001724  0.001864  0.002011  0.002165  0.002328  0.002500  0.002683  0.002880
  0.003091  0.003315  0.003552  0.003802  0.004062  0.004329  0.004599  0.004870
  0.005140  0.005410  0.005678  0.005944  0.006210  0.006477  0.006746  0.007014
  0.007284  0.007552  0.007820  0.008084  0.008343  0.008597  0.008845  0.009085
  0.009319  0.009546  0.009766  0.009981  0.010189  0.010391  0.010587  0.010776
  0.010960  0.011137  0.011307  0.011472  0.011630  0.011781  0.011927  0.012065
  0.012205  0.012353  0.012510  0.012676  0.012851  0.013036  0.013232  0.013439
  0.013658  0.013889  0.014134  0.014393  0.014667  0.014956  0.015260
  1.000000
  0.020252  0.018880  0.017657  0.016566  0.015593  0.014725  0.013951  0.013261
  0.012646  0.012098  0.011608  0.011172  0.010784  0.010437  0.010128  0.009852
  0.009607  0.009388  0.009192  0.009018  0.008863  0.008724  0.008601  0.008491
  0.008393  0.008305  0.008441  0.008427  0.008394  0.008349  0.008295  0.008229
  0.008151  0.008061  0.007962  0.007857  0.007746  0.007628  0.007503  0.007370
  0.007230  0.007083  0.006927  0.006764  0.006592  0.006411  0.006221  0.006020
  0.005810  0.005589  0.005356  0.005110  0.004851  0.004578  0.004288  0.003976
  0.003642  0.003286  0.002910  0.002516  0.002105  0.001685  0.001263  0.000840
  0.000418  0.000000 -0.000414 -0.000824 -0.001231 -0.001639 -0.002046 -0.002451
 -0.002855 -0.003257 -0.003654 -0.004044 -0.004424 -0.004794 -0.005153 -0.005500
 -0.005835 -0.006158 -0.006470 -0.006772 -0.007063 -0.007345 -0.007616 -0.007877
 -0.008129 -0.008370 -0.008602 -0.008824 -0.009036 -0.009240 -0.009433 -0.009690
 -0.009842 -0.010002 -0.010172 -0.010352 -0.010541 -0.010742 -0.010954 -0.011178
 -0.011415 -0.011665 -0.011930 -0.012210 -0.012506 -0.012818 -0.013148
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000418  0.000538  0.000632  0.000717  0.000796  0.000868
  0.000933  0.000990  0.001045  0.001100  0.001154  0.001209  0.001263  0.001317
  0.001371  0.001425  0.001478  0.001531  0.001583  0.001635  0.001686  0.001736
  0.001785  0.001833  0.001880  0.001926  0.001969  0.002011  0.002050  0.002088
  0.002123  0.002153  0.002180  0.002201  0.002215  0.002223  0.002224  0.002218
  0.002206  0.002187  0.002163  0.002134  0.002098  0.002057  0.002011  0.001960
  0.001903  0.001842  0.001777  0.001708  0.001636  0.001562  0.001486  0.001409
  0.001331  0.001253  0.001175  0.001096  0.001017  0.000939  0.000861  0.000784
  0.000708  0.000634  0.000560  0.000489  0.000418  0.000350  0.000272  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.331665  0.331650  0.331629  0.331605  0.331579  0.331552  0.331524  0.331496
  0.331469  0.331443  0.331419  0.331395  0.331374  0.331354  0.331335  0.331318
  0.331303  0.331289  0.331276  0.331264  0.331253  0.331244  0.331235  0.331227
  0.331220  0.331214  0.331202  0.331189  0.331176  0.331162  0.331147  0.331131
  0.331115  0.331097  0.331078  0.331058  0.331036  0.331014  0.330989  0.330964
  0.330936  0.330907  0.330876  0.330844  0.330809  0.330772  0.330733  0.330691
  0.330647  0.330600  0.330550  0.330497  0.330440  0.330379  0.330314  0.330243
  0.330167  0.330084  0.329996  0.329902  0.329804  0.329703  0.329600  0.329496
  0.329393  0.329290  0.329188  0.329087  0.328986  0.328886  0.328786  0.328688
  0.328590  0.328494  0.328400  0.328309  0.328222  0.328139  0.328059  0.327984
  0.327913  0.327846  0.327783  0.327724  0.327668  0.327616  0.327568  0.327523
  0.327481  0.327442  0.327406  0.327373  0.327343  0.327316  0.327291  0.327268
  0.327251  0.327233  0.327215  0.327196  0.327177  0.327157  0.327136  0.327115
  0.327094  0.327072  0.327050  0.327027  0.327004  0.326979  0.326940
  BLADE ROW NUMBER =        2                                           
  106   21   91  112    0    0    1    1    1    1    0    0    0    0    0    0
       0.0   98467.0   98467.0  123939.0  123939.0   0.00000       0.0
  1.000000
  0.011558  0.011950  0.012305  0.012623  0.012910  0.013166  0.013397  0.013603
  0.013788  0.013954  0.014103  0.014237  0.014356  0.014464  0.014560  0.014646
  0.014724  0.014793  0.014855  0.014911  0.014961  0.015011  0.015063  0.015117
  0.015174  0.015234  0.015297  0.015363  0.015433  0.015506  0.015583  0.015665
  0.015750  0.015840  0.015935  0.016034  0.016139  0.016248  0.016363  0.016484
  0.016610  0.016743  0.016882  0.017028  0.017182  0.017343  0.017513  0.017692
  0.017880  0.018081  0.018297  0.018528  0.018773  0.019033  0.019307  0.019592
  0.019884  0.020178  0.020474  0.020769  0.021063  0.021355  0.021645  0.021935
  0.022225  0.022516  0.022808  0.023099  0.023390  0.023679  0.023964  0.024243
  0.024516  0.024782  0.025040  0.025291  0.025534  0.025769  0.025998  0.026220
  0.026435  0.026643  0.026844  0.027039  0.027226  0.027407  0.027581  0.027748
  0.027908  0.028061  0.028207  0.028353  0.028507  0.028670  0.028843  0.029026
  0.029220  0.029425  0.029643  0.029873  0.030118  0.030377  0.030653  0.030946
  0.031255  0.031583
  1.000000
 -0.016385 -0.015710 -0.015103 -0.014559 -0.014071 -0.013634 -0.013241 -0.012890
 -0.012574 -0.012291 -0.012038 -0.011810 -0.011606 -0.011423 -0.011259 -0.011112
 -0.010981 -0.010863 -0.010757 -0.010662 -0.010576 -0.010369 -0.010247 -0.010137
 -0.010026 -0.009910 -0.009789 -0.009662 -0.009529 -0.009389 -0.009244 -0.009091
 -0.008931 -0.008765 -0.008590 -0.008408 -0.008219 -0.008022 -0.007817 -0.007604
 -0.007383 -0.007152 -0.006912 -0.006663 -0.006405 -0.006136 -0.005856 -0.005565
 -0.005262 -0.004944 -0.004607 -0.004252 -0.003880 -0.003494 -0.003095 -0.002688
 -0.002279 -0.001876 -0.001480 -0.001094 -0.000718 -0.000353  0.000000  0.000345
  0.000682  0.001011  0.001333  0.001646  0.001949  0.002243  0.002525  0.002793
  0.003047  0.003288  0.003516  0.003730  0.003932  0.004122  0.004302  0.004472
  0.004631  0.004782  0.004923  0.005056  0.005181  0.005298  0.005407  0.005510
  0.005605  0.005685  0.005651  0.005774  0.005904  0.006042  0.006187  0.006341
  0.006504  0.006675  0.006857  0.007049  0.007251  0.007465  0.007691  0.007930
  0.008182  0.008449
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000273  0.000373  0.000442
  0.000498  0.000546  0.000586  0.000621  0.000655  0.000691  0.000727  0.000765
  0.000805  0.000846  0.000889  0.000933  0.000978  0.001024  0.001072  0.001121
  0.001172  0.001223  0.001276  0.001329  0.001384  0.001439  0.001494  0.001551
  0.001607  0.001664  0.001722  0.001780  0.001836  0.001891  0.001942  0.001989
  0.002030  0.002065  0.002092  0.002112  0.002124  0.002130  0.002128  0.002119
  0.002103  0.002080  0.002050  0.002013  0.001968  0.001917  0.001860  0.001797
  0.001729  0.001657  0.001582  0.001503  0.001422  0.001339  0.001254  0.001167
  0.001079  0.000990  0.000901  0.000811  0.000722  0.000634  0.000546  0.000460
  0.000375  0.000282  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.272644  0.272713  0.272761  0.272798  0.272830  0.272857  0.272881  0.272901
  0.272918  0.272934  0.272947  0.272959  0.272970  0.272979  0.272987  0.272995
  0.273001  0.273007  0.273012  0.273017  0.273021  0.273027  0.273034  0.273041
  0.273048  0.273057  0.273065  0.273074  0.273084  0.273095  0.273107  0.273119
  0.273133  0.273147  0.273163  0.273179  0.273197  0.273216  0.273237  0.273259
  0.273283  0.273309  0.273337  0.273366  0.273399  0.273433  0.273470  0.273511
  0.273554  0.273602  0.273654  0.273711  0.273774  0.273842  0.273915  0.273992
  0.274074  0.274158  0.274243  0.274330  0.274418  0.274506  0.274594  0.274683
  0.274773  0.274864  0.274955  0.275047  0.275138  0.275229  0.275318  0.275405
  0.275490  0.275573  0.275652  0.275728  0.275802  0.275872  0.275940  0.276005
  0.276068  0.276127  0.276184  0.276239  0.276290  0.276339  0.276386  0.276430
  0.276471  0.276510  0.276547  0.276588  0.276631  0.276674  0.276718  0.276762
  0.276807  0.276851  0.276894  0.276935  0.276974  0.277003  0.277024  0.277041
  0.277053  0.277063
  1.000000
  0.011659  0.012045  0.012391  0.012702  0.012980  0.013229  0.013453  0.013653
  0.013833  0.013994  0.014139  0.014268  0.014384  0.014489  0.014582  0.014666
  0.014741  0.014808  0.014868  0.014922  0.014971  0.015019  0.015070  0.015123
  0.015179  0.015237  0.015299  0.015364  0.015432  0.015504  0.015579  0.015659
  0.015743  0.015832  0.015925  0.016023  0.016125  0.016233  0.016346  0.016465
  0.016590  0.016721  0.016859  0.017003  0.017155  0.017315  0.017484  0.017662
  0.017849  0.018049  0.018264  0.018494  0.018739  0.018999  0.019273  0.019558
  0.019851  0.020147  0.020444  0.020741  0.021037  0.021331  0.021622  0.021914
  0.022207  0.022500  0.022794  0.023088  0.023381  0.023673  0.023960  0.024242
  0.024517  0.024785  0.025045  0.025297  0.025541  0.025778  0.026008  0.026230
  0.026446  0.026655  0.026856  0.027051  0.027239  0.027419  0.027593  0.027759
  0.027919  0.028071  0.028217  0.028362  0.028516  0.028678  0.028850  0.029032
  0.029224  0.029427  0.029641  0.029868  0.030108  0.030362  0.030629  0.030913
  0.031212  0.031529
  1.000000
 -0.014501 -0.013904 -0.013369 -0.012889 -0.012459 -0.012073 -0.011727 -0.011417
 -0.011139 -0.010890 -0.010666 -0.010466 -0.010286 -0.010125 -0.009981 -0.009851
 -0.009735 -0.009631 -0.009538 -0.009454 -0.009379 -0.009191 -0.009083 -0.008985
 -0.008887 -0.008784 -0.008676 -0.008564 -0.008446 -0.008322 -0.008193 -0.008058
 -0.007916 -0.007768 -0.007614 -0.007452 -0.007284 -0.007110 -0.006928 -0.006739
 -0.006542 -0.006338 -0.006125 -0.005904 -0.005675 -0.005436 -0.005188 -0.004930
 -0.004661 -0.004379 -0.004080 -0.003765 -0.003435 -0.003093 -0.002740 -0.002379
 -0.002017 -0.001660 -0.001309 -0.000967 -0.000635 -0.000312  0.000000  0.000304
  0.000602  0.000893  0.001177  0.001453  0.001720  0.001979  0.002227  0.002462
  0.002686  0.002898  0.003098  0.003286  0.003463  0.003630  0.003787  0.003935
  0.004075  0.004206  0.004330  0.004446  0.004555  0.004657  0.004752  0.004841
  0.004924  0.004994  0.004956  0.005065  0.005181  0.005302  0.005431  0.005567
  0.005711  0.005863  0.006024  0.006194  0.006374  0.006564  0.006765  0.006977
  0.007201  0.007438
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000251  0.000343  0.000407
  0.000458  0.000502  0.000539  0.000571  0.000602  0.000635  0.000668  0.000703
  0.000740  0.000777  0.000817  0.000857  0.000899  0.000941  0.000985  0.001030
  0.001077  0.001124  0.001172  0.001221  0.001271  0.001322  0.001373  0.001425
  0.001477  0.001529  0.001582  0.001635  0.001687  0.001737  0.001784  0.001827
  0.001865  0.001897  0.001922  0.001940  0.001952  0.001957  0.001955  0.001947
  0.001932  0.001911  0.001883  0.001849  0.001808  0.001761  0.001709  0.001651
  0.001589  0.001523  0.001453  0.001381  0.001307  0.001230  0.001152  0.001072
  0.000991  0.000910  0.000828  0.000746  0.000664  0.000583  0.000502  0.000423
  0.000345  0.000260  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.011558  0.011950  0.012304  0.012623  0.012909  0.013166  0.013396  0.013603
  0.013788  0.013954  0.014103  0.014237  0.014356  0.014464  0.014560  0.014646
  0.014724  0.014793  0.014855  0.014911  0.014961  0.015011  0.015062  0.015117
  0.015174  0.015234  0.015297  0.015363  0.015433  0.015506  0.015583  0.015664
  0.015750  0.015840  0.015935  0.016034  0.016139  0.016248  0.016363  0.016484
  0.016610  0.016743  0.016882  0.017028  0.017182  0.017343  0.017513  0.017692
  0.017880  0.018081  0.018297  0.018528  0.018773  0.019033  0.019306  0.019591
  0.019884  0.020178  0.020474  0.020769  0.021063  0.021355  0.021645  0.021934
  0.022225  0.022516  0.022807  0.023099  0.023389  0.023679  0.023964  0.024243
  0.024516  0.024782  0.025040  0.025291  0.025534  0.025769  0.025998  0.026220
  0.026435  0.026643  0.026844  0.027039  0.027226  0.027407  0.027581  0.027748
  0.027908  0.028061  0.028207  0.028353  0.028507  0.028670  0.028843  0.029026
  0.029220  0.029425  0.029643  0.029873  0.030117  0.030377  0.030653  0.030945
  0.031255  0.031583
  1.000000
 -0.013849 -0.013280 -0.012770 -0.012313 -0.011903 -0.011536 -0.011207 -0.010912
 -0.010648 -0.010411 -0.010198 -0.010008 -0.009837 -0.009684 -0.009547 -0.009424
 -0.009313 -0.009214 -0.009126 -0.009046 -0.008975 -0.008791 -0.008687 -0.008593
 -0.008499 -0.008400 -0.008297 -0.008190 -0.008077 -0.007959 -0.007835 -0.007706
 -0.007570 -0.007428 -0.007281 -0.007126 -0.006965 -0.006798 -0.006624 -0.006443
 -0.006255 -0.006059 -0.005856 -0.005644 -0.005425 -0.005196 -0.004959 -0.004711
 -0.004454 -0.004184 -0.003898 -0.003597 -0.003282 -0.002954 -0.002616 -0.002271
 -0.001925 -0.001584 -0.001249 -0.000923 -0.000606 -0.000298  0.000000  0.000290
  0.000574  0.000851  0.001121  0.001383  0.001637  0.001883  0.002118  0.002342
  0.002554  0.002755  0.002944  0.003122  0.003289  0.003447  0.003595  0.003735
  0.003867  0.003991  0.004107  0.004216  0.004318  0.004414  0.004504  0.004587
  0.004665  0.004731  0.004688  0.004792  0.004902  0.005018  0.005141  0.005271
  0.005408  0.005554  0.005707  0.005870  0.006042  0.006223  0.006416  0.006619
  0.006834  0.007062
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000249  0.000341  0.000404
  0.000455  0.000498  0.000534  0.000566  0.000597  0.000629  0.000663  0.000697
  0.000734  0.000771  0.000810  0.000850  0.000891  0.000933  0.000977  0.001022
  0.001068  0.001114  0.001162  0.001211  0.001261  0.001311  0.001362  0.001413
  0.001465  0.001516  0.001569  0.001621  0.001673  0.001722  0.001769  0.001812
  0.001849  0.001881  0.001905  0.001924  0.001935  0.001940  0.001938  0.001930
  0.001916  0.001895  0.001867  0.001833  0.001793  0.001746  0.001694  0.001637
  0.001575  0.001510  0.001441  0.001370  0.001296  0.001220  0.001142  0.001063
  0.000983  0.000902  0.000821  0.000740  0.000658  0.000578  0.000498  0.000419
  0.000342  0.000260  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.327357  0.327287  0.327239  0.327202  0.327170  0.327143  0.327119  0.327099
  0.327082  0.327066  0.327053  0.327041  0.327030  0.327021  0.327013  0.327005
  0.326999  0.326993  0.326988  0.326983  0.326979  0.326973  0.326966  0.326959
  0.326952  0.326944  0.326935  0.326926  0.326916  0.326905  0.326893  0.326881
  0.326867  0.326853  0.326838  0.326821  0.326803  0.326784  0.326763  0.326741
  0.326717  0.326691  0.326663  0.326634  0.326602  0.326567  0.326530  0.326489
  0.326446  0.326398  0.326346  0.326289  0.326226  0.326159  0.326086  0.326008
  0.325926  0.325842  0.325757  0.325670  0.325582  0.325494  0.325406  0.325317
