  0.007338  0.007031  0.006710  0.006376  0.006026  0.005660  0.005274  0.004864
  0.004430  0.003973  0.003496  0.003001  0.002493  0.001981  0.001474  0.000973
  0.000481  0.000000 -0.000470 -0.000927 -0.001376 -0.001817 -0.002251 -0.002677
 -0.003095 -0.003502 -0.003899 -0.004282 -0.004649 -0.005001 -0.005336 -0.005654
 -0.005957 -0.006244 -0.006517 -0.006776 -0.007023 -0.007258 -0.007481 -0.007692
 -0.007892 -0.008081 -0.008260 -0.008429 -0.008588 -0.008739 -0.008880 -0.009173
 -0.009255 -0.009341 -0.009431 -0.009528 -0.009629 -0.009737 -0.009850 -0.009970
 -0.010097 -0.010231 -0.010373 -0.010523 -0.010682 -0.010849 -0.011026
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000661  0.000855  0.001003  0.001135  0.001255  0.001362
  0.001455  0.001542  0.001627  0.001713  0.001798  0.001883  0.001967  0.002052
  0.002136  0.002220  0.002303  0.002385  0.002467  0.002547  0.002627  0.002705
  0.002782  0.002857  0.002930  0.003000  0.003068  0.003133  0.003195  0.003253
  0.003307  0.003355  0.003396  0.003430  0.003453  0.003465  0.003467  0.003458
  0.003439  0.003410  0.003372  0.003325  0.003270  0.003206  0.003134  0.003054
  0.002967  0.002873  0.002770  0.002663  0.002551  0.002436  0.002317  0.002197
  0.002076  0.001955  0.001833  0.001710  0.001588  0.001466  0.001345  0.001225
  0.001107  0.000990  0.000876  0.000764  0.000655  0.000549  0.000444  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  1.000000
 -0.014038 -0.012426 -0.010988 -0.009707 -0.008564 -0.007545 -0.006637 -0.005827
 -0.005105 -0.004461 -0.003887 -0.003376 -0.002919 -0.002512 -0.002150 -0.001826
 -0.001538 -0.001281 -0.001052 -0.000847 -0.000665 -0.000503 -0.000358 -0.000229
 -0.000114 -0.000011  0.000092  0.000199  0.000311  0.000429  0.000553  0.000683
  0.000820  0.000965  0.001117  0.001277  0.001445  0.001623  0.001810  0.002007
  0.002214  0.002432  0.002660  0.002899  0.003150  0.003414  0.003691  0.003983
  0.004289  0.004610  0.004948  0.005305  0.005680  0.006077  0.006500  0.006954
  0.007441  0.007959  0.008509  0.009087  0.009690  0.010310  0.010935  0.011563
  0.012191  0.012817  0.013438  0.014055  0.014672  0.015291  0.015911  0.016533
  0.017154  0.017774  0.018391  0.018999  0.019594  0.020176  0.020742  0.021293
  0.021826  0.022343  0.022844  0.023330  0.023801  0.024257  0.024699  0.025126
  0.025538  0.025935  0.026317  0.026684  0.027037  0.027374  0.027697  0.028005
  0.028313  0.028639  0.028983  0.029347  0.029731  0.030138  0.030568  0.031022
  0.031502  0.032010  0.032547  0.033115  0.033714  0.034349  0.035019
  1.000000
  0.029959  0.027786  0.025848  0.024120  0.022579  0.021205  0.019980  0.018888
  0.017914  0.017046  0.016272  0.015582  0.014967  0.014418  0.013929  0.013493
  0.013104  0.012757  0.012448  0.012172  0.011926  0.011707  0.011512  0.011338
  0.011182  0.011044  0.011251  0.011224  0.011171  0.011101  0.011013  0.010906
  0.010779  0.010637  0.010487  0.010327  0.010159  0.009981  0.009793  0.009596
  0.009389  0.009172  0.008945  0.008708  0.008459  0.008200  0.007929  0.007646
  0.007351  0.007044  0.006722  0.006387  0.006036  0.005670  0.005283  0.004872
  0.004437  0.003979  0.003501  0.003006  0.002497  0.001984  0.001476  0.000974
  0.000482  0.000000 -0.000470 -0.000928 -0.001378 -0.001820 -0.002254 -0.002681
 -0.003099 -0.003506 -0.003903 -0.004287 -0.004655 -0.005006 -0.005342 -0.005661
 -0.005964 -0.006251 -0.006524 -0.006783 -0.007031 -0.007265 -0.007488 -0.007699
 -0.007899 -0.008089 -0.008268 -0.008437 -0.008596 -0.008747 -0.008888 -0.009182
 -0.009263 -0.009349 -0.009440 -0.009536 -0.009638 -0.009745 -0.009859 -0.009979
 -0.010106 -0.010240 -0.010382 -0.010532 -0.010691 -0.010858 -0.011036
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000662  0.000857  0.001004  0.001137  0.001257  0.001364
  0.001457  0.001544  0.001630  0.001715  0.001800  0.001885  0.001970  0.002055
  0.002139  0.002223  0.002306  0.002389  0.002470  0.002551  0.002631  0.002709
  0.002786  0.002861  0.002934  0.003004  0.003073  0.003138  0.003199  0.003258
  0.003312  0.003360  0.003401  0.003435  0.003458  0.003470  0.003472  0.003463
  0.003444  0.003415  0.003377  0.003330  0.003275  0.003211  0.003139  0.003059
  0.002972  0.002877  0.002774  0.002667  0.002555  0.002439  0.002321  0.002201
  0.002079  0.001958  0.001836  0.001713  0.001590  0.001468  0.001347  0.001227
  0.001108  0.000992  0.000877  0.000765  0.000656  0.000550  0.000445  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.712685  0.712677  0.712668  0.712657  0.712646  0.712634  0.712622  0.712611
  0.712600  0.712590  0.712580  0.712571  0.712563  0.712555  0.712548  0.712541
  0.712535  0.712530  0.712525  0.712520  0.712516  0.712512  0.712509  0.712506
  0.712503  0.712501  0.712496  0.712492  0.712487  0.712481  0.712475  0.712469
  0.712463  0.712456  0.712449  0.712441  0.712433  0.712424  0.712415  0.712405
  0.712395  0.712383  0.712372  0.712359  0.712346  0.712332  0.712317  0.712301
  0.712284  0.712266  0.712246  0.712226  0.712204  0.712181  0.712156  0.712129
  0.712099  0.712067  0.712034  0.711998  0.711960  0.711921  0.711881  0.711841
  0.711801  0.711762  0.711722  0.711684  0.711645  0.711606  0.711568  0.711531
  0.711493  0.711457  0.711421  0.711386  0.711353  0.711321  0.711291  0.711262
  0.711235  0.711210  0.711186  0.711163  0.711142  0.711122  0.711104  0.711087
  0.711071  0.711056  0.711042  0.711030  0.711018  0.711007  0.710998  0.710989
  0.710982  0.710975  0.710968  0.710961  0.710953  0.710945  0.710937  0.710928
  0.710920  0.710911  0.710903  0.710893  0.710884  0.710875  0.710865
  BLADE ROW NUMBER =        2                                           
  106   21   91  199    0    0    1    1    1    1    0    0    0    0    0    0
       0.0  107384.9  107384.9  134342.6  134342.6   0.00000       0.0
  1.000000
  0.027290  0.028188  0.028994  0.029716  0.030363  0.030944  0.031464  0.031931
  0.032349  0.032724  0.033060  0.033362  0.033632  0.033875  0.034092  0.034287
  0.034461  0.034618  0.034758  0.034884  0.034997  0.035110  0.035228  0.035351
  0.035481  0.035617  0.035761  0.035911  0.036070  0.036237  0.036413  0.036599
  0.036794  0.037000  0.037217  0.037445  0.037684  0.037934  0.038198  0.038474
  0.038764  0.039069  0.039390  0.039726  0.040080  0.040452  0.040844  0.041257
  0.041693  0.042158  0.042658  0.043193  0.043764  0.044368  0.045004  0.045667
  0.046349  0.047037  0.047727  0.048418  0.049105  0.049789  0.050468  0.051145
  0.051826  0.052508  0.053192  0.053875  0.054557  0.055234  0.055902  0.056557
  0.057197  0.057819  0.058424  0.059011  0.059578  0.060129  0.060663  0.061181
  0.061682  0.062168  0.062637  0.063089  0.063525  0.063945  0.064349  0.064736
  0.065107  0.065462  0.065800  0.066138  0.066496  0.066874  0.067273  0.067696
  0.068143  0.068615  0.069114  0.069641  0.070199  0.070789  0.071413  0.072072
  0.072769  0.073506
  1.000000
 -0.027282 -0.026072 -0.024987 -0.024014 -0.023141 -0.022359 -0.021657 -0.021029
 -0.020465 -0.019959 -0.019506 -0.019100 -0.018735 -0.018409 -0.018116 -0.017853
 -0.017618 -0.017407 -0.017218 -0.017048 -0.016896 -0.016516 -0.016295 -0.016096
 -0.015898 -0.015693 -0.015478 -0.015254 -0.015020 -0.014775 -0.014520 -0.014254
 -0.013976 -0.013686 -0.013384 -0.013071 -0.012746 -0.012409 -0.012059 -0.011698
 -0.011323 -0.010935 -0.010534 -0.010120 -0.009691 -0.009249 -0.008791 -0.008318
 -0.007828 -0.007318 -0.006782 -0.006223 -0.005642 -0.005045 -0.004437 -0.003823
 -0.003215 -0.002624 -0.002052 -0.001503 -0.000978 -0.000477  0.000000  0.000456
  0.000893  0.001311  0.001709  0.002087  0.002444  0.002780  0.003092  0.003380
  0.003643  0.003882  0.004100  0.004297  0.004473  0.004632  0.004775  0.004902
  0.005015  0.005114  0.005201  0.005277  0.005342  0.005397  0.005443  0.005482
  0.005513  0.005535  0.005355  0.005445  0.005540  0.005640  0.005746  0.005858
  0.005976  0.006101  0.006234  0.006373  0.006521  0.006677  0.006843  0.007017
  0.007201  0.007396
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000502  0.000684  0.000808
  0.000904  0.000985  0.001054  0.001114  0.001174  0.001237  0.001303  0.001371
  0.001442  0.001515  0.001591  0.001669  0.001750  0.001834  0.001919  0.002007
  0.002097  0.002189  0.002283  0.002378  0.002475  0.002574  0.002674  0.002774
  0.002875  0.002977  0.003081  0.003183  0.003284  0.003382  0.003473  0.003557
  0.003631  0.003692  0.003741  0.003776  0.003799  0.003808  0.003805  0.003789
  0.003761  0.003720  0.003666  0.003599  0.003519  0.003428  0.003326  0.003214
  0.003093  0.002965  0.002829  0.002689  0.002544  0.002395  0.002243  0.002088
  0.001931  0.001772  0.001613  0.001453  0.001294  0.001136  0.000979  0.000825
  0.000673  0.000523  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.688990  0.689015  0.689032  0.689047  0.689059  0.689070  0.689079  0.689087
  0.689094  0.689100  0.689106  0.689110  0.689115  0.689118  0.689122  0.689125
  0.689127  0.689129  0.689132  0.689133  0.689135  0.689137  0.689140  0.689143
  0.689146  0.689149  0.689152  0.689156  0.689160  0.689164  0.689169  0.689173
  0.689179  0.689184  0.689190  0.689197  0.689204  0.689211  0.689219  0.689228
  0.689237  0.689247  0.689258  0.689270  0.689282  0.689295  0.689310  0.689325
  0.689342  0.689361  0.689381  0.689403  0.689427  0.689454  0.689482  0.689512
  0.689544  0.689577  0.689610  0.689644  0.689678  0.689713  0.689747  0.689782
  0.689818  0.689853  0.689889  0.689925  0.689960  0.689996  0.690031  0.690066
  0.690099  0.690131  0.690162  0.690192  0.690221  0.690249  0.690275  0.690301
  0.690326  0.690349  0.690371  0.690393  0.690413  0.690432  0.690450  0.690468
  0.690484  0.690500  0.690514  0.690530  0.690547  0.690565  0.690582  0.690600
  0.690617  0.690634  0.690651  0.690668  0.690683  0.690695  0.690704  0.690710
  0.690716  0.690720
  1.000000
  0.027297  0.028195  0.028999  0.029721  0.030368  0.030948  0.031468  0.031934
  0.032352  0.032727  0.033063  0.033364  0.033634  0.033876  0.034093  0.034288
  0.034462  0.034619  0.034759  0.034885  0.034998  0.035110  0.035228  0.035352
  0.035481  0.035617  0.035761  0.035911  0.036070  0.036237  0.036413  0.036599
  0.036794  0.037000  0.037216  0.037444  0.037683  0.037933  0.038197  0.038473
  0.038763  0.039068  0.039388  0.039724  0.040078  0.040450  0.040842  0.041255
  0.041691  0.042156  0.042656  0.043191  0.043761  0.044366  0.045001  0.045665
  0.046347  0.047034  0.047725  0.048416  0.049104  0.049787  0.050466  0.051144
  0.051825  0.052507  0.053191  0.053874  0.054556  0.055234  0.055902  0.056557
  0.057197  0.057819  0.058424  0.059011  0.059578  0.060129  0.060663  0.061181
  0.061683  0.062168  0.062637  0.063090  0.063526  0.063946  0.064350  0.064737
  0.065108  0.065462  0.065801  0.066139  0.066496  0.066874  0.067274  0.067696
  0.068143  0.068615  0.069114  0.069641  0.070199  0.070788  0.071411  0.072070
  0.072766  0.073502
  1.000000
 -0.027265 -0.026055 -0.024970 -0.023998 -0.023126 -0.022344 -0.021643 -0.021014
 -0.020451 -0.019946 -0.019493 -0.019087 -0.018723 -0.018396 -0.018104 -0.017841
 -0.017606 -0.017395 -0.017206 -0.017037 -0.016885 -0.016505 -0.016284 -0.016085
 -0.015888 -0.015682 -0.015468 -0.015244 -0.015010 -0.014766 -0.014510 -0.014244
 -0.013966 -0.013677 -0.013375 -0.013062 -0.012737 -0.012400 -0.012051 -0.011690
 -0.011315 -0.010928 -0.010527 -0.010113 -0.009684 -0.009242 -0.008784 -0.008311
 -0.007822 -0.007313 -0.006777 -0.006218 -0.005638 -0.005041 -0.004433 -0.003819
 -0.003212 -0.002621 -0.002050 -0.001502 -0.000977 -0.000476  0.000000  0.000456
  0.000892  0.001310  0.001708  0.002085  0.002442  0.002777  0.003089  0.003375
  0.003638  0.003877  0.004095  0.004291  0.004467  0.004626  0.004768  0.004895
  0.005008  0.005107  0.005193  0.005268  0.005333  0.005388  0.005434  0.005473
  0.005504  0.005526  0.005346  0.005435  0.005530  0.005630  0.005736  0.005847
  0.005966  0.006090  0.006222  0.006362  0.006509  0.006665  0.006830  0.007004
  0.007189  0.007383
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000501  0.000683  0.000807
  0.000903  0.000984  0.001053  0.001113  0.001173  0.001236  0.001302  0.001370
  0.001441  0.001514  0.001590  0.001668  0.001749  0.001832  0.001917  0.002005
  0.002095  0.002187  0.002280  0.002376  0.002473  0.002571  0.002671  0.002771
  0.002873  0.002974  0.003077  0.003180  0.003281  0.003378  0.003470  0.003554
  0.003627  0.003689  0.003737  0.003773  0.003795  0.003805  0.003801  0.003786
  0.003757  0.003716  0.003662  0.003595  0.003516  0.003424  0.003323  0.003211
  0.003090  0.002962  0.002827  0.002686  0.002542  0.002393  0.002241  0.002085
  0.001929  0.001770  0.001611  0.001452  0.001293  0.001135  0.000978  0.000824
  0.000673  0.000522  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000  0.700000
  0.700000  0.700000
  1.000000
  0.027290  0.028188  0.028994  0.029716  0.030363  0.030944  0.031464  0.031931
  0.032349  0.032724  0.033060  0.033362  0.033632  0.033875  0.034092  0.034287
  0.034461  0.034618  0.034758  0.034884  0.034997  0.035110  0.035228  0.035351
  0.035481  0.035617  0.035761  0.035911  0.036070  0.036237  0.036413  0.036599
  0.036794  0.037000  0.037217  0.037445  0.037684  0.037934  0.038198  0.038474
  0.038764  0.039069  0.039390  0.039726  0.040080  0.040452  0.040844  0.041257
  0.041693  0.042158  0.042658  0.043193  0.043764  0.044368  0.045004  0.045667
  0.046349  0.047037  0.047727  0.048418  0.049105  0.049789  0.050468  0.051145
  0.051826  0.052508  0.053192  0.053875  0.054556  0.055234  0.055902  0.056557
  0.057197  0.057819  0.058424  0.059011  0.059578  0.060129  0.060663  0.061181
  0.061682  0.062168  0.062636  0.063089  0.063525  0.063945  0.064349  0.064736
  0.065107  0.065462  0.065800  0.066138  0.066496  0.066874  0.067273  0.067696
  0.068143  0.068615  0.069114  0.069641  0.070199  0.070789  0.071413  0.072072
  0.072769  0.073506
  1.000000
 -0.027303 -0.026090 -0.025004 -0.024030 -0.023156 -0.022373 -0.021671 -0.021042
 -0.020478 -0.019972 -0.019518 -0.019112 -0.018747 -0.018420 -0.018127 -0.017865
 -0.017629 -0.017418 -0.017229 -0.017059 -0.016907 -0.016526 -0.016306 -0.016107
 -0.015909 -0.015703 -0.015488 -0.015264 -0.015030 -0.014785 -0.014529 -0.014263
 -0.013985 -0.013695 -0.013393 -0.013079 -0.012754 -0.012416 -0.012067 -0.011705
 -0.011330 -0.010942 -0.010540 -0.010126 -0.009697 -0.009254 -0.008796 -0.008322
 -0.007832 -0.007322 -0.006785 -0.006225 -0.005645 -0.005047 -0.004438 -0.003824
 -0.003216 -0.002624 -0.002053 -0.001504 -0.000978 -0.000477  0.000000  0.000456
  0.000893  0.001311  0.001709  0.002087  0.002444  0.002779  0.003091  0.003378
  0.003641  0.003880  0.004097  0.004294  0.004470  0.004629  0.004771  0.004897
  0.005010  0.005109  0.005196  0.005271  0.005335  0.005390  0.005437  0.005475
  0.005506  0.005528  0.005348  0.005437  0.005531  0.005631  0.005737  0.005849
  0.005967  0.006092  0.006224  0.006363  0.006511  0.006667  0.006832  0.007006
  0.007190  0.007385
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000502  0.000684  0.000808
  0.000904  0.000985  0.001054  0.001114  0.001174  0.001237  0.001303  0.001371
  0.001442  0.001515  0.001591  0.001669  0.001750  0.001834  0.001919  0.002007
  0.002097  0.002189  0.002283  0.002378  0.002475  0.002574  0.002674  0.002774
  0.002875  0.002977  0.003081  0.003183  0.003284  0.003382  0.003473  0.003557
  0.003631  0.003692  0.003741  0.003776  0.003799  0.003808  0.003805  0.003789
  0.003761  0.003720  0.003666  0.003599  0.003519  0.003428  0.003326  0.003214
  0.003093  0.002965  0.002829  0.002689  0.002544  0.002395  0.002243  0.002088
  0.001931  0.001772  0.001613  0.001453  0.001294  0.001136  0.000979  0.000825
  0.000673  0.000523  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.711010  0.710985  0.710968  0.710953  0.710941  0.710930  0.710921  0.710913
  0.710906  0.710900  0.710894  0.710890  0.710885  0.710882  0.710878  0.710875
  0.710873  0.710871  0.710869  0.710867  0.710865  0.710863  0.710860  0.710857
  0.710854  0.710851  0.710848  0.710844  0.710840  0.710836  0.710831  0.710826
  0.710821  0.710816  0.710810  0.710803  0.710796  0.710789  0.710781  0.710772
  0.710763  0.710753  0.710742  0.710731  0.710718  0.710705  0.710690  0.710675
  0.710658  0.710639  0.710619  0.710597  0.710573  0.710546  0.710518  0.710488
  0.710456  0.710423  0.710390  0.710356  0.710322  0.710287  0.710253  0.710218
