   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.23549008    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02471
   0.00006  -0.00008   0.02498
   0.00025  -0.00034   0.02549
   0.00056  -0.00076   0.02614
   0.00100  -0.00134   0.02691
   0.00156  -0.00210   0.02779
   0.00224  -0.00302   0.02875
   0.00305  -0.00410   0.02980
   0.00398  -0.00535   0.03091
   0.00504  -0.00677   0.03210
   0.00622  -0.00834   0.03334
   0.00752  -0.01008   0.03463
   0.00895  -0.01198   0.03598
   0.01049  -0.01403   0.03737
   0.01216  -0.01624   0.03881
   0.01395  -0.01861   0.04028
   0.01587  -0.02113   0.04179
   0.01790  -0.02380   0.04334
   0.02005  -0.02661   0.04491
   0.02232  -0.02958   0.04651
   0.02472  -0.03269   0.04813
   0.02723  -0.03594   0.04978
   0.02985  -0.03933   0.05144
   0.03260  -0.04286   0.05312
   0.03546  -0.04652   0.05481
   0.03844  -0.05031   0.05652
   0.04153  -0.05423   0.05824
   0.04474  -0.05828   0.05996
   0.04806  -0.06245   0.06169
   0.05149  -0.06674   0.06342
   0.05504  -0.07115   0.06516
   0.05869  -0.07567   0.06690
   0.06246  -0.08030   0.06863
   0.06633  -0.08504   0.07036
   0.07031  -0.08989   0.07208
   0.07440  -0.09483   0.07380
   0.07860  -0.09988   0.07550
   0.08290  -0.10501   0.07720
   0.08730  -0.11024   0.07889
   0.09181  -0.11556   0.08056
   0.09642  -0.12096   0.08221
   0.10113  -0.12645   0.08385
   0.10594  -0.13201   0.08547
   0.11085  -0.13765   0.08707
   0.11585  -0.14336   0.08865
   0.12095  -0.14914   0.09021
   0.12615  -0.15499   0.09174
   0.13144  -0.16090   0.09325
   0.13682  -0.16686   0.09474
   0.14229  -0.17289   0.09619
   0.14784  -0.17896   0.09762
   0.15349  -0.18509   0.09902
   0.15923  -0.19127   0.10039
   0.16504  -0.19748   0.10172
   0.17095  -0.20374   0.10303
   0.17693  -0.21004   0.10430
   0.18299  -0.21637   0.10554
   0.18914  -0.22274   0.10674
   0.19536  -0.22913   0.10790
   0.20166  -0.23555   0.10903
   0.20803  -0.24200   0.11012
   0.21447  -0.24847   0.11117
   0.22099  -0.25495   0.11219
   0.22757  -0.26145   0.11316
   0.23422  -0.26797   0.11409
   0.24094  -0.27449   0.11499
   0.24772  -0.28103   0.11584
   0.25457  -0.28757   0.11665
   0.26148  -0.29411   0.11741
   0.26845  -0.30066   0.11814
   0.27547  -0.30720   0.11882
   0.28255  -0.31374   0.11945
   0.28968  -0.32027   0.12004
   0.29687  -0.32680   0.12059
   0.30411  -0.33331   0.12109
   0.31140  -0.33980   0.12155
   0.31873  -0.34628   0.12197
   0.32611  -0.35274   0.12234
   0.33353  -0.35917   0.12266
   0.34099  -0.36558   0.12294
   0.34850  -0.37196   0.12317
   0.35604  -0.37832   0.12335
   0.36362  -0.38464   0.12350
   0.37123  -0.39093   0.12359
   0.37887  -0.39718   0.12364
   0.38654  -0.40340   0.12365
   0.39424  -0.40958   0.12361
   0.40197  -0.41573   0.12352
   0.40972  -0.42183   0.12339
   0.41750  -0.42788   0.12322
   0.42529  -0.43390   0.12300
   0.43311  -0.43986   0.12274
   0.44094  -0.44578   0.12244
   0.44878  -0.45165   0.12209
   0.45664  -0.45747   0.12170
   0.46451  -0.46324   0.12126
   0.47239  -0.46896   0.12079
   0.48027  -0.47462   0.12027
   0.48816  -0.48022   0.11972
   0.49605  -0.48577   0.11912
   0.50395  -0.49126   0.11848
   0.51184  -0.49669   0.11780
   0.51973  -0.50206   0.11709
   0.52761  -0.50737   0.11634
   0.53549  -0.51262   0.11555
   0.54336  -0.51780   0.11472
   0.55122  -0.52291   0.11386
   0.55906  -0.52796   0.11296
   0.56689  -0.53294   0.11203
   0.57471  -0.53786   0.11107
   0.58250  -0.54271   0.11007
   0.59028  -0.54749   0.10904
   0.59803  -0.55220   0.10798
   0.60576  -0.55685   0.10689
   0.61346  -0.56142   0.10577
   0.62113  -0.56592   0.10462
   0.62877  -0.57036   0.10345
   0.63638  -0.57472   0.10225
   0.64396  -0.57901   0.10102
   0.65150  -0.58323   0.09977
   0.65901  -0.58738   0.09849
   0.66647  -0.59146   0.09720
   0.67389  -0.59547   0.09588
   0.68127  -0.59940   0.09454
   0.68860  -0.60327   0.09318
   0.69589  -0.60706   0.09180
   0.70313  -0.61079   0.09041
   0.71031  -0.61444   0.08900
   0.71745  -0.61802   0.08757
   0.72453  -0.62153   0.08613
   0.73155  -0.62497   0.08468
   0.73852  -0.62834   0.08322
   0.74543  -0.63164   0.08174
   0.75228  -0.63487   0.08026
   0.75906  -0.63804   0.07876
   0.76578  -0.64113   0.07726
   0.77243  -0.64416   0.07576
   0.77901  -0.64711   0.07424
   0.78553  -0.65001   0.07273
   0.79197  -0.65283   0.07121
   0.79834  -0.65559   0.06969
   0.80464  -0.65828   0.06817
   0.81086  -0.66091   0.06665
   0.81701  -0.66347   0.06513
   0.82307  -0.66597   0.06361
   0.82905  -0.66841   0.06210
   0.83496  -0.67078   0.06059
   0.84077  -0.67309   0.05909
   0.84651  -0.67534   0.05759
   0.85216  -0.67753   0.05611
   0.85771  -0.67966   0.05463
   0.86318  -0.68173   0.05316
   0.86856  -0.68375   0.05171
   0.87385  -0.68570   0.05027
   0.87905  -0.68760   0.04884
   0.88415  -0.68944   0.04742
   0.88915  -0.69123   0.04602
   0.89406  -0.69296   0.04464
   0.89887  -0.69464   0.04328
   0.90358  -0.69627   0.04193
   0.90819  -0.69784   0.04061
   0.91270  -0.69936   0.03930
   0.91710  -0.70083   0.03802
   0.92140  -0.70225   0.03676
   0.92560  -0.70362   0.03552
   0.92969  -0.70495   0.03430
   0.93367  -0.70622   0.03311
   0.93754  -0.70745   0.03195
   0.94131  -0.70863   0.03082
   0.94496  -0.70977   0.02971
   0.94851  -0.71086   0.02863
   0.95194  -0.71191   0.02758
   0.95526  -0.71291   0.02655
   0.95847  -0.71387   0.02556
   0.96156  -0.71479   0.02460
   0.96454  -0.71567   0.02368
   0.96740  -0.71650   0.02278
   0.97015  -0.71730   0.02192
   0.97277  -0.71806   0.02109
   0.97528  -0.71877   0.02030
   0.97768  -0.71945   0.01954
   0.97995  -0.72009   0.01882
   0.98210  -0.72069   0.01813
   0.98413  -0.72126   0.01748
   0.98605  -0.72179   0.01687
   0.98784  -0.72228   0.01629
   0.98951  -0.72274   0.01576
   0.99105  -0.72316   0.01526
   0.99248  -0.72355   0.01480
   0.99378  -0.72390   0.01438
   0.99496  -0.72422   0.01399
   0.99602  -0.72450   0.01365
   0.99695  -0.72475   0.01335
   0.99776  -0.72496   0.01309
   0.99844  -0.72515   0.01286
   0.99900  -0.72530   0.01268
   0.99944  -0.72541   0.01254
   0.99975  -0.72549   0.01244
   0.99994  -0.72554   0.01238
   1.00000  -0.72556   0.01235

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01235  -0.00001  -0.01235
   0.00007   0.01241   0.00005  -0.01258
   0.00026   0.01241   0.00024  -0.01308
   0.00057   0.01231   0.00055  -0.01382
   0.00101   0.01211   0.00099  -0.01480
   0.00157   0.01180   0.00155  -0.01599
   0.00225   0.01136   0.00223  -0.01739
   0.00306   0.01080   0.00304  -0.01900
   0.00399   0.01010   0.00397  -0.02081
   0.00505   0.00928   0.00503  -0.02281
   0.00623   0.00833   0.00621  -0.02501
   0.00753   0.00724   0.00751  -0.02740
   0.00896   0.00602   0.00894  -0.02997
   0.01050   0.00466   0.01048  -0.03272
   0.01217   0.00316   0.01215  -0.03565
   0.01396   0.00153   0.01394  -0.03875
   0.01588  -0.00023   0.01586  -0.04202
   0.01791  -0.00213   0.01789  -0.04546
   0.02006  -0.00416   0.02004  -0.04907
   0.02233  -0.00633   0.02231  -0.05283
   0.02473  -0.00862   0.02471  -0.05676
   0.02724  -0.01105   0.02722  -0.06083
   0.02986  -0.01361   0.02984  -0.06505
   0.03261  -0.01630   0.03259  -0.06942
   0.03547  -0.01911   0.03545  -0.07393
   0.03845  -0.02205   0.03843  -0.07857
   0.04154  -0.02512   0.04152  -0.08335
   0.04475  -0.02830   0.04473  -0.08826
   0.04807  -0.03161   0.04805  -0.09330
   0.05150  -0.03503   0.05148  -0.09846
   0.05505  -0.03857   0.05503  -0.10373
   0.05870  -0.04222   0.05868  -0.10912
   0.06247  -0.04599   0.06245  -0.11462
   0.06634  -0.04986   0.06632  -0.12022
   0.07032  -0.05385   0.07030  -0.12593
   0.07441  -0.05793   0.07439  -0.13173
   0.07861  -0.06212   0.07859  -0.13763
   0.08291  -0.06641   0.08289  -0.14361
   0.08731  -0.07080   0.08729  -0.14969
   0.09182  -0.07528   0.09180  -0.15584
   0.09643  -0.07986   0.09641  -0.16207
   0.10114  -0.08452   0.10112  -0.16837
   0.10595  -0.08928   0.10593  -0.17475
   0.11086  -0.09412   0.11084  -0.18119
   0.11586  -0.09904   0.11584  -0.18769
   0.12096  -0.10404   0.12094  -0.19425
   0.12616  -0.10912   0.12614  -0.20086
   0.13145  -0.11427   0.13143  -0.20752
   0.13683  -0.11950   0.13681  -0.21423
   0.14230  -0.12479   0.14228  -0.22098
   0.14785  -0.13015   0.14783  -0.22778
   0.15350  -0.13558   0.15348  -0.23460
   0.15924  -0.14107   0.15922  -0.24146
   0.16505  -0.14662   0.16503  -0.24835
   0.17096  -0.15223   0.17094  -0.25526
   0.17694  -0.15789   0.17692  -0.26219
   0.18300  -0.16361   0.18298  -0.26914
   0.18915  -0.16937   0.18913  -0.27611
   0.19537  -0.17518   0.19535  -0.28308
   0.20167  -0.18104   0.20165  -0.29007
   0.20804  -0.18694   0.20802  -0.29706
   0.21448  -0.19288   0.21446  -0.30405
   0.22100  -0.19886   0.22098  -0.31105
   0.22758  -0.20487   0.22756  -0.31803
   0.23423  -0.21092   0.23421  -0.32502
   0.24095  -0.21700   0.24093  -0.33199
   0.24773  -0.22311   0.24771  -0.33895
   0.25458  -0.22925   0.25456  -0.34589
   0.26149  -0.23541   0.26147  -0.35282
   0.26846  -0.24159   0.26844  -0.35973
   0.27548  -0.24779   0.27546  -0.36661
   0.28256  -0.25402   0.28254  -0.37347
   0.28969  -0.26025   0.28967  -0.38030
   0.29688  -0.26650   0.29686  -0.38709
   0.30412  -0.27276   0.30410  -0.39386
   0.31141  -0.27903   0.31139  -0.40058
   0.31874  -0.28530   0.31872  -0.40726
   0.32612  -0.29157   0.32610  -0.41390
   0.33354  -0.29784   0.33352  -0.42050
   0.34100  -0.30411   0.34098  -0.42705
   0.34851  -0.31038   0.34849  -0.43355
   0.35605  -0.31664   0.35603  -0.43999
   0.36363  -0.32289   0.36361  -0.44639
   0.37124  -0.32913   0.37122  -0.45272
   0.37888  -0.33536   0.37886  -0.45900
   0.38655  -0.34158   0.38653  -0.46523
   0.39425  -0.34778   0.39423  -0.47139
   0.40198  -0.35396   0.40196  -0.47749
   0.40973  -0.36013   0.40971  -0.48352
   0.41751  -0.36627   0.41749  -0.48949
   0.42530  -0.37240   0.42528  -0.49540
   0.43312  -0.37849   0.43310  -0.50123
   0.44095  -0.38456   0.44093  -0.50700
   0.44879  -0.39061   0.44877  -0.51270
   0.45665  -0.39662   0.45663  -0.51832
   0.46452  -0.40261   0.46450  -0.52387
   0.47240  -0.40856   0.47238  -0.52935
   0.48028  -0.41448   0.48026  -0.53475
   0.48817  -0.42036   0.48815  -0.54008
   0.49606  -0.42621   0.49604  -0.54533
   0.50396  -0.43202   0.50394  -0.55050
   0.51185  -0.43779   0.51183  -0.55560
   0.51974  -0.44352   0.51972  -0.56061
   0.52762  -0.44920   0.52760  -0.56554
   0.53550  -0.45484   0.53548  -0.57039
   0.54337  -0.46044   0.54335  -0.57516
   0.55123  -0.46598   0.55121  -0.57984
   0.55907  -0.47148   0.55905  -0.58444
   0.56690  -0.47693   0.56688  -0.58896
   0.57472  -0.48233   0.57470  -0.59339
   0.58251  -0.48768   0.58249  -0.59774
   0.59029  -0.49297   0.59027  -0.60201
   0.59804  -0.49821   0.59802  -0.60619
   0.60577  -0.50340   0.60575  -0.61029
   0.61347  -0.50853   0.61345  -0.61430
   0.62114  -0.51361   0.62112  -0.61823
   0.62878  -0.51863   0.62876  -0.62208
   0.63639  -0.52359   0.63637  -0.62584
   0.64397  -0.52850   0.64395  -0.62952
   0.65151  -0.53335   0.65149  -0.63312
   0.65902  -0.53813   0.65900  -0.63663
   0.66648  -0.54286   0.66646  -0.64006
   0.67390  -0.54753   0.67388  -0.64341
   0.68128  -0.55213   0.68126  -0.64667
   0.68861  -0.55668   0.68859  -0.64986
   0.69590  -0.56116   0.69588  -0.65296
   0.70314  -0.56558   0.70312  -0.65599
   0.71033  -0.56994   0.71030  -0.65894
   0.71746  -0.57423   0.71744  -0.66181
   0.72454  -0.57846   0.72452  -0.66460
   0.73156  -0.58263   0.73154  -0.66731
   0.73853  -0.58673   0.73851  -0.66995
   0.74544  -0.59077   0.74542  -0.67251
   0.75229  -0.59475   0.75227  -0.67500
   0.75907  -0.59865   0.75905  -0.67742
   0.76579  -0.60250   0.76577  -0.67976
   0.77244  -0.60628   0.77242  -0.68203
   0.77902  -0.60999   0.77900  -0.68424
   0.78554  -0.61364   0.78552  -0.68637
   0.79198  -0.61723   0.79196  -0.68843
   0.79835  -0.62074   0.79833  -0.69043
   0.80465  -0.62420   0.80463  -0.69236
   0.81087  -0.62759   0.81085  -0.69423
   0.81702  -0.63091   0.81700  -0.69603
   0.82308  -0.63417   0.82306  -0.69778
   0.82906  -0.63736   0.82904  -0.69946
   0.83497  -0.64049   0.83495  -0.70108
   0.84078  -0.64355   0.84076  -0.70264
   0.84652  -0.64655   0.84650  -0.70414
   0.85217  -0.64948   0.85215  -0.70559
   0.85772  -0.65235   0.85770  -0.70698
   0.86319  -0.65515   0.86317  -0.70832
   0.86857  -0.65789   0.86855  -0.70960
   0.87386  -0.66057   0.87384  -0.71084
   0.87906  -0.66318   0.87904  -0.71202
   0.88416  -0.66573   0.88414  -0.71315
   0.88916  -0.66822   0.88914  -0.71424
   0.89407  -0.67064   0.89405  -0.71528
   0.89888  -0.67300   0.89886  -0.71628
   0.90359  -0.67530   0.90357  -0.71723
   0.90820  -0.67754   0.90818  -0.71814
   0.91271  -0.67971   0.91269  -0.71901
   0.91711  -0.68182   0.91709  -0.71984
   0.92141  -0.68387   0.92139  -0.72063
   0.92561  -0.68586   0.92559  -0.72138
   0.92970  -0.68779   0.92968  -0.72210
   0.93368  -0.68966   0.93366  -0.72278
   0.93755  -0.69147   0.93753  -0.72343
   0.94132  -0.69322   0.94130  -0.72404
   0.94497  -0.69491   0.94495  -0.72462
   0.94852  -0.69655   0.94850  -0.72517
   0.95195  -0.69812   0.95193  -0.72569
   0.95527  -0.69963   0.95525  -0.72619
   0.95848  -0.70109   0.95846  -0.72665
   0.96157  -0.70249   0.96155  -0.72709
   0.96455  -0.70383   0.96453  -0.72750
   0.96741  -0.70511   0.96739  -0.72789
   0.97016  -0.70634   0.97014  -0.72826
   0.97278  -0.70751   0.97276  -0.72860
   0.97529  -0.70862   0.97527  -0.72892
   0.97769  -0.70968   0.97767  -0.72922
   0.97996  -0.71068   0.97994  -0.72950
   0.98211  -0.71163   0.98209  -0.72976
   0.98414  -0.71252   0.98412  -0.73000
   0.98606  -0.71335   0.98604  -0.73022
   0.98785  -0.71413   0.98783  -0.73043
   0.98952  -0.71486   0.98950  -0.73062
   0.99106  -0.71553   0.99104  -0.73079
   0.99249  -0.71615   0.99247  -0.73095
   0.99379  -0.71671   0.99377  -0.73109
   0.99497  -0.71722   0.99495  -0.73121
   0.99603  -0.71767   0.99601  -0.73132
   0.99696  -0.71807   0.99694  -0.73142
   0.99777  -0.71842   0.99775  -0.73151
   0.99845  -0.71871   0.99843  -0.73158
   0.99901  -0.71896   0.99899  -0.73163
   0.99945  -0.71914   0.99943  -0.73168
   0.99976  -0.71927   0.99974  -0.73171
   0.99995  -0.71935   0.99993  -0.73173
   1.00001  -0.71938   0.99999  -0.73174

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00856     0.00634    -0.00340    -0.00252
         2     0.00864     0.00627    -0.00336    -0.00262
         3     0.00889     0.00606    -0.00325    -0.00294
         4     0.00929     0.00572    -0.00307    -0.00345
         5     0.00985     0.00523    -0.00282    -0.00418
         6     0.01056     0.00460    -0.00250    -0.00512
         7     0.01143     0.00382    -0.00211    -0.00626
         8     0.01245     0.00291    -0.00165    -0.00760
         9     0.01362     0.00184    -0.00111    -0.00915
        10     0.01494     0.00063    -0.00051    -0.01091
        11     0.01640    -0.00072     0.00016    -0.01286
        12     0.01800    -0.00221     0.00105    -0.01493
        13     0.01974    -0.00386     0.00210    -0.01711
        14     0.02162    -0.00565     0.00328    -0.01947
        15     0.02363    -0.00757     0.00458    -0.02196
        16     0.02578    -0.00964     0.00601    -0.02462
        17     0.02806    -0.01186     0.00754    -0.02745
        18     0.03047    -0.01421     0.00920    -0.03043
        19     0.03301    -0.01670     0.01097    -0.03356
        20     0.03568    -0.01932     0.01285    -0.03685
        21     0.03848    -0.02208     0.01485    -0.04029
        22     0.04140    -0.02498     0.01696    -0.04388
        23     0.04444    -0.02800     0.01918    -0.04762
        24     0.04761    -0.03115     0.02151    -0.05150
        25     0.05090    -0.03443     0.02396    -0.05552
        26     0.05430    -0.03783     0.02652    -0.05968
        27     0.05783    -0.04135     0.02919    -0.06398
        28     0.06147    -0.04499     0.03197    -0.06841
        29     0.06523    -0.04875     0.03486    -0.07298
        30     0.06910    -0.05262     0.03786    -0.07767
        31     0.07308    -0.05660     0.04097    -0.08248
        32     0.07717    -0.06069     0.04418    -0.08742
        33     0.08137    -0.06488     0.04751    -0.09247
        34     0.08568    -0.06918     0.05095    -0.09764
        35     0.09010    -0.07357     0.05449    -0.10292
        36     0.09462    -0.07806     0.05814    -0.10830
        37     0.09925    -0.08264     0.06190    -0.11379
        38     0.10397    -0.08732     0.06576    -0.11939
        39     0.10880    -0.09208     0.06972    -0.12508
        40     0.11372    -0.09693     0.07379    -0.13086
        41     0.11874    -0.10186     0.07797    -0.13674
        42     0.12386    -0.10687     0.08225    -0.14270
        43     0.12907    -0.11195     0.08663    -0.14874
        44     0.13437    -0.11711     0.09111    -0.15487
        45     0.13976    -0.12234     0.09569    -0.16107
        46     0.14524    -0.12763     0.10037    -0.16735
        47     0.15081    -0.13299     0.10515    -0.17369
        48     0.15646    -0.13841     0.11003    -0.18010
        49     0.16220    -0.14390     0.11500    -0.18658
        50     0.16802    -0.14943     0.12008    -0.19311
        51     0.17391    -0.15502     0.12524    -0.19970
        52     0.17989    -0.16067     0.13050    -0.20634
        53     0.18594    -0.16636     0.13586    -0.21303
        54     0.19207    -0.17210     0.14130    -0.21976
        55     0.19827    -0.17788     0.14684    -0.22654
        56     0.20454    -0.18370     0.15247    -0.23335
        57     0.21088    -0.18956     0.15818    -0.24020
        58     0.21729    -0.19546     0.16399    -0.24708
        59     0.22376    -0.20139     0.16988    -0.25399
        60     0.23030    -0.20735     0.17585    -0.26093
        61     0.23690    -0.21334     0.18191    -0.26789
        62     0.24357    -0.21935     0.18806    -0.27487
        63     0.25029    -0.22540     0.19428    -0.28186
        64     0.25706    -0.23146     0.20059    -0.28887
        65     0.26390    -0.23754     0.20697    -0.29589
        66     0.27078    -0.24364     0.21343    -0.30291
        67     0.27772    -0.24976     0.21997    -0.30994
        68     0.28471    -0.25589     0.22658    -0.31696
        69     0.29174    -0.26203     0.23326    -0.32399
        70     0.29882    -0.26818     0.24002    -0.33101
        71     0.30595    -0.27434     0.24685    -0.33803
        72     0.31312    -0.28050     0.25374    -0.34503
        73     0.32034    -0.28666     0.26071    -0.35202
        74     0.32759    -0.29281     0.26774    -0.35900
        75     0.33487    -0.29896     0.27484    -0.36597
        76     0.34219    -0.30510     0.28200    -0.37291
        77     0.34954    -0.31123     0.28922    -0.37982
        78     0.35692    -0.31736     0.29649    -0.38671
        79     0.36433    -0.32347     0.30383    -0.39356
        80     0.37177    -0.32957     0.31122    -0.40038
        81     0.37924    -0.33565     0.31866    -0.40717
        82     0.38672    -0.34172     0.32615    -0.41395
        83     0.39424    -0.34775     0.33370    -0.42066
        84     0.40177    -0.35378     0.34130    -0.42732
        85     0.40932    -0.35978     0.34894    -0.43393
        86     0.41689    -0.36577     0.35662    -0.44049
        87     0.42447    -0.37173     0.36435    -0.44701
        88     0.43207    -0.37766     0.37212    -0.45347
        89     0.43967    -0.38356     0.37993    -0.45987
        90     0.44729    -0.38944     0.38778    -0.46622
        91     0.45492    -0.39529     0.39566    -0.47251
        92     0.46255    -0.40110     0.40357    -0.47874
        93     0.47019    -0.40688     0.41151    -0.48490
        94     0.47783    -0.41263     0.41949    -0.49100
        95     0.48547    -0.41834     0.42748    -0.49704
        96     0.49311    -0.42402     0.43551    -0.50301
        97     0.50075    -0.42965     0.44355    -0.50890
        98     0.50838    -0.43525     0.45162    -0.51473
        99     0.51601    -0.44081     0.45970    -0.52048
       100     0.52364    -0.44632     0.46780    -0.52616
       101     0.53125    -0.45180     0.47591    -0.53177
       102     0.53885    -0.45722     0.48404    -0.53730
       103     0.54644    -0.46260     0.49218    -0.54275
       104     0.55401    -0.46793     0.50032    -0.54812
       105     0.56157    -0.47322     0.50847    -0.55342
       106     0.56911    -0.47845     0.51662    -0.55863
       107     0.57664    -0.48364     0.52477    -0.56375
       108     0.58414    -0.48878     0.53292    -0.56879
       109     0.59162    -0.49387     0.54106    -0.57375
       110     0.59908    -0.49891     0.54919    -0.57862
       111     0.60651    -0.50389     0.55732    -0.58340
       112     0.61391    -0.50883     0.56543    -0.58810
       113     0.62129    -0.51371     0.57353    -0.59271
       114     0.62864    -0.51852     0.58162    -0.59723
       115     0.63596    -0.52329     0.58968    -0.60166
       116     0.64324    -0.52801     0.59773    -0.60600
       117     0.65049    -0.53268     0.60575    -0.61029
       118     0.65771    -0.53729     0.61374    -0.61446
       119     0.66489    -0.54184     0.62171    -0.61853
       120     0.67202    -0.54634     0.62964    -0.62251
       121     0.67912    -0.55078     0.63755    -0.62641
       122     0.68618    -0.55516     0.64542    -0.63022
       123     0.69320    -0.55949     0.65325    -0.63393
       124     0.70017    -0.56376     0.66104    -0.63756
       125     0.70709    -0.56797     0.66878    -0.64110
       126     0.71397    -0.57213     0.67649    -0.64456
       127     0.72080    -0.57622     0.68414    -0.64792
       128     0.72757    -0.58026     0.69175    -0.65120
       129     0.73430    -0.58424     0.69930    -0.65439
       130     0.74097    -0.58816     0.70680    -0.65749
       131     0.74759    -0.59202     0.71425    -0.66051
