   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          22           3
   0.40972  -0.32709   0.10894
   0.41750  -0.33098   0.10878
   0.42529  -0.33480   0.10859
   0.43311  -0.33856   0.10836
   0.44094  -0.34225   0.10809
   0.44878  -0.34588   0.10778
   0.45664  -0.34944   0.10744
   0.46451  -0.35294   0.10706
   0.47239  -0.35637   0.10664
   0.48027  -0.35974   0.10618
   0.48816  -0.36303   0.10569
   0.49605  -0.36626   0.10516
   0.50395  -0.36941   0.10460
   0.51184  -0.37250   0.10400
   0.51973  -0.37551   0.10337
   0.52761  -0.37845   0.10271
   0.53549  -0.38132   0.10201
   0.54336  -0.38412   0.10128
   0.55122  -0.38684   0.10052
   0.55906  -0.38949   0.09973
   0.56689  -0.39207   0.09891
   0.57471  -0.39457   0.09805
   0.58250  -0.39701   0.09717
   0.59028  -0.39937   0.09627
   0.59803  -0.40165   0.09533
   0.60576  -0.40387   0.09437
   0.61346  -0.40601   0.09338
   0.62113  -0.40809   0.09237
   0.62877  -0.41009   0.09133
   0.63638  -0.41202   0.09027
   0.64396  -0.41388   0.08918
   0.65150  -0.41567   0.08808
   0.65901  -0.41740   0.08695
   0.66647  -0.41905   0.08581
   0.67389  -0.42064   0.08465
   0.68127  -0.42216   0.08346
   0.68860  -0.42362   0.08226
   0.69589  -0.42501   0.08105
   0.70313  -0.42634   0.07982
   0.71031  -0.42761   0.07857
   0.71745  -0.42881   0.07731
   0.72453  -0.42995   0.07604
   0.73155  -0.43104   0.07476
   0.73852  -0.43206   0.07347
   0.74543  -0.43303   0.07216
   0.75228  -0.43394   0.07085
   0.75906  -0.43479   0.06954
   0.76578  -0.43560   0.06821
   0.77243  -0.43634   0.06688
   0.77901  -0.43704   0.06555
   0.78553  -0.43769   0.06421
   0.79197  -0.43829   0.06287
   0.79834  -0.43884   0.06152
   0.80464  -0.43934   0.06018
   0.81086  -0.43980   0.05884
   0.81701  -0.44021   0.05750
   0.82307  -0.44059   0.05616
   0.82905  -0.44092   0.05482
   0.83496  -0.44121   0.05349
   0.84077  -0.44147   0.05217
   0.84651  -0.44169   0.05085
   0.85216  -0.44187   0.04953
   0.85771  -0.44202   0.04823
   0.86318  -0.44214   0.04694
   0.86856  -0.44222   0.04565
   0.87385  -0.44228   0.04438
   0.87905  -0.44231   0.04312
   0.88415  -0.44232   0.04187
   0.88915  -0.44230   0.04063
   0.89406  -0.44225   0.03941
   0.89887  -0.44218   0.03821
   0.90358  -0.44210   0.03702
   0.90819  -0.44199   0.03585
   0.91270  -0.44187   0.03470
   0.91710  -0.44173   0.03356
   0.92140  -0.44157   0.03245
   0.92560  -0.44140   0.03136
   0.92969  -0.44122   0.03028
   0.93367  -0.44103   0.02924
   0.93754  -0.44083   0.02821
   0.94131  -0.44062   0.02721
   0.94496  -0.44040   0.02623
   0.94851  -0.44018   0.02527
   0.95194  -0.43995   0.02434
   0.95526  -0.43972   0.02344
   0.95847  -0.43949   0.02257
   0.96156  -0.43925   0.02172
   0.96454  -0.43902   0.02090
   0.96740  -0.43879   0.02011
   0.97015  -0.43855   0.01935
   0.97277  -0.43833   0.01862
   0.97528  -0.43810   0.01792
   0.97768  -0.43788   0.01725
   0.97995  -0.43767   0.01661
   0.98210  -0.43746   0.01601
   0.98413  -0.43726   0.01543
   0.98605  -0.43707   0.01489
   0.98784  -0.43689   0.01439
   0.98951  -0.43671   0.01391
   0.99105  -0.43655   0.01347
   0.99248  -0.43640   0.01306
   0.99378  -0.43626   0.01269
   0.99496  -0.43613   0.01235
   0.99602  -0.43601   0.01205
   0.99695  -0.43591   0.01178
   0.99776  -0.43582   0.01155
   0.99844  -0.43574   0.01136
   0.99900  -0.43568   0.01119
   0.99944  -0.43563   0.01107
   0.99975  -0.43559   0.01098
   0.99994  -0.43557   0.01093
   1.00000  -0.43556   0.01091

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01091  -0.00001  -0.01091
   0.00007   0.01095   0.00005  -0.01110
   0.00026   0.01096   0.00024  -0.01154
   0.00057   0.01088   0.00055  -0.01220
   0.00101   0.01071   0.00099  -0.01305
   0.00157   0.01043   0.00155  -0.01410
   0.00225   0.01006   0.00223  -0.01533
   0.00306   0.00957   0.00304  -0.01674
   0.00399   0.00897   0.00397  -0.01832
   0.00505   0.00826   0.00503  -0.02007
   0.00623   0.00744   0.00621  -0.02199
   0.00753   0.00650   0.00751  -0.02408
   0.00896   0.00544   0.00894  -0.02632
   0.01050   0.00427   0.01048  -0.02873
   0.01217   0.00298   0.01215  -0.03128
   0.01396   0.00158   0.01394  -0.03398
   0.01588   0.00006   0.01586  -0.03683
   0.01791  -0.00157   0.01789  -0.03983
   0.02006  -0.00331   0.02004  -0.04296
   0.02233  -0.00516   0.02231  -0.04622
   0.02473  -0.00713   0.02471  -0.04962
   0.02724  -0.00920   0.02722  -0.05315
   0.02986  -0.01138   0.02984  -0.05680
   0.03261  -0.01367   0.03259  -0.06057
   0.03547  -0.01606   0.03545  -0.06445
   0.03845  -0.01855   0.03843  -0.06845
   0.04154  -0.02114   0.04152  -0.07256
   0.04475  -0.02383   0.04473  -0.07677
   0.04807  -0.02662   0.04805  -0.08108
   0.05150  -0.02950   0.05148  -0.08549
   0.05505  -0.03246   0.05503  -0.08999
   0.05870  -0.03552   0.05868  -0.09458
   0.06247  -0.03866   0.06245  -0.09925
   0.06634  -0.04189   0.06632  -0.10400
   0.07032  -0.04519   0.07030  -0.10883
   0.07441  -0.04858   0.07439  -0.11373
   0.07861  -0.05204   0.07859  -0.11870
   0.08291  -0.05557   0.08289  -0.12373
   0.08731  -0.05917   0.08729  -0.12882
   0.09182  -0.06284   0.09180  -0.13396
   0.09643  -0.06658   0.09641  -0.13916
   0.10114  -0.07037   0.10112  -0.14440
   0.10595  -0.07423   0.10593  -0.14968
   0.11086  -0.07814   0.11084  -0.15501
   0.11586  -0.08210   0.11584  -0.16037
   0.12096  -0.08612   0.12094  -0.16576
   0.12616  -0.09018   0.12614  -0.17118
   0.13145  -0.09429   0.13143  -0.17662
   0.13683  -0.09844   0.13681  -0.18208
   0.14230  -0.10263   0.14228  -0.18756
   0.14785  -0.10686   0.14783  -0.19305
   0.15350  -0.11113   0.15348  -0.19855
   0.15924  -0.11542   0.15922  -0.20405
   0.16505  -0.11975   0.16503  -0.20956
   0.17096  -0.12411   0.17094  -0.21506
   0.17694  -0.12849   0.17692  -0.22057
   0.18300  -0.13289   0.18298  -0.22606
   0.18915  -0.13731   0.18913  -0.23154
   0.19537  -0.14175   0.19535  -0.23701
   0.20167  -0.14620   0.20165  -0.24246
   0.20804  -0.15067   0.20802  -0.24789
   0.21448  -0.15515   0.21446  -0.25330
   0.22100  -0.15964   0.22098  -0.25869
   0.22758  -0.16414   0.22756  -0.26404
   0.23423  -0.16864   0.23421  -0.26937
   0.24095  -0.17314   0.24093  -0.27466
   0.24773  -0.17764   0.24771  -0.27991
   0.25458  -0.18215   0.25456  -0.28513
   0.26149  -0.18665   0.26147  -0.29030
   0.26846  -0.19114   0.26844  -0.29543
   0.27548  -0.19562   0.27546  -0.30052
   0.28256  -0.20010   0.28254  -0.30556
   0.28969  -0.20457   0.28967  -0.31055
   0.29688  -0.20902   0.29686  -0.31548
   0.30412  -0.21345   0.30410  -0.32036
   0.31141  -0.21786   0.31139  -0.32518
   0.31874  -0.22226   0.31872  -0.32993
   0.32612  -0.22662   0.32610  -0.33462
   0.33354  -0.23096   0.33352  -0.33925
   0.34100  -0.23528   0.34098  -0.34381
   0.34851  -0.23956   0.34849  -0.34830
   0.35605  -0.24382   0.35603  -0.35272
   0.36363  -0.24804   0.36361  -0.35707
   0.37124  -0.25223   0.37122  -0.36134
   0.37888  -0.25638   0.37886  -0.36554
   0.38655  -0.26050   0.38653  -0.36966
   0.39425  -0.26458   0.39423  -0.37371
   0.40198  -0.26862   0.40196  -0.37768
   0.40973  -0.27263   0.40971  -0.38156
   0.41751  -0.27659   0.41749  -0.38537
   0.42530  -0.28050   0.42528  -0.38909
   0.43312  -0.28438   0.43310  -0.39274
   0.44095  -0.28821   0.44093  -0.39630
   0.44879  -0.29199   0.44877  -0.39977
   0.45665  -0.29573   0.45663  -0.40316
   0.46452  -0.29941   0.46450  -0.40647
   0.47240  -0.30305   0.47238  -0.40969
   0.48028  -0.30664   0.48026  -0.41283
   0.48817  -0.31019   0.48815  -0.41587
   0.49606  -0.31367   0.49604  -0.41884
   0.50396  -0.31711   0.50394  -0.42171
   0.51185  -0.32050   0.51183  -0.42450
   0.51974  -0.32383   0.51972  -0.42720
   0.52762  -0.32710   0.52760  -0.42981
   0.53550  -0.33032   0.53548  -0.43233
   0.54337  -0.33348   0.54335  -0.43476
   0.55123  -0.33658   0.55121  -0.43710
   0.55907  -0.33963   0.55905  -0.43936
   0.56690  -0.34262   0.56688  -0.44152
   0.57472  -0.34555   0.57470  -0.44360
   0.58251  -0.34842   0.58249  -0.44559
   0.59029  -0.35123   0.59027  -0.44750
   0.59804  -0.35399   0.59802  -0.44932
   0.60577  -0.35669   0.60575  -0.45105
   0.61347  -0.35932   0.61345  -0.45270
   0.62114  -0.36190   0.62112  -0.45427
   0.62878  -0.36442   0.62876  -0.45575
   0.63639  -0.36689   0.63637  -0.45715
   0.64397  -0.36929   0.64395  -0.45847
   0.65151  -0.37163   0.65149  -0.45971
   0.65902  -0.37392   0.65900  -0.46087
   0.66648  -0.37615   0.66646  -0.46196
   0.67390  -0.37832   0.67388  -0.46296
   0.68128  -0.38043   0.68126  -0.46390
   0.68861  -0.38249   0.68859  -0.46475
   0.69590  -0.38449   0.69588  -0.46554
   0.70314  -0.38643   0.70312  -0.46625
   0.71033  -0.38832   0.71030  -0.46689
   0.71746  -0.39015   0.71744  -0.46747
   0.72454  -0.39193   0.72452  -0.46798
   0.73156  -0.39366   0.73154  -0.46842
   0.73853  -0.39533   0.73851  -0.46880
   0.74544  -0.39695   0.74542  -0.46911
   0.75229  -0.39851   0.75227  -0.46937
   0.75907  -0.40003   0.75905  -0.46956
   0.76579  -0.40149   0.76577  -0.46970
   0.77244  -0.40290   0.77242  -0.46978
   0.77902  -0.40427   0.77900  -0.46981
   0.78554  -0.40558   0.78552  -0.46979
   0.79198  -0.40685   0.79196  -0.46972
   0.79835  -0.40807   0.79833  -0.46960
   0.80465  -0.40925   0.80463  -0.46943
   0.81087  -0.41038   0.81085  -0.46922
   0.81702  -0.41147   0.81700  -0.46896
   0.82308  -0.41251   0.82306  -0.46867
   0.82906  -0.41351   0.82904  -0.46833
   0.83497  -0.41447   0.83495  -0.46796
   0.84078  -0.41538   0.84076  -0.46755
   0.84652  -0.41626   0.84650  -0.46711
   0.85217  -0.41710   0.85215  -0.46664
   0.85772  -0.41790   0.85770  -0.46613
   0.86319  -0.41867   0.86317  -0.46560
   0.86857  -0.41940   0.86855  -0.46505
   0.87386  -0.42009   0.87384  -0.46447
   0.87906  -0.42075   0.87904  -0.46387
   0.88416  -0.42138   0.88414  -0.46325
   0.88916  -0.42198   0.88914  -0.46261
   0.89407  -0.42254   0.89405  -0.46196
   0.89888  -0.42308   0.89886  -0.46129
   0.90359  -0.42359   0.90357  -0.46061
   0.90820  -0.42407   0.90818  -0.45992
   0.91271  -0.42452   0.91269  -0.45922
   0.91711  -0.42495   0.91709  -0.45851
   0.92141  -0.42535   0.92139  -0.45780
   0.92561  -0.42573   0.92559  -0.45708
   0.92970  -0.42608   0.92968  -0.45636
   0.93368  -0.42641   0.93366  -0.45565
   0.93755  -0.42672   0.93753  -0.45493
   0.94132  -0.42702   0.94130  -0.45422
   0.94497  -0.42729   0.94495  -0.45352
   0.94852  -0.42754   0.94850  -0.45282
   0.95195  -0.42778   0.95193  -0.45212
   0.95527  -0.42800   0.95525  -0.45144
   0.95848  -0.42820   0.95846  -0.45077
   0.96157  -0.42839   0.96155  -0.45011
   0.96455  -0.42857   0.96453  -0.44947
   0.96741  -0.42873   0.96739  -0.44884
   0.97016  -0.42888   0.97014  -0.44823
   0.97278  -0.42901   0.97276  -0.44764
   0.97529  -0.42914   0.97527  -0.44706
   0.97769  -0.42926   0.97767  -0.44651
   0.97996  -0.42936   0.97994  -0.44597
   0.98211  -0.42946   0.98209  -0.44546
   0.98414  -0.42954   0.98412  -0.44498
   0.98606  -0.42962   0.98604  -0.44452
   0.98785  -0.42969   0.98783  -0.44408
   0.98952  -0.42976   0.98950  -0.44367
   0.99106  -0.42982   0.99104  -0.44329
   0.99249  -0.42987   0.99247  -0.44293
   0.99379  -0.42991   0.99377  -0.44260
   0.99497  -0.42995   0.99495  -0.44231
   0.99603  -0.42999   0.99601  -0.44204
   0.99696  -0.43002   0.99694  -0.44180
   0.99777  -0.43004   0.99775  -0.44160
   0.99845  -0.43006   0.99843  -0.44142
   0.99901  -0.43008   0.99899  -0.44128
   0.99945  -0.43009   0.99943  -0.44116
   0.99976  -0.43010   0.99974  -0.44108
   0.99995  -0.43011   0.99993  -0.44103
   1.00001  -0.43011   0.99999  -0.44102

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00760     0.00645    -0.00321    -0.00273
         2     0.00768     0.00639    -0.00318    -0.00282
         3     0.00791     0.00621    -0.00307    -0.00311
         4     0.00831     0.00592    -0.00288    -0.00358
         5     0.00886     0.00550    -0.00262    -0.00425
         6     0.00956     0.00498    -0.00228    -0.00510
         7     0.01042     0.00432    -0.00188    -0.00615
         8     0.01142     0.00356    -0.00139    -0.00738
         9     0.01257     0.00267    -0.00084    -0.00880
        10     0.01386     0.00165    -0.00021    -0.01040
        11     0.01529     0.00052     0.00053    -0.01214
        12     0.01687    -0.00073     0.00149    -0.01397
        13     0.01858    -0.00211     0.00258    -0.01594
        14     0.02043    -0.00361     0.00380    -0.01802
        15     0.02241    -0.00523     0.00514    -0.02026
        16     0.02452    -0.00697     0.00660    -0.02263
        17     0.02677    -0.00882     0.00818    -0.02513
        18     0.02914    -0.01079     0.00987    -0.02777
        19     0.03165    -0.01287     0.01168    -0.03054
        20     0.03427    -0.01506     0.01360    -0.03345
        21     0.03703    -0.01737     0.01563    -0.03649
        22     0.03991    -0.01978     0.01778    -0.03965
        23     0.04291    -0.02229     0.02004    -0.04296
        24     0.04603    -0.02491     0.02242    -0.04637
        25     0.04927    -0.02763     0.02491    -0.04991
        26     0.05263    -0.03044     0.02751    -0.05356
        27     0.05611    -0.03335     0.03023    -0.05732
        28     0.05970    -0.03635     0.03305    -0.06120
        29     0.06340    -0.03944     0.03599    -0.06518
        30     0.06722    -0.04262     0.03904    -0.06927
        31     0.07115    -0.04588     0.04220    -0.07345
        32     0.07519    -0.04922     0.04547    -0.07774
        33     0.07933    -0.05263     0.04885    -0.08212
        34     0.08358    -0.05612     0.05234    -0.08658
        35     0.08794    -0.05968     0.05594    -0.09114
        36     0.09240    -0.06331     0.05965    -0.09578
        37     0.09696    -0.06700     0.06347    -0.10050
        38     0.10162    -0.07076     0.06739    -0.10530
        39     0.10638    -0.07457     0.07142    -0.11017
        40     0.11124    -0.07844     0.07556    -0.11510
        41     0.11619    -0.08236     0.07980    -0.12011
        42     0.12124    -0.08633     0.08414    -0.12517
        43     0.12637    -0.09035     0.08859    -0.13030
        44     0.13160    -0.09441     0.09315    -0.13547
        45     0.13691    -0.09851     0.09780    -0.14070
        46     0.14232    -0.10265     0.10256    -0.14598
        47     0.14780    -0.10681     0.10742    -0.15130
        48     0.15337    -0.11102     0.11238    -0.15666
        49     0.15903    -0.11525     0.11744    -0.16206
        50     0.16476    -0.11952     0.12260    -0.16748
        51     0.17057    -0.12380     0.12786    -0.17294
        52     0.17645    -0.12811     0.13321    -0.17843
        53     0.18241    -0.13244     0.13866    -0.18393
        54     0.18844    -0.13679     0.14420    -0.18946
        55     0.19455    -0.14115     0.14984    -0.19499
        56     0.20072    -0.14552     0.15557    -0.20055
        57     0.20696    -0.14991     0.16139    -0.20611
        58     0.21327    -0.15430     0.16730    -0.21167
        59     0.21964    -0.15869     0.17330    -0.21724
        60     0.22607    -0.16309     0.17939    -0.22280
        61     0.23256    -0.16750     0.18557    -0.22836
        62     0.23911    -0.17190     0.19183    -0.23391
        63     0.24572    -0.17630     0.19818    -0.23945
        64     0.25238    -0.18069     0.20461    -0.24498
        65     0.25910    -0.18508     0.21112    -0.25049
        66     0.26587    -0.18946     0.21771    -0.25598
        67     0.27269    -0.19383     0.22438    -0.26144
        68     0.27955    -0.19819     0.23113    -0.26688
        69     0.28647    -0.20254     0.23795    -0.27229
        70     0.29342    -0.20687     0.24484    -0.27767
        71     0.30043    -0.21118     0.25181    -0.28302
        72     0.30747    -0.21548     0.25885    -0.28833
        73     0.31456    -0.21975     0.26596    -0.29359
        74     0.32167    -0.22398     0.27315    -0.29883
        75     0.32882    -0.22820     0.28041    -0.30402
        76     0.33599    -0.23238     0.28773    -0.30916
        77     0.34321    -0.23653     0.29511    -0.31425
        78     0.35045    -0.24066     0.30255    -0.31928
        79     0.35772    -0.24475     0.31005    -0.32426
        80     0.36501    -0.24880     0.31761    -0.32918
        81     0.37234    -0.25283     0.32522    -0.33403
        82     0.37968    -0.25681     0.33289    -0.33882
        83     0.38705    -0.26077     0.34061    -0.34354
        84     0.39444    -0.26468     0.34838    -0.34819
        85     0.40184    -0.26853     0.35620    -0.35282
        86     0.40927    -0.27236     0.36406    -0.35732
        87     0.41671    -0.27616     0.37197    -0.36175
        88     0.42416    -0.27991     0.37991    -0.36611
        89     0.43163    -0.28362     0.38790    -0.37038
        90     0.43911    -0.28729     0.39592    -0.37457
        91     0.44660    -0.29092     0.40398    -0.37869
        92     0.45409    -0.29450     0.41207    -0.38271
        93     0.46159    -0.29803     0.42019    -0.38666
        94     0.46910    -0.30152     0.42834    -0.39051
        95     0.47661    -0.30496     0.43651    -0.39428
        96     0.48412    -0.30836     0.44470    -0.39796
        97     0.49163    -0.31171     0.45291    -0.40155
        98     0.49914    -0.31501     0.46114    -0.40505
        99     0.50665    -0.31827     0.46939    -0.40845
       100     0.51416    -0.32147     0.47765    -0.41177
       101     0.52166    -0.32462     0.48592    -0.41499
       102     0.52914    -0.32772     0.49420    -0.41812
       103     0.53662    -0.33077     0.50249    -0.42115
       104     0.54409    -0.33376     0.51078    -0.42409
       105     0.55154    -0.33670     0.51907    -0.42694
       106     0.55899    -0.33957     0.52735    -0.42968
       107     0.56642    -0.34241     0.53564    -0.43237
       108     0.57383    -0.34519     0.54391    -0.43492
       109     0.58123    -0.34793     0.55217    -0.43738
       110     0.58861    -0.35061     0.56042    -0.43973
       111     0.59597    -0.35324     0.56866    -0.44199
       112     0.60331    -0.35582     0.57687    -0.44415
       113     0.61062    -0.35834     0.58506    -0.44622
       114     0.61792    -0.36081     0.59323    -0.44819
       115     0.62519    -0.36323     0.60138    -0.45006
       116     0.63243    -0.36560     0.60949    -0.45185
       117     0.63965    -0.36791     0.61757    -0.45353
       118     0.64683    -0.37017     0.62562    -0.45513
       119     0.65399    -0.37239     0.63363    -0.45663
       120     0.66111    -0.37454     0.64160    -0.45804
       121     0.66821    -0.37665     0.64952    -0.45937
       122     0.67526    -0.37871     0.65741    -0.46061
       123     0.68228    -0.38071     0.66524    -0.46176
       124     0.68927    -0.38267     0.67303    -0.46282
       125     0.69621    -0.38457     0.68077    -0.46380
       126     0.70312    -0.38641     0.68845    -0.46470
       127     0.70998    -0.38821     0.69608    -0.46556
       128     0.71680    -0.38997     0.70364    -0.46630
       129     0.72358    -0.39168     0.71115    -0.46696
       130     0.73031    -0.39334     0.71860    -0.46755
       131     0.73699    -0.39495     0.72598    -0.46807
       132     0.74362    -0.39651     0.73329    -0.46851
       133     0.75020    -0.39803     0.74054    -0.46889
       134     0.75674    -0.39950     0.74771    -0.46919
       135     0.76321    -0.40092     0.75481    -0.46944
       136     0.76963    -0.40230     0.76184    -0.46962
       137     0.77600    -0.40364     0.76878    -0.46973
       138     0.78231    -0.40493     0.77566    -0.46979
       139     0.78855    -0.40617     0.78245    -0.46979
       140     0.79474    -0.40738     0.78916    -0.46974
       141     0.80086    -0.40854     0.79578    -0.46964
       142     0.80692    -0.40966     0.80232    -0.46948
       143     0.81292    -0.41074     0.80878    -0.46928
       144     0.81884    -0.41178     0.81515    -0.46903
       145     0.82470    -0.41278     0.82142    -0.46873
       146     0.83048    -0.41374     0.82761    -0.46840
       147     0.83620    -0.41466     0.83370    -0.46802
       148     0.84184    -0.41555     0.83970    -0.46761
       149     0.84740    -0.41639     0.84561    -0.46716
       150     0.85289    -0.41721     0.85142    -0.46668
       151     0.85830    -0.41798     0.85713    -0.46617
       152     0.86363    -0.41873     0.86274    -0.46563
       153     0.86887    -0.41944     0.86825    -0.46507
       154     0.87404    -0.42012     0.87367    -0.46447
       155     0.87912    -0.42076     0.87898    -0.46386
