  0.038742  0.039141  0.039508  0.039875  0.040288  0.040754  0.041279  0.041870
  0.042537  0.043288  0.044135
  1.000000
 -0.000431 -0.000239 -0.000083  0.000045  0.000148  0.000232  0.000301  0.000357
  0.000402  0.000439  0.000469  0.000493  0.000860  0.000950  0.001012  0.001072
  0.001132  0.001192  0.001251  0.001308  0.001362  0.001412  0.001456  0.001493
  0.001519  0.001531  0.001526  0.001498  0.001439  0.001338  0.001183  0.000968
  0.000696  0.000372  0.000000 -0.000417 -0.000886 -0.001404 -0.001971 -0.002573
 -0.003195 -0.003827 -0.004460 -0.005090 -0.005714 -0.006326 -0.006924 -0.007502
 -0.008056 -0.008584 -0.009206 -0.009669 -0.010190 -0.010778 -0.011440 -0.012186
 -0.013026 -0.013974 -0.015042
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000768  0.000982  0.001093  0.001164
  0.001232  0.001300  0.001368  0.001436  0.001503  0.001570  0.001635  0.001700
  0.001763  0.001824  0.001881  0.001935  0.001985  0.002028  0.002061  0.002081
  0.002086  0.002075  0.002052  0.002017  0.001969  0.001911  0.001842  0.001764
  0.001680  0.001592  0.001502  0.001411  0.001320  0.001230  0.001141  0.001055
  0.000972  0.000839  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200
  1.000000
  0.016369  0.017332  0.018115  0.018753  0.019272  0.019694  0.020037  0.020316
  0.020543  0.020728  0.020879  0.021001  0.021124  0.021257  0.021402  0.021561
  0.021735  0.021927  0.022138  0.022369  0.022623  0.022899  0.023201  0.023532
  0.023893  0.024288  0.024723  0.025202  0.025746  0.026360  0.027039  0.027772
  0.028519  0.029268  0.030009  0.030744  0.031483  0.032224  0.032962  0.033687
  0.034383  0.035046  0.035672  0.036264  0.036824  0.037352  0.037848  0.038311
  0.038743  0.039142  0.039509  0.039877  0.040290  0.040757  0.041282  0.041875
  0.042542  0.043295  0.044143
  1.000000
  0.000101  0.000250  0.000370  0.000468  0.000548  0.000613  0.000666  0.000709
  0.000744  0.000772  0.000795  0.000814  0.001190  0.001284  0.001340  0.001394
  0.001446  0.001498  0.001548  0.001595  0.001639  0.001678  0.001710  0.001733
  0.001744  0.001741  0.001719  0.001672  0.001592  0.001467  0.001288  0.001045
  0.000746  0.000397  0.000000 -0.000441 -0.000933 -0.001475 -0.002064 -0.002687
 -0.003330 -0.003980 -0.004630 -0.005275 -0.005913 -0.006539 -0.007148 -0.007737
 -0.008301 -0.008837 -0.009433 -0.009903 -0.010432 -0.011029 -0.011701 -0.012458
 -0.013311 -0.014273 -0.015357
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000787  0.001007  0.001110  0.001181
  0.001251  0.001320  0.001389  0.001457  0.001525  0.001593  0.001660  0.001726
  0.001789  0.001851  0.001910  0.001964  0.002014  0.002058  0.002092  0.002112
  0.002116  0.002106  0.002083  0.002047  0.001999  0.001939  0.001869  0.001790
  0.001704  0.001615  0.001524  0.001432  0.001340  0.001248  0.001158  0.001071
  0.000986  0.000849  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.430086  0.430111  0.430129  0.430144  0.430157  0.430167  0.430176  0.430183
  0.430189  0.430194  0.430198  0.430201  0.430206  0.430211  0.430216  0.430223
  0.430230  0.430239  0.430248  0.430259  0.430272  0.430286  0.430302  0.430321
  0.430342  0.430366  0.430393  0.430424  0.430460  0.430503  0.430551  0.430604
  0.430659  0.430714  0.430768  0.430821  0.430872  0.430922  0.430970  0.431013
  0.431052  0.431086  0.431114  0.431138  0.431158  0.431173  0.431185  0.431193
  0.431199  0.431202  0.431203  0.431194  0.431184  0.431174  0.431163  0.431153
  0.431143  0.431135  0.431131
  BLADE ROW NUMBER =        3                                           
   59   12   51  173    0    0    1    1    1    1    0    0    0    0    0    0
       0.0 1032058.5 1032058.5  885771.4  885771.4   0.00000       0.0
  1.000000
  0.043260  0.044224  0.045008  0.045646  0.046165  0.046587  0.046931  0.047210
  0.047438  0.047623  0.047774  0.047896  0.048018  0.048151  0.048297  0.048456
  0.048630  0.048822  0.049033  0.049264  0.049518  0.049795  0.050097  0.050427
  0.050788  0.051184  0.051618  0.052098  0.052641  0.053255  0.053934  0.054667
  0.055414  0.056162  0.056904  0.057638  0.058377  0.059118  0.059857  0.060581
  0.061277  0.061940  0.062566  0.063158  0.063718  0.064246  0.064742  0.065206
  0.065637  0.066037  0.066404  0.066771  0.067186  0.067652  0.068178  0.068771
  0.069439  0.070191  0.071039
  1.000000
 -0.002079 -0.002276 -0.002437 -0.002567 -0.002674 -0.002760 -0.002830 -0.002887
 -0.002934 -0.002972 -0.003002 -0.003027 -0.002665 -0.002554 -0.002526 -0.002530
 -0.002534 -0.002537 -0.002537 -0.002533 -0.002525 -0.002512 -0.002491 -0.002461
 -0.002421 -0.002366 -0.002295 -0.002200 -0.002075 -0.001910 -0.001699 -0.001435
 -0.001130 -0.000787 -0.000409  0.000000  0.000448  0.000934  0.001455  0.002001
  0.002559  0.003120  0.003677  0.004228  0.004770  0.005300  0.005815  0.006311
  0.006786  0.007181  0.006934  0.007410  0.007946  0.008551  0.009233  0.010000
  0.010866  0.011841  0.012939
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000687  0.000870  0.000944  0.000987
  0.001031  0.001079  0.001131  0.001185  0.001244  0.001305  0.001369  0.001437
  0.001507  0.001579  0.001652  0.001727  0.001805  0.001880  0.001951  0.002014
  0.002059  0.002088  0.002102  0.002099  0.002079  0.002043  0.001991  0.001924
  0.001844  0.001756  0.001660  0.001559  0.001453  0.001345  0.001237  0.001128
  0.001022  0.000863  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.411265  0.411269  0.411267  0.411258  0.411248  0.411238  0.411228  0.411220
  0.411212  0.411206  0.411200  0.411196  0.411191  0.411186  0.411180  0.411173
  0.411165  0.411157  0.411147  0.411135  0.411122  0.411108  0.411091  0.411073
  0.411051  0.411027  0.410999  0.410967  0.410930  0.410887  0.410837  0.410781
  0.410723  0.410664  0.410605  0.410546  0.410487  0.410429  0.410372  0.410317
  0.410265  0.410218  0.410176  0.410137  0.410102  0.410071  0.410044  0.410020
  0.409999  0.409981  0.409965  0.409954  0.409942  0.409928  0.409912  0.409894
  0.409873  0.409849  0.409820
  1.000000
  0.043269  0.044231  0.045014  0.045650  0.046168  0.046590  0.046933  0.047212
  0.047439  0.047624  0.047774  0.047896  0.048019  0.048151  0.048296  0.048455
  0.048630  0.048821  0.049032  0.049263  0.049517  0.049793  0.050095  0.050425
  0.050786  0.051182  0.051616  0.052096  0.052640  0.053253  0.053932  0.054666
  0.055413  0.056162  0.056904  0.057639  0.058378  0.059120  0.059858  0.060583
  0.061279  0.061942  0.062569  0.063161  0.063721  0.064248  0.064744  0.065207
  0.065638  0.066037  0.066404  0.066771  0.067184  0.067650  0.068175  0.068767
  0.069434  0.070185  0.071031
  1.000000
 -0.002030 -0.002222 -0.002378 -0.002505 -0.002609 -0.002693 -0.002761 -0.002817
 -0.002862 -0.002899 -0.002929 -0.002954 -0.002594 -0.002485 -0.002457 -0.002462
 -0.002466 -0.002468 -0.002467 -0.002463 -0.002455 -0.002442 -0.002422 -0.002392
 -0.002352 -0.002299 -0.002229 -0.002138 -0.002015 -0.001855 -0.001649 -0.001393
 -0.001097 -0.000764 -0.000397  0.000000  0.000435  0.000907  0.001412  0.001941
  0.002482  0.003026  0.003567  0.004101  0.004626  0.005140  0.005640  0.006121
  0.006581  0.006963  0.006708  0.007170  0.007691  0.008279  0.008941  0.009687
  0.010528  0.011475  0.012543
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000684  0.000864  0.000937  0.000979
  0.001023  0.001070  0.001121  0.001176  0.001233  0.001294  0.001358  0.001425
  0.001494  0.001566  0.001639  0.001713  0.001790  0.001865  0.001935  0.001997
  0.002042  0.002071  0.002084  0.002080  0.002062  0.002026  0.001974  0.001907
  0.001829  0.001741  0.001646  0.001546  0.001441  0.001334  0.001226  0.001119
  0.001013  0.000856  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200  0.421200
  0.421200  0.421200  0.421200
  1.000000
  0.043260  0.044224  0.045008  0.045646  0.046165  0.046588  0.046931  0.047211
  0.047438  0.047623  0.047774  0.047896  0.048019  0.048152  0.048297  0.048456
  0.048631  0.048822  0.049033  0.049265  0.049518  0.049795  0.050097  0.050427
  0.050789  0.051184  0.051619  0.052098  0.052642  0.053255  0.053934  0.054668
  0.055415  0.056163  0.056904  0.057639  0.058378  0.059119  0.059857  0.060581
  0.061277  0.061940  0.062566  0.063159  0.063719  0.064247  0.064742  0.065206
  0.065638  0.066037  0.066404  0.066772  0.067186  0.067653  0.068179  0.068771
  0.069439  0.070192  0.071040
  1.000000
 -0.001992 -0.002180 -0.002333 -0.002457 -0.002559 -0.002641 -0.002708 -0.002763
 -0.002807 -0.002844 -0.002873 -0.002897 -0.002538 -0.002431 -0.002404 -0.002408
 -0.002411 -0.002413 -0.002412 -0.002408 -0.002400 -0.002386 -0.002366 -0.002337
 -0.002298 -0.002245 -0.002177 -0.002087 -0.001967 -0.001810 -0.001609 -0.001359
 -0.001070 -0.000745 -0.000388  0.000000  0.000424  0.000884  0.001376  0.001893
  0.002420  0.002951  0.003477  0.003998  0.004510  0.005011  0.005497  0.005966
  0.006414  0.006785  0.006522  0.006974  0.007483  0.008056  0.008703  0.009431
  0.010252  0.011178  0.012221
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000684  0.000862  0.000934  0.000975
  0.001019  0.001066  0.001117  0.001171  0.001229  0.001289  0.001353  0.001419
  0.001489  0.001560  0.001633  0.001707  0.001784  0.001858  0.001928  0.001989
  0.002035  0.002064  0.002076  0.002073  0.002054  0.002019  0.001967  0.001901
  0.001822  0.001735  0.001640  0.001540  0.001436  0.001329  0.001222  0.001115
  0.001010  0.000853  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.431135  0.431131  0.431133  0.431142  0.431152  0.431162  0.431172  0.431180
  0.431188  0.431194  0.431199  0.431204  0.431209  0.431214  0.431220  0.431227
  0.431235  0.431243  0.431253  0.431265  0.431278  0.431292  0.431309  0.431327
  0.431349  0.431373  0.431401  0.431433  0.431470  0.431513  0.431563  0.431619
  0.431677  0.431736  0.431795  0.431854  0.431913  0.431971  0.432029  0.432083
  0.432135  0.432182  0.432224  0.432263  0.432298  0.432329  0.432356  0.432380
  0.432401  0.432420  0.432435  0.432446  0.432458  0.432472  0.432488  0.432506
  0.432527  0.432551  0.432580
  BLADE ROW NUMBER =        4                                           
   59   12   51  173    0    0    1    1    1    1    0    0    0    0    0    0
    6930.4  885771.4  885771.4  756551.3  756551.3   0.00000    6930.4
  1.000000
  0.066381  0.067345  0.068130  0.068768  0.069288  0.069710  0.070054  0.070334
  0.070562  0.070747  0.070897  0.071020  0.071143  0.071276  0.071421  0.071580
  0.071755  0.071947  0.072158  0.072389  0.072643  0.072920  0.073222  0.073552
  0.073914  0.074309  0.074744  0.075224  0.075768  0.076382  0.077061  0.077794
  0.078542  0.079290  0.080032  0.080766  0.081505  0.082247  0.082985  0.083710
  0.084406  0.085069  0.085696  0.086288  0.086849  0.087377  0.087873  0.088337
  0.088769  0.089168  0.089536  0.089904  0.090318  0.090785  0.091312  0.091905
  0.092574  0.093327  0.094177
  1.000000
 -0.001131 -0.000881 -0.000677 -0.000511 -0.000376 -0.000267 -0.000178 -0.000105
 -0.000046  0.000002  0.000041  0.000073  0.000431  0.000521  0.000591  0.000660
  0.000730  0.000801  0.000871  0.000941  0.001009  0.001075  0.001135  0.001189
  0.001234  0.001268  0.001285  0.001281  0.001249  0.001178  0.001054  0.000872
  0.000634  0.000341  0.000000 -0.000388 -0.000829 -0.001321 -0.001862 -0.002439
 -0.003039 -0.003651 -0.004265 -0.004879 -0.005487 -0.006087 -0.006672 -0.007240
 -0.007785 -0.008304 -0.008917 -0.009373 -0.009887 -0.010466 -0.011119 -0.011855
 -0.012684 -0.013618 -0.014670
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000746  0.000955  0.001075  0.001147
  0.001215  0.001282  0.001349  0.001416  0.001482  0.001548  0.001613  0.001677
  0.001739  0.001800  0.001856  0.001909  0.001958  0.002001  0.002033  0.002053
  0.002058  0.002048  0.002024  0.001989  0.001943  0.001885  0.001816  0.001740
  0.001657  0.001571  0.001482  0.001393  0.001303  0.001214  0.001126  0.001041
  0.000959  0.000831  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000
  1.000000
  0.409966  0.409937  0.409914  0.409894  0.409878  0.409864  0.409853  0.409844
  0.409837  0.409830  0.409825  0.409821  0.409815  0.409808  0.409801  0.409792
  0.409782  0.409771  0.409759  0.409744  0.409728  0.409709  0.409688  0.409664
  0.409637  0.409605  0.409570  0.409529  0.409482  0.409426  0.409363  0.409293
  0.409222  0.409150  0.409078  0.409009  0.408941  0.408874  0.408811  0.408753
  0.408700  0.408655  0.408615  0.408581  0.408553  0.408531  0.408513  0.408499
  0.408489  0.408483  0.408479  0.408488  0.408498  0.408509  0.408520  0.408532
  0.408544  0.408554  0.408561
  1.000000
  0.066393  0.067355  0.068138  0.068775  0.069293  0.069715  0.070058  0.070337
  0.070565  0.070749  0.070900  0.071022  0.071144  0.071277  0.071422  0.071581
  0.071756  0.071947  0.072158  0.072390  0.072643  0.072920  0.073222  0.073552
  0.073913  0.074309  0.074744  0.075223  0.075767  0.076381  0.077061  0.077795
  0.078542  0.079291  0.080034  0.080769  0.081508  0.082250  0.082989  0.083714
  0.084411  0.085074  0.085701  0.086293  0.086853  0.087381  0.087877  0.088340
  0.088772  0.089171  0.089538  0.089905  0.090319  0.090785  0.091310  0.091902
  0.092569  0.093320  0.094167
  1.000000
 -0.000431 -0.000239 -0.000083  0.000045  0.000148  0.000232  0.000301  0.000357
  0.000402  0.000439  0.000469  0.000493  0.000860  0.000950  0.001012  0.001073
  0.001133  0.001192  0.001251  0.001308  0.001363  0.001413  0.001457  0.001493
  0.001520  0.001532  0.001527  0.001499  0.001440  0.001338  0.001183  0.000968
  0.000696  0.000372  0.000000 -0.000417 -0.000886 -0.001405 -0.001971 -0.002574
 -0.003197 -0.003829 -0.004462 -0.005092 -0.005716 -0.006329 -0.006927 -0.007505
