  0.000222  0.000000 -0.000217 -0.000429 -0.000637 -0.000842 -0.001044 -0.001242
 -0.001438 -0.001629 -0.001815 -0.001995 -0.002169 -0.002335 -0.002494 -0.002646
 -0.002791 -0.002928 -0.003059 -0.003184 -0.003304 -0.003417 -0.003526 -0.003629
 -0.003726 -0.003819 -0.003907 -0.003991 -0.004070 -0.004144 -0.004214 -0.004345
 -0.004400 -0.004459 -0.004522 -0.004588 -0.004657 -0.004731 -0.004809 -0.004891
 -0.004978 -0.005070 -0.005167 -0.005270 -0.005378 -0.005493 -0.005615
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000234  0.000305  0.000353  0.000389  0.000418  0.000440
  0.000457  0.000473  0.000488  0.000504  0.000519  0.000535  0.000550  0.000566
  0.000581  0.000596  0.000611  0.000625  0.000640  0.000654  0.000668  0.000682
  0.000695  0.000708  0.000721  0.000733  0.000745  0.000755  0.000766  0.000775
  0.000784  0.000791  0.000797  0.000801  0.000803  0.000804  0.000802  0.000799
  0.000793  0.000785  0.000776  0.000765  0.000753  0.000739  0.000723  0.000706
  0.000688  0.000668  0.000647  0.000624  0.000601  0.000578  0.000554  0.000530
  0.000505  0.000480  0.000456  0.000431  0.000407  0.000382  0.000358  0.000334
  0.000311  0.000288  0.000265  0.000243  0.000221  0.000200  0.000178  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.268335  0.268350  0.268371  0.268395  0.268421  0.268448  0.268476  0.268504
  0.268531  0.268557  0.268581  0.268604  0.268626  0.268646  0.268665  0.268682
  0.268697  0.268711  0.268724  0.268736  0.268747  0.268756  0.268765  0.268773
  0.268780  0.268786  0.268798  0.268810  0.268824  0.268838  0.268853  0.268868
  0.268885  0.268903  0.268922  0.268942  0.268963  0.268986  0.269010  0.269036
  0.269063  0.269092  0.269123  0.269156  0.269191  0.269227  0.269267  0.269308
  0.269352  0.269399  0.269449  0.269503  0.269560  0.269620  0.269685  0.269756
  0.269833  0.269915  0.270003  0.270097  0.270195  0.270297  0.270399  0.270503
  0.270606  0.270710  0.270812  0.270913  0.271013  0.271114  0.271213  0.271312
  0.271409  0.271505  0.271599  0.271690  0.271777  0.271861  0.271940  0.272015
  0.272087  0.272153  0.272216  0.272276  0.272331  0.272383  0.272432  0.272477
  0.272519  0.272558  0.272594  0.272627  0.272657  0.272684  0.272709  0.272732
  0.272749  0.272767  0.272785  0.272804  0.272823  0.272843  0.272864  0.272885
  0.272906  0.272928  0.272950  0.272973  0.272996  0.273020  0.273060
  1.000000
 -0.006284 -0.005581 -0.004955 -0.004396 -0.003898 -0.003454 -0.003059 -0.002706
 -0.002391 -0.002111 -0.001860 -0.001637 -0.001439 -0.001261 -0.001103 -0.000962
 -0.000837 -0.000725 -0.000625 -0.000536 -0.000456 -0.000385 -0.000322 -0.000266
 -0.000216 -0.000171 -0.000126 -0.000080 -0.000031  0.000021  0.000075  0.000132
  0.000192  0.000255  0.000321  0.000391  0.000464  0.000542  0.000623  0.000709
  0.000800  0.000895  0.000994  0.001099  0.001208  0.001323  0.001444  0.001571
  0.001705  0.001845  0.001993  0.002148  0.002312  0.002486  0.002670  0.002868
  0.003081  0.003307  0.003547  0.003799  0.004063  0.004333  0.004606  0.004880
  0.005154  0.005427  0.005699  0.005968  0.006237  0.006507  0.006778  0.007049
  0.007321  0.007591  0.007860  0.008125  0.008385  0.008639  0.008886  0.009127
  0.009359  0.009585  0.009803  0.010015  0.010221  0.010420  0.010612  0.010798
  0.010978  0.011151  0.011318  0.011478  0.011632  0.011779  0.011920  0.012054
  0.012188  0.012330  0.012480  0.012639  0.012806  0.012984  0.013171  0.013369
  0.013578  0.013799  0.014033  0.014281  0.014542  0.014818  0.015111
  1.000000
  0.016180  0.015093  0.014124  0.013261  0.012490  0.011804  0.011192  0.010646
  0.010159  0.009725  0.009338  0.008993  0.008686  0.008411  0.008167  0.007949
  0.007755  0.007581  0.007427  0.007289  0.007166  0.007057  0.006959  0.006872
  0.006794  0.006725  0.006799  0.006781  0.006746  0.006699  0.006641  0.006572
  0.006492  0.006407  0.006317  0.006222  0.006122  0.006017  0.005907  0.005791
  0.005669  0.005542  0.005409  0.005270  0.005124  0.004972  0.004814  0.004647
  0.004474  0.004293  0.004103  0.003905  0.003697  0.003479  0.003248  0.003002
  0.002741  0.002465  0.002175  0.001874  0.001562  0.001246  0.000930  0.000616
  0.000306  0.000000 -0.000301 -0.000596 -0.000887 -0.001176 -0.001463 -0.001748
 -0.002028 -0.002305 -0.002578 -0.002843 -0.003100 -0.003349 -0.003588 -0.003818
 -0.004039 -0.004250 -0.004453 -0.004648 -0.004836 -0.005016 -0.005188 -0.005354
 -0.005512 -0.005663 -0.005807 -0.005945 -0.006076 -0.006201 -0.006319 -0.006495
 -0.006595 -0.006702 -0.006814 -0.006933 -0.007059 -0.007191 -0.007332 -0.007480
 -0.007637 -0.007803 -0.007978 -0.008164 -0.008360 -0.008567 -0.008786
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000262  0.000341  0.000394  0.000435  0.000469  0.000495
  0.000515  0.000533  0.000550  0.000568  0.000586  0.000603  0.000621  0.000638
  0.000655  0.000672  0.000689  0.000705  0.000722  0.000738  0.000754  0.000769
  0.000784  0.000799  0.000813  0.000827  0.000840  0.000852  0.000864  0.000874
  0.000884  0.000892  0.000899  0.000904  0.000906  0.000907  0.000905  0.000900
  0.000894  0.000885  0.000875  0.000863  0.000849  0.000833  0.000815  0.000796
  0.000775  0.000753  0.000729  0.000704  0.000678  0.000652  0.000625  0.000597
  0.000569  0.000542  0.000514  0.000486  0.000458  0.000431  0.000404  0.000377
  0.000350  0.000324  0.000298  0.000273  0.000249  0.000225  0.000197  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  1.000000
 -0.006567 -0.005828 -0.005169 -0.004582 -0.004058 -0.003592 -0.003177 -0.002807
 -0.002477 -0.002184 -0.001922 -0.001689 -0.001481 -0.001296 -0.001131 -0.000984
 -0.000853 -0.000736 -0.000632 -0.000539 -0.000457 -0.000383 -0.000317 -0.000259
 -0.000206 -0.000160 -0.000115 -0.000067 -0.000018  0.000034  0.000089  0.000146
  0.000206  0.000270  0.000337  0.000407  0.000481  0.000559  0.000641  0.000727
  0.000818  0.000913  0.001013  0.001118  0.001227  0.001342  0.001463  0.001590
  0.001723  0.001863  0.002010  0.002165  0.002328  0.002500  0.002683  0.002880
  0.003090  0.003315  0.003552  0.003801  0.004062  0.004329  0.004599  0.004869
  0.005140  0.005409  0.005678  0.005944  0.006210  0.006477  0.006745  0.007014
  0.007283  0.007552  0.007820  0.008084  0.008343  0.008597  0.008844  0.009085
  0.009319  0.009546  0.009766  0.009981  0.010189  0.010391  0.010586  0.010776
  0.010959  0.011136  0.011307  0.011471  0.011630  0.011781  0.011926  0.012065
  0.012205  0.012353  0.012510  0.012675  0.012850  0.013036  0.013231  0.013438
  0.013657  0.013889  0.014134  0.014393  0.014666  0.014956  0.015259
  1.000000
  0.020810  0.019438  0.018214  0.017123  0.016150  0.015282  0.014508  0.013818
  0.013203  0.012655  0.012166  0.011729  0.011341  0.010994  0.010685  0.010409
  0.010164  0.009944  0.009749  0.009575  0.009420  0.009281  0.009158  0.009048
  0.008950  0.008862  0.008949  0.008924  0.008879  0.008819  0.008746  0.008658
  0.008557  0.008448  0.008333  0.008211  0.008083  0.007948  0.007807  0.007657
  0.007501  0.007337  0.007165  0.006985  0.006797  0.006600  0.006394  0.006178
  0.005952  0.005715  0.005467  0.005207  0.004935  0.004648  0.004345  0.004020
  0.003675  0.003309  0.002924  0.002522  0.002105  0.001681  0.001256  0.000834
  0.000414  0.000000 -0.000409 -0.000811 -0.001209 -0.001606 -0.002001 -0.002393
 -0.002782 -0.003166 -0.003546 -0.003916 -0.004277 -0.004626 -0.004964 -0.005289
 -0.005602 -0.005903 -0.006193 -0.006473 -0.006742 -0.007002 -0.007251 -0.007490
 -0.007720 -0.007940 -0.008151 -0.008353 -0.008545 -0.008729 -0.008903 -0.009136
 -0.009288 -0.009448 -0.009618 -0.009798 -0.009987 -0.010188 -0.010400 -0.010624
 -0.010861 -0.011111 -0.011376 -0.011656 -0.011952 -0.012265 -0.012595
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000318  0.000414  0.000479  0.000531  0.000574  0.000607
  0.000632  0.000654  0.000676  0.000698  0.000720  0.000741  0.000762  0.000784
  0.000805  0.000825  0.000846  0.000867  0.000887  0.000907  0.000926  0.000945
  0.000964  0.000982  0.000999  0.001016  0.001032  0.001047  0.001062  0.001075
  0.001087  0.001097  0.001105  0.001111  0.001114  0.001114  0.001112  0.001107
  0.001099  0.001088  0.001075  0.001060  0.001043  0.001024  0.001002  0.000978
  0.000953  0.000925  0.000896  0.000865  0.000833  0.000800  0.000767  0.000733
  0.000699  0.000665  0.000631  0.000597  0.000563  0.000529  0.000496  0.000463
  0.000430  0.000398  0.000366  0.000335  0.000305  0.000276  0.000238  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.331665  0.331650  0.331629  0.331605  0.331579  0.331552  0.331524  0.331496
  0.331469  0.331443  0.331419  0.331395  0.331374  0.331354  0.331335  0.331318
  0.331303  0.331289  0.331276  0.331264  0.331253  0.331244  0.331235  0.331227
  0.331220  0.331214  0.331202  0.331189  0.331176  0.331162  0.331147  0.331131
  0.331115  0.331097  0.331078  0.331058  0.331036  0.331014  0.330989  0.330964
  0.330936  0.330907  0.330876  0.330844  0.330809  0.330772  0.330733  0.330691
  0.330647  0.330600  0.330550  0.330497  0.330440  0.330379  0.330314  0.330243
  0.330167  0.330084  0.329996  0.329903  0.329804  0.329703  0.329600  0.329497
  0.329393  0.329290  0.329188  0.329087  0.328986  0.328886  0.328786  0.328688
  0.328590  0.328494  0.328400  0.328310  0.328222  0.328139  0.328059  0.327984
  0.327913  0.327846  0.327783  0.327724  0.327668  0.327616  0.327568  0.327523
  0.327481  0.327442  0.327406  0.327373  0.327343  0.327316  0.327291  0.327268
  0.327251  0.327233  0.327215  0.327196  0.327177  0.327157  0.327136  0.327115
  0.327094  0.327072  0.327050  0.327027  0.327004  0.326979  0.326940
  BLADE ROW NUMBER =        2                                           
  106   21   91  112    0    0    1    1    1    1    0    0    0    0    0    0
       0.0   98467.0   98467.0  123939.0  123939.0   0.00000       0.0
  1.000000
  0.011558  0.011950  0.012305  0.012623  0.012910  0.013166  0.013397  0.013603
  0.013788  0.013954  0.014103  0.014237  0.014356  0.014464  0.014560  0.014646
  0.014724  0.014793  0.014855  0.014911  0.014961  0.015011  0.015063  0.015117
  0.015174  0.015234  0.015297  0.015363  0.015433  0.015506  0.015583  0.015665
  0.015750  0.015840  0.015935  0.016034  0.016139  0.016248  0.016363  0.016484
  0.016610  0.016743  0.016882  0.017028  0.017182  0.017343  0.017513  0.017692
  0.017880  0.018081  0.018297  0.018528  0.018773  0.019033  0.019307  0.019592
  0.019884  0.020178  0.020474  0.020769  0.021063  0.021355  0.021645  0.021935
  0.022225  0.022516  0.022808  0.023099  0.023390  0.023679  0.023964  0.024243
  0.024516  0.024782  0.025040  0.025291  0.025534  0.025769  0.025998  0.026220
  0.026435  0.026643  0.026844  0.027039  0.027226  0.027407  0.027581  0.027748
  0.027908  0.028061  0.028207  0.028353  0.028507  0.028670  0.028843  0.029026
  0.029220  0.029425  0.029643  0.029873  0.030118  0.030377  0.030653  0.030946
  0.031255  0.031583
  1.000000
 -0.015499 -0.014823 -0.014217 -0.013672 -0.013184 -0.012747 -0.012354 -0.012002
 -0.011687 -0.011404 -0.011150 -0.010923 -0.010719 -0.010536 -0.010372 -0.010225
 -0.010093 -0.009975 -0.009869 -0.009774 -0.009689 -0.009494 -0.009382 -0.009279
 -0.009177 -0.009070 -0.008958 -0.008841 -0.008718 -0.008589 -0.008455 -0.008313
 -0.008166 -0.008011 -0.007850 -0.007681 -0.007506 -0.007323 -0.007133 -0.006934
 -0.006728 -0.006513 -0.006289 -0.006057 -0.005815 -0.005563 -0.005300 -0.005026
 -0.004741 -0.004440 -0.004121 -0.003784 -0.003429 -0.003060 -0.002678 -0.002286
 -0.001890 -0.001498 -0.001112 -0.000733 -0.000362  0.000000  0.000353  0.000698
  0.001039  0.001374  0.001703  0.002026  0.002342  0.002649  0.002946  0.003232
  0.003505  0.003766  0.004015  0.004251  0.004476  0.004689  0.004893  0.005087
  0.005272  0.005448  0.005615  0.005773  0.005923  0.006065  0.006200  0.006327
  0.006447  0.006552  0.006532  0.006655  0.006785  0.006923  0.007069  0.007223
  0.007385  0.007557  0.007739  0.007931  0.008134  0.008348  0.008574  0.008813
  0.009065  0.009332
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000253  0.000341  0.000398
  0.000438  0.000467  0.000487  0.000501  0.000514  0.000528  0.000543  0.000558
  0.000573  0.000589  0.000606  0.000623  0.000641  0.000659  0.000678  0.000697
  0.000716  0.000736  0.000757  0.000777  0.000798  0.000819  0.000841  0.000862
  0.000884  0.000906  0.000927  0.000949  0.000970  0.000990  0.001008  0.001025
  0.001039  0.001051  0.001059  0.001064  0.001067  0.001066  0.001063  0.001056
  0.001047  0.001035  0.001020  0.001001  0.000980  0.000957  0.000930  0.000902
  0.000871  0.000839  0.000806  0.000771  0.000735  0.000699  0.000661  0.000623
  0.000585  0.000547  0.000508  0.000469  0.000431  0.000393  0.000355  0.000318
  0.000281  0.000238  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.272644  0.272713  0.272761  0.272798  0.272830  0.272857  0.272881  0.272901
  0.272918  0.272934  0.272947  0.272959  0.272970  0.272979  0.272987  0.272995
  0.273001  0.273007  0.273012  0.273017  0.273021  0.273027  0.273034  0.273041
  0.273048  0.273057  0.273065  0.273074  0.273084  0.273095  0.273107  0.273119
  0.273133  0.273147  0.273163  0.273179  0.273197  0.273216  0.273237  0.273259
  0.273283  0.273309  0.273337  0.273366  0.273399  0.273433  0.273470  0.273511
  0.273554  0.273602  0.273654  0.273711  0.273774  0.273842  0.273915  0.273992
  0.274074  0.274158  0.274243  0.274330  0.274418  0.274506  0.274594  0.274683
  0.274773  0.274864  0.274955  0.275047  0.275138  0.275229  0.275318  0.275405
  0.275490  0.275573  0.275652  0.275728  0.275802  0.275872  0.275940  0.276005
  0.276068  0.276127  0.276184  0.276239  0.276290  0.276339  0.276386  0.276430
  0.276471  0.276510  0.276547  0.276588  0.276631  0.276674  0.276718  0.276762
  0.276807  0.276851  0.276894  0.276935  0.276974  0.277003  0.277024  0.277041
  0.277053  0.277063
  1.000000
  0.011656  0.012042  0.012388  0.012699  0.012977  0.013226  0.013450  0.013650
  0.013830  0.013991  0.014136  0.014265  0.014381  0.014486  0.014579  0.014663
  0.014738  0.014805  0.014865  0.014919  0.014968  0.015016  0.015067  0.015120
  0.015176  0.015234  0.015296  0.015361  0.015429  0.015501  0.015577  0.015656
  0.015740  0.015829  0.015922  0.016020  0.016122  0.016230  0.016343  0.016462
  0.016587  0.016718  0.016856  0.017000  0.017153  0.017312  0.017481  0.017659
  0.017846  0.018046  0.018261  0.018491  0.018736  0.018996  0.019270  0.019555
  0.019848  0.020144  0.020441  0.020738  0.021034  0.021328  0.021620  0.021911
  0.022204  0.022497  0.022791  0.023085  0.023378  0.023670  0.023957  0.024239
  0.024514  0.024782  0.025042  0.025294  0.025538  0.025775  0.026005  0.026227
  0.026443  0.026652  0.026854  0.027048  0.027236  0.027416  0.027590  0.027756
  0.027916  0.028068  0.028214  0.028359  0.028513  0.028676  0.028847  0.029029
  0.029221  0.029424  0.029639  0.029865  0.030105  0.030359  0.030627  0.030910
  0.031209  0.031526
  1.000000
 -0.013696 -0.013099 -0.012563 -0.012083 -0.011653 -0.011267 -0.010921 -0.010611
 -0.010333 -0.010084 -0.009861 -0.009660 -0.009481 -0.009320 -0.009175 -0.009046
 -0.008930 -0.008826 -0.008732 -0.008649 -0.008574 -0.008398 -0.008298 -0.008207
 -0.008116 -0.008022 -0.007923 -0.007819 -0.007711 -0.007597 -0.007478 -0.007353
 -0.007223 -0.007086 -0.006944 -0.006795 -0.006639 -0.006478 -0.006309 -0.006134
 -0.005951 -0.005761 -0.005564 -0.005358 -0.005144 -0.004921 -0.004688 -0.004446
 -0.004193 -0.003927 -0.003645 -0.003346 -0.003033 -0.002706 -0.002368 -0.002021
 -0.001671 -0.001325 -0.000983 -0.000648 -0.000320  0.000000  0.000312  0.000617
  0.000918  0.001214  0.001504  0.001789  0.002067  0.002339  0.002601  0.002852
  0.003093  0.003323  0.003542  0.003750  0.003948  0.004136  0.004316  0.004487
  0.004649  0.004803  0.004950  0.005089  0.005221  0.005346  0.005465  0.005576
  0.005682  0.005775  0.005750  0.005859  0.005975  0.006096  0.006225  0.006361
  0.006505  0.006657  0.006818  0.006988  0.007168  0.007358  0.007559  0.007771
  0.007995  0.008233
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000233  0.000314  0.000367
  0.000403  0.000429  0.000448  0.000461  0.000473  0.000486  0.000499  0.000512
  0.000527  0.000542  0.000557  0.000573  0.000589  0.000606  0.000623  0.000640
  0.000658  0.000677  0.000695  0.000714  0.000733  0.000753  0.000773  0.000792
  0.000812  0.000832  0.000852  0.000872  0.000891  0.000909  0.000927  0.000942
  0.000955  0.000965  0.000973  0.000978  0.000980  0.000980  0.000977  0.000971
  0.000962  0.000951  0.000937  0.000920  0.000901  0.000879  0.000855  0.000829
  0.000801  0.000771  0.000740  0.000708  0.000676  0.000642  0.000608  0.000573
  0.000538  0.000502  0.000467  0.000431  0.000396  0.000361  0.000326  0.000292
  0.000259  0.000220  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.011558  0.011950  0.012304  0.012623  0.012909  0.013166  0.013396  0.013603
  0.013788  0.013954  0.014103  0.014236  0.014356  0.014463  0.014560  0.014646
  0.014723  0.014793  0.014855  0.014911  0.014961  0.015010  0.015062  0.015116
  0.015173  0.015233  0.015296  0.015362  0.015432  0.015506  0.015583  0.015664
  0.015750  0.015840  0.015934  0.016034  0.016138  0.016248  0.016363  0.016483
  0.016610  0.016742  0.016882  0.017028  0.017181  0.017343  0.017512  0.017691
  0.017880  0.018081  0.018296  0.018527  0.018773  0.019033  0.019306  0.019591
  0.019883  0.020178  0.020474  0.020769  0.021063  0.021355  0.021645  0.021934
  0.022224  0.022516  0.022807  0.023098  0.023389  0.023678  0.023963  0.024243
  0.024516  0.024781  0.025040  0.025291  0.025533  0.025769  0.025997  0.026219
  0.026434  0.026643  0.026844  0.027038  0.027226  0.027407  0.027581  0.027747
  0.027907  0.028060  0.028207  0.028352  0.028506  0.028670  0.028843  0.029026
  0.029220  0.029425  0.029642  0.029873  0.030117  0.030377  0.030653  0.030945
  0.031255  0.031583
  1.000000
 -0.013060 -0.012490 -0.011981 -0.011524 -0.011114 -0.010747 -0.010418 -0.010123
 -0.009859 -0.009622 -0.009409 -0.009219 -0.009048 -0.008895 -0.008758 -0.008635
 -0.008525 -0.008426 -0.008337 -0.008257 -0.008186 -0.008015 -0.007919 -0.007831
 -0.007745 -0.007655 -0.007561 -0.007462 -0.007358 -0.007250 -0.007136 -0.007017
 -0.006893 -0.006763 -0.006627 -0.006484 -0.006336 -0.006182 -0.006021 -0.005854
 -0.005680 -0.005498 -0.005309 -0.005113 -0.004909 -0.004696 -0.004474 -0.004243
 -0.004001 -0.003747 -0.003478 -0.003193 -0.002894 -0.002582 -0.002259 -0.001928
 -0.001594 -0.001263 -0.000937 -0.000618 -0.000305  0.000000  0.000297  0.000588
  0.000875  0.001157  0.001433  0.001704  0.001969  0.002227  0.002477  0.002716
  0.002945  0.003163  0.003372  0.003569  0.003757  0.003936  0.004106  0.004268
  0.004422  0.004569  0.004708  0.004840  0.004965  0.005084  0.005196  0.005302
  0.005402  0.005491  0.005461  0.005565  0.005675  0.005791  0.005914  0.006044
  0.006181  0.006326  0.006480  0.006642  0.006814  0.006995  0.007188  0.007391
  0.007606  0.007834
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000232  0.000312  0.000364
  0.000400  0.000426  0.000444  0.000457  0.000469  0.000481  0.000495  0.000508
  0.000522  0.000537  0.000552  0.000568  0.000584  0.000600  0.000617  0.000635
  0.000653  0.000671  0.000689  0.000708  0.000727  0.000747  0.000766  0.000786
  0.000805  0.000825  0.000845  0.000864  0.000884  0.000902  0.000919  0.000934
  0.000947  0.000957  0.000965  0.000970  0.000972  0.000971  0.000968  0.000962
  0.000954  0.000943  0.000929  0.000912  0.000893  0.000871  0.000848  0.000822
  0.000794  0.000765  0.000734  0.000703  0.000670  0.000637  0.000603  0.000568
  0.000533  0.000498  0.000463  0.000428  0.000393  0.000358  0.000324  0.000290
  0.000257  0.000219  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.327357  0.327287  0.327239  0.327202  0.327170  0.327143  0.327119  0.327099
  0.327082  0.327066  0.327053  0.327041  0.327030  0.327021  0.327013  0.327005
  0.326999  0.326993  0.326988  0.326983  0.326979  0.326973  0.326966  0.326959
  0.326952  0.326944  0.326935  0.326926  0.326916  0.326905  0.326893  0.326881
  0.326868  0.326853  0.326838  0.326821  0.326803  0.326784  0.326763  0.326741
  0.326717  0.326691  0.326663  0.326634  0.326602  0.326567  0.326530  0.326489
  0.326446  0.326399  0.326346  0.326289  0.326226  0.326159  0.326086  0.326008
  0.325926  0.325843  0.325757  0.325670  0.325582  0.325494  0.325406  0.325317
