  0.000785  0.000930  0.001083  0.001244  0.001413  0.001592  0.001783  0.001988
  0.002207  0.002441  0.002689  0.002950  0.003222  0.003502  0.003784  0.004067
  0.004351  0.004633  0.004913  0.005192  0.005470  0.005749  0.006029  0.006309
  0.006590  0.006869  0.007148  0.007422  0.007690  0.007953  0.008208  0.008456
  0.008697  0.008930  0.009156  0.009375  0.009587  0.009793  0.009992  0.010185
  0.010370  0.010549  0.010721  0.010887  0.011046  0.011198  0.011343  0.011482
  0.011621  0.011768  0.011923  0.012087  0.012260  0.012443  0.012637  0.012841
  0.013058  0.013286  0.013528  0.013784  0.014054  0.014340  0.014642
  1.000000
  0.012121  0.010952  0.009909  0.008979  0.008150  0.007411  0.006752  0.006164
  0.005640  0.005173  0.004757  0.004385  0.004054  0.003759  0.003496  0.003261
  0.003052  0.002865  0.002699  0.002551  0.002419  0.002301  0.002196  0.002102
  0.002018  0.001944  0.002054  0.002070  0.002064  0.002041  0.002004  0.001951
  0.001884  0.001801  0.001711  0.001618  0.001522  0.001423  0.001321  0.001216
  0.001109  0.001000  0.000889  0.000777  0.000663  0.000548  0.000433  0.000317
  0.000203  0.000089 -0.000022 -0.000130 -0.000235 -0.000336 -0.000430 -0.000518
 -0.000595 -0.000660 -0.000707 -0.000735 -0.000738 -0.000715 -0.000664 -0.000586
 -0.000478 -0.000345 -0.000185  0.000000  0.000214  0.000454  0.000720  0.001016
  0.001339  0.001688  0.002062  0.002456  0.002868  0.003294  0.003732  0.004180
  0.004633  0.005090  0.005552  0.006018  0.006485  0.006952  0.007418  0.007881
  0.008341  0.008795  0.009242  0.009682  0.010112  0.010533  0.010861  0.010854
  0.011274  0.011718  0.012187  0.012684  0.013208  0.013763  0.014349  0.014969
  0.015624  0.016317  0.017049  0.017823  0.018641  0.019506  0.020420
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000305  0.000421  0.000504  0.000572  0.000629  0.000674
  0.000708  0.000730  0.000749  0.000769  0.000789  0.000810  0.000832  0.000855
  0.000878  0.000902  0.000927  0.000953  0.000979  0.001006  0.001033  0.001062
  0.001090  0.001119  0.001149  0.001180  0.001210  0.001241  0.001272  0.001303
  0.001334  0.001366  0.001396  0.001424  0.001452  0.001475  0.001495  0.001511
  0.001525  0.001533  0.001539  0.001539  0.001538  0.001532  0.001521  0.001508
  0.001492  0.001472  0.001448  0.001421  0.001392  0.001360  0.001325  0.001289
  0.001250  0.001208  0.001167  0.001125  0.001083  0.001039  0.000995  0.000951
  0.000907  0.000863  0.000819  0.000775  0.000732  0.000690  0.000567  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  1.000000
 -0.010992 -0.009832 -0.008798 -0.007876 -0.007057 -0.006329 -0.005683 -0.005110
 -0.004601 -0.004150 -0.003750 -0.003394 -0.003079 -0.002799 -0.002550 -0.002329
 -0.002132 -0.001958 -0.001803 -0.001665 -0.001542 -0.001432 -0.001335 -0.001249
 -0.001172 -0.001103 -0.001045 -0.000984 -0.000920 -0.000854 -0.000786 -0.000714
 -0.000639 -0.000560 -0.000478 -0.000392 -0.000303 -0.000209 -0.000112 -0.000010
  0.000096  0.000205  0.000319  0.000437  0.000560  0.000687  0.000818  0.000955
  0.001096  0.001243  0.001395  0.001552  0.001716  0.001886  0.002064  0.002253
  0.002452  0.002660  0.002878  0.003103  0.003334  0.003569  0.003804  0.004038
  0.004271  0.004502  0.004732  0.004960  0.005190  0.005422  0.005657  0.005895
  0.006137  0.006382  0.006631  0.006881  0.007131  0.007381  0.007631  0.007879
  0.008126  0.008371  0.008614  0.008856  0.009096  0.009335  0.009571  0.009805
  0.010036  0.010263  0.010487  0.010706  0.010921  0.011131  0.011335  0.011534
  0.011743  0.011965  0.012199  0.012447  0.012708  0.012985  0.013277  0.013585
  0.013895  0.014210  0.014532  0.014861  0.015196  0.015536  0.015882
  1.000000
  0.014594  0.013164  0.011891  0.010757  0.009747  0.008846  0.008043  0.007327
  0.006689  0.006120  0.005612  0.005160  0.004756  0.004396  0.004076  0.003790
  0.003534  0.003307  0.003104  0.002923  0.002762  0.002618  0.002490  0.002376
  0.002274  0.002183  0.002361  0.002403  0.002412  0.002399  0.002364  0.002308
  0.002230  0.002132  0.002024  0.001913  0.001797  0.001678  0.001556  0.001430
  0.001301  0.001170  0.001036  0.000900  0.000762  0.000623  0.000483  0.000342
  0.000202  0.000063 -0.000074 -0.000208 -0.000339 -0.000463 -0.000582 -0.000694
 -0.000795 -0.000881 -0.000949 -0.000993 -0.001010 -0.000995 -0.000949 -0.000871
 -0.000759 -0.000616 -0.000442 -0.000236  0.000000  0.000269  0.000570  0.000904
  0.001270  0.001667  0.002094  0.002546  0.003019  0.003509  0.004013  0.004529
  0.005053  0.005582  0.006117  0.006656  0.007197  0.007738  0.008279  0.008816
  0.009349  0.009876  0.010395  0.010906  0.011406  0.011895  0.012220  0.012130
  0.012623  0.013144  0.013695  0.014278  0.014894  0.015546  0.016235  0.016963
  0.017735  0.018552  0.019416  0.020332  0.021301  0.022327  0.023415
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000444  0.000613  0.000734  0.000833  0.000915  0.000981
  0.001028  0.001060  0.001088  0.001116  0.001146  0.001177  0.001208  0.001241
  0.001275  0.001311  0.001347  0.001384  0.001422  0.001461  0.001501  0.001541
  0.001583  0.001626  0.001670  0.001713  0.001757  0.001802  0.001847  0.001892
  0.001939  0.001984  0.002027  0.002069  0.002107  0.002143  0.002171  0.002196
  0.002214  0.002226  0.002234  0.002236  0.002233  0.002225  0.002212  0.002192
  0.002167  0.002137  0.002103  0.002063  0.002020  0.001973  0.001922  0.001869
  0.001813  0.001755  0.001696  0.001635  0.001571  0.001508  0.001444  0.001379
  0.001315  0.001250  0.001187  0.001123  0.001060  0.000998  0.000787  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.365401  0.365414  0.365467  0.365548  0.365648  0.365758  0.365873  0.365990
  0.366104  0.366215  0.366321  0.366421  0.366515  0.366602  0.366682  0.366756
  0.366823  0.366885  0.366941  0.366992  0.367038  0.367080  0.367117  0.367151
  0.367182  0.367209  0.367248  0.367290  0.367333  0.367380  0.367430  0.367483
  0.367540  0.367600  0.367665  0.367734  0.367808  0.367888  0.367973  0.368064
  0.368161  0.368265  0.368376  0.368494  0.368620  0.368756  0.368900  0.369055
  0.369221  0.369397  0.369587  0.369790  0.370008  0.370243  0.370496  0.370774
  0.371076  0.371404  0.371755  0.372131  0.372528  0.372940  0.373359  0.373783
  0.374209  0.374635  0.375058  0.375478  0.375896  0.376313  0.376728  0.377139
  0.377546  0.377946  0.378337  0.378716  0.379079  0.379426  0.379755  0.380067
  0.380360  0.380636  0.380894  0.381137  0.381364  0.381576  0.381773  0.381955
  0.382124  0.382279  0.382422  0.382553  0.382672  0.382780  0.382878  0.382967
  0.383040  0.383117  0.383198  0.383284  0.383375  0.383471  0.383574  0.383683
  0.383823  0.383990  0.384182  0.384403  0.384656  0.384944  0.385269
  BLADE ROW NUMBER =        2                                           
  106   21   91  188    0    0    1    1    1    1    0    0    0    0    0    0
    4500.0  206198.3  206198.3  161310.5  161310.5   0.00000    4500.0
  1.000000
  0.007647  0.008198  0.008719  0.009211  0.009674  0.010107  0.010512  0.010888
  0.011237  0.011561  0.011867  0.012141  0.012387  0.012608  0.012806  0.012983
  0.013142  0.013284  0.013411  0.013526  0.013628  0.013725  0.013826  0.013930
  0.014039  0.014151  0.014268  0.014390  0.014517  0.014648  0.014784  0.014926
  0.015072  0.015224  0.015381  0.015543  0.015709  0.015880  0.016056  0.016237
  0.016422  0.016612  0.016806  0.017005  0.017208  0.017416  0.017629  0.017847
  0.018070  0.018300  0.018539  0.018788  0.019044  0.019307  0.019576  0.019850
  0.020126  0.020400  0.020673  0.020946  0.021219  0.021494  0.021772  0.022057
  0.022351  0.022657  0.022976  0.023309  0.023657  0.024021  0.024399  0.024789
  0.025191  0.025603  0.026024  0.026454  0.026891  0.027336  0.027789  0.028286
  0.028769  0.029237  0.029690  0.030128  0.030520  0.030875  0.031206  0.031514
  0.031801  0.032068  0.032317  0.032559  0.032808  0.033065  0.033328  0.033598
  0.033874  0.034156  0.034443  0.034735  0.035032  0.035334  0.035638  0.035947
  0.036258  0.036572
  1.000000
 -0.052370 -0.049473 -0.046894 -0.044598 -0.042552 -0.040727 -0.039098 -0.037645
 -0.036346 -0.035186 -0.034152 -0.033225 -0.032394 -0.031650 -0.030982 -0.030384
 -0.029848 -0.029368 -0.028937 -0.028551 -0.028205 -0.028054 -0.027916 -0.027771
 -0.027619 -0.027459 -0.027291 -0.027113 -0.026925 -0.026728 -0.026519 -0.026299
 -0.026066 -0.025821 -0.025563 -0.025291 -0.025004 -0.024704 -0.024387 -0.024055
 -0.023705 -0.023337 -0.022950 -0.022543 -0.022114 -0.021663 -0.021188 -0.020686
 -0.020157 -0.019593 -0.018986 -0.018337 -0.017646 -0.016916 -0.016149 -0.015350
 -0.014533 -0.013711 -0.012889 -0.012071 -0.011260 -0.010457 -0.009665 -0.008877
 -0.008090 -0.007305 -0.006523 -0.005745 -0.004973 -0.004208 -0.003458 -0.002725
 -0.002012 -0.001320 -0.000649  0.000000  0.000627  0.001235  0.001825  0.002398
  0.002953  0.003489  0.004008  0.004509  0.004990  0.005452  0.005895  0.006319
  0.006725  0.007112  0.007480 -0.005637 -0.007259 -0.008971 -0.010779 -0.012685
 -0.014697 -0.016818 -0.019054 -0.021411 -0.023893 -0.026507 -0.029258 -0.032151
 -0.035193 -0.038388
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000116  0.000205  0.000297
  0.000395  0.000497  0.000604  0.000717  0.000836  0.000962  0.001094  0.001233
  0.001380  0.001534  0.001697  0.001868  0.002047  0.002235  0.002433  0.002640
  0.002858  0.003087  0.003327  0.003579  0.003845  0.004124  0.004418  0.004728
  0.005056  0.005405  0.005780  0.006181  0.006610  0.007063  0.007540  0.008039
  0.008550  0.009066  0.009585  0.010103  0.010620  0.011133  0.011642  0.012151
  0.012662  0.013174  0.013687  0.014200  0.014712  0.015221  0.015723  0.016214
  0.016694  0.017162  0.017616  0.018056  0.018482  0.018895  0.019296  0.019685
  0.020062  0.020426  0.020778  0.021118  0.021445  0.021760  0.022063  0.022354
  0.022633  0.022899  0.023153  0.011576  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.180222  0.179555  0.178997  0.178531  0.178145  0.177825  0.177562  0.177345
  0.177167  0.177023  0.176917  0.176822  0.176737  0.176660  0.176591  0.176529
  0.176474  0.176424  0.176379  0.176338  0.176302  0.176258  0.176210  0.176159
  0.176103  0.176043  0.175977  0.175905  0.175828  0.175743  0.175650  0.175550
  0.175441  0.175321  0.175192  0.175051  0.174898  0.174732  0.174553  0.174358
  0.174147  0.173918  0.173671  0.173403  0.173114  0.172800  0.172461  0.172094
  0.171697  0.171264  0.170787  0.170265  0.169698  0.169086  0.168434  0.167744
  0.167032  0.166310  0.165585  0.164864  0.164152  0.163454  0.162773  0.162108
  0.161459  0.160829  0.160223  0.159644  0.159096  0.158585  0.158115  0.157691
  0.157314  0.156985  0.156703  0.156467  0.156275  0.156125  0.156019  0.156014
  0.156013  0.156014  0.156018  0.156022  0.155979  0.155902  0.155811  0.155710
  0.155600  0.155483  0.155361  0.155230  0.155080  0.154910  0.154718  0.154501
  0.154257  0.153983  0.153676  0.153333  0.152950  0.152524  0.152051  0.151527
  0.150948  0.150310
  1.000000
  0.015823  0.016236  0.016605  0.016936  0.017233  0.017500  0.017739  0.017953
  0.018145  0.018317  0.018471  0.018609  0.018733  0.018844  0.018944  0.019033
  0.019114  0.019185  0.019250  0.019308  0.019359  0.019411  0.019465  0.019522
  0.019581  0.019644  0.019710  0.019779  0.019852  0.019928  0.020009  0.020094
  0.020184  0.020279  0.020378  0.020483  0.020592  0.020707  0.020828  0.020955
  0.021088  0.021228  0.021375  0.021530  0.021692  0.021863  0.022043  0.022233
  0.022433  0.022646  0.022876  0.023121  0.023383  0.023661  0.023953  0.024258
  0.024570  0.024886  0.025203  0.025521  0.025836  0.026150  0.026462  0.026773
  0.027086  0.027399  0.027713  0.028027  0.028340  0.028651  0.028958  0.029259
  0.029553  0.029839  0.030116  0.030386  0.030646  0.030899  0.031144  0.031382
  0.031613  0.031835  0.032051  0.032259  0.032459  0.032652  0.032837  0.033015
  0.033185  0.033348  0.033503  0.033659  0.033823  0.033996  0.034180  0.034374
  0.034579  0.034796  0.035025  0.035267  0.035523  0.035794  0.036080  0.036382
  0.036702  0.037040
  1.000000
 -0.009760 -0.009096 -0.008501 -0.007967 -0.007489 -0.007060 -0.006675 -0.006330
 -0.006021 -0.005744 -0.005496 -0.005273 -0.005073 -0.004894 -0.004733 -0.004589
 -0.004460 -0.004345 -0.004241 -0.004148 -0.004064 -0.003799 -0.003683 -0.003574
 -0.003464 -0.003351 -0.003235 -0.003116 -0.002993 -0.002866 -0.002736 -0.002601
 -0.002464 -0.002322 -0.002178 -0.002030 -0.001880 -0.001727 -0.001572 -0.001416
 -0.001258 -0.001100 -0.000942 -0.000784 -0.000628 -0.000473 -0.000322 -0.000176
 -0.000036  0.000097  0.000223  0.000337  0.000435  0.000511  0.000563  0.000586
  0.000574  0.000529  0.000447  0.000332  0.000181  0.000000 -0.000216 -0.000466
 -0.000749 -0.001067 -0.001420 -0.001805 -0.002224 -0.002673 -0.003148 -0.003645
 -0.004161 -0.004693 -0.005235 -0.005785 -0.006341 -0.006902 -0.007468 -0.008036
 -0.008605 -0.009172 -0.009736 -0.010295 -0.010848 -0.011394 -0.011930 -0.012455
 -0.012968 -0.013467 -0.014086 -0.014556 -0.015054 -0.015579 -0.016135 -0.016722
 -0.017343 -0.017999 -0.018693 -0.019426 -0.020201 -0.021021 -0.021887 -0.022803
 -0.023771 -0.024794
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000436  0.000572  0.000673
  0.000758  0.000831  0.000894  0.000945  0.000985  0.001017  0.001049  0.001081
  0.001113  0.001144  0.001176  0.001207  0.001238  0.001269  0.001300  0.001331
  0.001361  0.001391  0.001421  0.001450  0.001478  0.001507  0.001534  0.001560
  0.001584  0.001608  0.001633  0.001653  0.001674  0.001690  0.001704  0.001717
  0.001723  0.001727  0.001725  0.001724  0.001715  0.001705  0.001690  0.001673
  0.001653  0.001630  0.001604  0.001576  0.001545  0.001512  0.001477  0.001440
  0.001401  0.001358  0.001318  0.001277  0.001236  0.001195  0.001153  0.001111
  0.001070  0.001029  0.000987  0.000947  0.000907  0.000868  0.000829  0.000792
  0.000755  0.000628  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000  0.280000
  0.280000  0.280000
  1.000000
  0.007648  0.008199  0.008720  0.009212  0.009674  0.010108  0.010512  0.010889
  0.011237  0.011561  0.011867  0.012141  0.012387  0.012608  0.012806  0.012983
  0.013142  0.013284  0.013411  0.013526  0.013628  0.013725  0.013826  0.013930
  0.014039  0.014151  0.014268  0.014390  0.014517  0.014648  0.014784  0.014926
  0.015072  0.015224  0.015381  0.015543  0.015709  0.015880  0.016056  0.016237
  0.016422  0.016612  0.016806  0.017005  0.017208  0.017416  0.017629  0.017847
  0.018070  0.018300  0.018539  0.018788  0.019044  0.019307  0.019576  0.019850
  0.020126  0.020400  0.020673  0.020946  0.021219  0.021494  0.021772  0.022057
  0.022351  0.022657  0.022976  0.023309  0.023657  0.024021  0.024399  0.024789
  0.025191  0.025603  0.026024  0.026454  0.026891  0.027336  0.027789  0.028286
  0.028769  0.029237  0.029690  0.030128  0.030520  0.030875  0.031206  0.031514
  0.031801  0.032068  0.032317  0.032559  0.032808  0.033065  0.033328  0.033598
  0.033874  0.034156  0.034443  0.034735  0.035032  0.035334  0.035638  0.035947
  0.036258  0.036572
  1.000000
 -0.004773 -0.004096 -0.003487 -0.002940 -0.002450 -0.002009 -0.001613 -0.001258
 -0.000940 -0.000654 -0.000398 -0.000168  0.000038  0.000223  0.000388  0.000537
  0.000670  0.000790  0.000897  0.000993  0.001079  0.001539  0.001690  0.001826
  0.001961  0.002097  0.002236  0.002376  0.002519  0.002664  0.002812  0.002963
  0.003115  0.003269  0.003424  0.003581  0.003737  0.003893  0.004047  0.004200
  0.004350  0.004495  0.004636  0.004769  0.004895  0.005011  0.005115  0.005206
  0.005277  0.005330  0.005359  0.005355  0.005318  0.005233  0.005102  0.004912
  0.004664  0.004363  0.004001  0.003585  0.003117  0.002598  0.002029  0.001408
  0.000732  0.000000 -0.000786 -0.001625 -0.002516 -0.003453 -0.004428 -0.005432
 -0.006460 -0.007504 -0.008560 -0.009622 -0.010686 -0.011752 -0.012819 -0.013879
 -0.014933 -0.015979 -0.017015 -0.018038 -0.019046 -0.020039 -0.021013 -0.021965
 -0.022893 -0.023796 -0.024905 -0.025744 -0.026632 -0.027572 -0.028566 -0.029619
 -0.030734 -0.031914 -0.033164 -0.034488 -0.035891 -0.037377 -0.038951 -0.040620
 -0.042389 -0.044264
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000923  0.001226  0.001458
  0.001659  0.001836  0.001992  0.002125  0.002230  0.002310  0.002383  0.002456
  0.002528  0.002601  0.002672  0.002745  0.002817  0.002887  0.002958  0.003027
  0.003097  0.003166  0.003233  0.003299  0.003365  0.003428  0.003490  0.003550
  0.003607  0.003661  0.003716  0.003764  0.003810  0.003849  0.003882  0.003908
  0.003923  0.003932  0.003932  0.003922  0.003905  0.003880  0.003848  0.003809
  0.003764  0.003712  0.003650  0.003585  0.003513  0.003437  0.003356  0.003271
  0.003184  0.003093  0.003001  0.002907  0.002813  0.002718  0.002621  0.002525
  0.002430  0.002336  0.002242  0.002149  0.002059  0.001969  0.001881  0.001795
  0.001709  0.001323  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.379777  0.380444  0.381003  0.381468  0.381854  0.382174  0.382438  0.382654
  0.382832  0.382976  0.383083  0.383178  0.383263  0.383340  0.383409  0.383471
  0.383526  0.383576  0.383621  0.383662  0.383698  0.383742  0.383790  0.383841
  0.383897  0.383957  0.384023  0.384095  0.384172  0.384257  0.384350  0.384450
  0.384559  0.384679  0.384808  0.384949  0.385102  0.385268  0.385447  0.385642
  0.385853  0.386082  0.386329  0.386597  0.386886  0.387200  0.387539  0.387906
  0.388303  0.388737  0.389213  0.389735  0.390302  0.390914  0.391566  0.392255
  0.392968  0.393691  0.394415  0.395136  0.395848  0.396546  0.397227  0.397892
