  0.000324  0.000000 -0.000321 -0.000637 -0.000951 -0.001265 -0.001578 -0.001889
 -0.002197 -0.002504 -0.002806 -0.003102 -0.003390 -0.003670 -0.003941 -0.004202
 -0.004454 -0.004696 -0.004929 -0.005155 -0.005372 -0.005581 -0.005782 -0.005975
 -0.006161 -0.006339 -0.006509 -0.006672 -0.006828 -0.006976 -0.007118 -0.007323
 -0.007429 -0.007541 -0.007660 -0.007785 -0.007918 -0.008058 -0.008206 -0.008363
 -0.008528 -0.008703 -0.008888 -0.009084 -0.009290 -0.009509 -0.009740
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000360  0.000464  0.000544  0.000617  0.000684  0.000745
  0.000798  0.000846  0.000893  0.000940  0.000987  0.001033  0.001080  0.001126
  0.001172  0.001218  0.001264  0.001309  0.001354  0.001398  0.001442  0.001485
  0.001527  0.001568  0.001608  0.001646  0.001684  0.001719  0.001753  0.001785
  0.001815  0.001841  0.001864  0.001882  0.001894  0.001901  0.001902  0.001897
  0.001886  0.001870  0.001849  0.001824  0.001794  0.001759  0.001719  0.001675
  0.001627  0.001575  0.001519  0.001460  0.001399  0.001336  0.001271  0.001205
  0.001138  0.001072  0.001004  0.000937  0.000870  0.000803  0.000737  0.000671
  0.000606  0.000542  0.000480  0.000418  0.000358  0.000300  0.000236  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.268335  0.268350  0.268371  0.268395  0.268421  0.268448  0.268476  0.268504
  0.268531  0.268557  0.268581  0.268604  0.268626  0.268646  0.268665  0.268682
  0.268697  0.268711  0.268724  0.268736  0.268747  0.268756  0.268765  0.268773
  0.268780  0.268786  0.268798  0.268810  0.268824  0.268838  0.268853  0.268868
  0.268885  0.268903  0.268922  0.268942  0.268963  0.268986  0.269010  0.269036
  0.269063  0.269092  0.269123  0.269156  0.269191  0.269227  0.269267  0.269308
  0.269352  0.269399  0.269449  0.269503  0.269560  0.269620  0.269685  0.269756
  0.269833  0.269915  0.270003  0.270097  0.270195  0.270297  0.270399  0.270503
  0.270606  0.270710  0.270812  0.270913  0.271013  0.271114  0.271213  0.271312
  0.271409  0.271505  0.271599  0.271690  0.271777  0.271861  0.271940  0.272015
  0.272087  0.272153  0.272216  0.272276  0.272331  0.272383  0.272432  0.272477
  0.272519  0.272558  0.272594  0.272627  0.272657  0.272684  0.272709  0.272732
  0.272749  0.272767  0.272785  0.272804  0.272823  0.272843  0.272864  0.272885
  0.272906  0.272928  0.272950  0.272973  0.272996  0.273020  0.273060
  1.000000
 -0.006286 -0.005584 -0.004957 -0.004399 -0.003901 -0.003457 -0.003061 -0.002708
 -0.002394 -0.002113 -0.001863 -0.001640 -0.001441 -0.001264 -0.001106 -0.000965
 -0.000839 -0.000727 -0.000627 -0.000538 -0.000459 -0.000388 -0.000325 -0.000268
 -0.000218 -0.000173 -0.000129 -0.000082 -0.000033  0.000018  0.000073  0.000129
  0.000189  0.000252  0.000318  0.000388  0.000462  0.000539  0.000621  0.000707
  0.000797  0.000892  0.000992  0.001096  0.001206  0.001321  0.001442  0.001569
  0.001702  0.001843  0.001990  0.002146  0.002310  0.002483  0.002667  0.002866
  0.003078  0.003305  0.003544  0.003797  0.004060  0.004331  0.004604  0.004878
  0.005152  0.005425  0.005696  0.005966  0.006235  0.006505  0.006776  0.007047
  0.007318  0.007589  0.007858  0.008123  0.008383  0.008637  0.008884  0.009124
  0.009357  0.009582  0.009801  0.010013  0.010218  0.010417  0.010610  0.010796
  0.010976  0.011149  0.011315  0.011476  0.011629  0.011777  0.011917  0.012051
  0.012186  0.012328  0.012478  0.012636  0.012804  0.012981  0.013168  0.013366
  0.013576  0.013797  0.014031  0.014278  0.014540  0.014816  0.015108
  1.000000
  0.015728  0.014641  0.013672  0.012808  0.012038  0.011352  0.010739  0.010194
  0.009707  0.009273  0.008886  0.008541  0.008234  0.007959  0.007715  0.007497
  0.007302  0.007129  0.006975  0.006837  0.006714  0.006604  0.006507  0.006420
  0.006342  0.006273  0.006385  0.006376  0.006351  0.006317  0.006275  0.006224
  0.006162  0.006091  0.006015  0.005933  0.005847  0.005756  0.005659  0.005556
  0.005448  0.005335  0.005215  0.005089  0.004957  0.004818  0.004672  0.004519
  0.004358  0.004189  0.004012  0.003825  0.003629  0.003422  0.003202  0.002966
  0.002714  0.002446  0.002164  0.001869  0.001562  0.001249  0.000935  0.000621
  0.000309  0.000000 -0.000305 -0.000606 -0.000905 -0.001203 -0.001500 -0.001795
 -0.002088 -0.002379 -0.002666 -0.002947 -0.003220 -0.003485 -0.003742 -0.003989
 -0.004228 -0.004457 -0.004678 -0.004892 -0.005097 -0.005295 -0.005486 -0.005669
 -0.005845 -0.006013 -0.006175 -0.006329 -0.006476 -0.006617 -0.006751 -0.006946
 -0.007046 -0.007153 -0.007265 -0.007384 -0.007509 -0.007642 -0.007783 -0.007931
 -0.008088 -0.008254 -0.008429 -0.008614 -0.008810 -0.009017 -0.009236
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000343  0.000442  0.000518  0.000587  0.000651  0.000709
  0.000760  0.000805  0.000850  0.000895  0.000939  0.000984  0.001028  0.001072
  0.001116  0.001159  0.001203  0.001246  0.001288  0.001330  0.001372  0.001413
  0.001453  0.001492  0.001530  0.001567  0.001602  0.001636  0.001668  0.001699
  0.001727  0.001752  0.001774  0.001791  0.001803  0.001809  0.001810  0.001805
  0.001795  0.001780  0.001760  0.001736  0.001707  0.001674  0.001636  0.001594
  0.001548  0.001499  0.001446  0.001390  0.001331  0.001271  0.001209  0.001147
  0.001083  0.001020  0.000956  0.000892  0.000828  0.000764  0.000701  0.000639
  0.000577  0.000516  0.000456  0.000398  0.000341  0.000286  0.000225  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  1.000000
 -0.006569 -0.005829 -0.005170 -0.004583 -0.004060 -0.003593 -0.003178 -0.002808
 -0.002478 -0.002185 -0.001923 -0.001690 -0.001482 -0.001297 -0.001132 -0.000985
 -0.000854 -0.000737 -0.000633 -0.000540 -0.000458 -0.000384 -0.000318 -0.000260
 -0.000208 -0.000161 -0.000116 -0.000068 -0.000019  0.000033  0.000088  0.000145
  0.000205  0.000269  0.000336  0.000406  0.000480  0.000558  0.000640  0.000726
  0.000817  0.000912  0.001012  0.001116  0.001226  0.001341  0.001462  0.001589
  0.001722  0.001862  0.002009  0.002164  0.002327  0.002499  0.002682  0.002879
  0.003089  0.003313  0.003551  0.003800  0.004061  0.004328  0.004597  0.004868
  0.005139  0.005408  0.005676  0.005943  0.006209  0.006476  0.006744  0.007013
  0.007282  0.007551  0.007819  0.008083  0.008342  0.008596  0.008843  0.009084
  0.009318  0.009545  0.009765  0.009979  0.010187  0.010389  0.010585  0.010775
  0.010958  0.011135  0.011306  0.011470  0.011628  0.011780  0.011925  0.012064
  0.012204  0.012352  0.012509  0.012674  0.012849  0.013034  0.013230  0.013437
  0.013656  0.013888  0.014133  0.014391  0.014665  0.014954  0.015258
  1.000000
  0.016559  0.015417  0.014398  0.013489  0.012679  0.011956  0.011312  0.010737
  0.010225  0.009768  0.009361  0.008998  0.008674  0.008386  0.008128  0.007899
  0.007694  0.007512  0.007349  0.007204  0.007075  0.006959  0.006857  0.006765
  0.006683  0.006610  0.006728  0.006718  0.006692  0.006656  0.006611  0.006557
  0.006492  0.006417  0.006336  0.006251  0.006160  0.006063  0.005961  0.005853
  0.005739  0.005619  0.005493  0.005360  0.005221  0.005074  0.004920  0.004758
  0.004589  0.004411  0.004223  0.004027  0.003819  0.003601  0.003369  0.003121
  0.002856  0.002574  0.002277  0.001966  0.001643  0.001313  0.000982  0.000652
  0.000325  0.000000 -0.000321 -0.000637 -0.000951 -0.001263 -0.001575 -0.001885
 -0.002192 -0.002497 -0.002797 -0.003092 -0.003378 -0.003656 -0.003925 -0.004184
 -0.004434 -0.004674 -0.004905 -0.005128 -0.005344 -0.005551 -0.005750 -0.005942
 -0.006126 -0.006302 -0.006471 -0.006632 -0.006787 -0.006934 -0.007074 -0.007278
 -0.007384 -0.007495 -0.007613 -0.007737 -0.007869 -0.008008 -0.008155 -0.008310
 -0.008474 -0.008648 -0.008832 -0.009026 -0.009231 -0.009448 -0.009677
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000360  0.000464  0.000544  0.000617  0.000684  0.000745
  0.000798  0.000846  0.000893  0.000940  0.000987  0.001033  0.001080  0.001126
  0.001172  0.001218  0.001264  0.001309  0.001354  0.001398  0.001442  0.001485
  0.001527  0.001568  0.001608  0.001646  0.001684  0.001719  0.001753  0.001785
  0.001815  0.001841  0.001864  0.001882  0.001894  0.001901  0.001902  0.001897
  0.001886  0.001870  0.001849  0.001824  0.001794  0.001759  0.001719  0.001675
  0.001627  0.001575  0.001519  0.001460  0.001399  0.001336  0.001271  0.001205
  0.001138  0.001072  0.001004  0.000937  0.000870  0.000803  0.000737  0.000671
  0.000606  0.000542  0.000480  0.000418  0.000358  0.000300  0.000236  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.000000
  0.331665  0.331650  0.331629  0.331605  0.331579  0.331552  0.331524  0.331496
  0.331469  0.331443  0.331419  0.331396  0.331374  0.331354  0.331335  0.331318
  0.331303  0.331289  0.331276  0.331264  0.331253  0.331244  0.331235  0.331227
  0.331220  0.331214  0.331202  0.331190  0.331176  0.331162  0.331147  0.331132
  0.331115  0.331097  0.331078  0.331058  0.331037  0.331014  0.330990  0.330964
  0.330937  0.330908  0.330877  0.330844  0.330809  0.330773  0.330733  0.330692
  0.330648  0.330601  0.330551  0.330497  0.330441  0.330380  0.330315  0.330244
  0.330167  0.330085  0.329996  0.329903  0.329805  0.329703  0.329601  0.329497
  0.329394  0.329290  0.329188  0.329087  0.328986  0.328886  0.328787  0.328688
  0.328591  0.328495  0.328401  0.328310  0.328223  0.328139  0.328060  0.327985
  0.327914  0.327847  0.327784  0.327724  0.327669  0.327617  0.327568  0.327523
  0.327481  0.327442  0.327406  0.327374  0.327343  0.327316  0.327291  0.327268
  0.327251  0.327233  0.327215  0.327196  0.327177  0.327157  0.327136  0.327115
  0.327094  0.327072  0.327050  0.327027  0.327004  0.326980  0.326940
  BLADE ROW NUMBER =        2                                           
  106   21   91  112    0    0    1    1    1    1    0    0    0    0    0    0
       0.0   98467.0   98467.0  123939.0  123939.0   0.00000       0.0
  1.000000
  0.011558  0.011950  0.012305  0.012623  0.012910  0.013166  0.013397  0.013603
  0.013788  0.013954  0.014103  0.014237  0.014356  0.014464  0.014560  0.014646
  0.014724  0.014793  0.014855  0.014911  0.014961  0.015011  0.015063  0.015117
  0.015174  0.015234  0.015297  0.015363  0.015433  0.015506  0.015583  0.015665
  0.015750  0.015840  0.015935  0.016034  0.016139  0.016248  0.016363  0.016484
  0.016610  0.016743  0.016882  0.017028  0.017182  0.017343  0.017513  0.017692
  0.017880  0.018081  0.018297  0.018528  0.018773  0.019033  0.019307  0.019592
  0.019884  0.020178  0.020474  0.020769  0.021063  0.021355  0.021645  0.021935
  0.022225  0.022516  0.022808  0.023099  0.023390  0.023679  0.023964  0.024243
  0.024516  0.024782  0.025040  0.025291  0.025534  0.025769  0.025998  0.026220
  0.026435  0.026643  0.026844  0.027039  0.027226  0.027407  0.027581  0.027748
  0.027908  0.028061  0.028207  0.028353  0.028507  0.028670  0.028843  0.029026
  0.029220  0.029425  0.029643  0.029873  0.030118  0.030377  0.030653  0.030946
  0.031255  0.031583
  1.000000
 -0.014967 -0.014353 -0.013802 -0.013307 -0.012863 -0.012465 -0.012108 -0.011788
 -0.011501 -0.011244 -0.011013 -0.010806 -0.010621 -0.010455 -0.010306 -0.010172
 -0.010052 -0.009945 -0.009848 -0.009762 -0.009684 -0.009490 -0.009378 -0.009277
 -0.009175 -0.009069 -0.008958 -0.008842 -0.008720 -0.008593 -0.008460 -0.008320
 -0.008174 -0.008021 -0.007862 -0.007695 -0.007522 -0.007342 -0.007154 -0.006959
 -0.006756 -0.006545 -0.006326 -0.006098 -0.005861 -0.005615 -0.005359 -0.005093
 -0.004815 -0.004524 -0.004215 -0.003890 -0.003550 -0.003196 -0.002832 -0.002459
 -0.002085 -0.001716 -0.001354 -0.001001 -0.000657 -0.000323  0.000000  0.000315
  0.000623  0.000925  0.001218  0.001504  0.001782  0.002050  0.002307  0.002552
  0.002785  0.003004  0.003212  0.003408  0.003592  0.003765  0.003929  0.004084
  0.004229  0.004366  0.004495  0.004615  0.004729  0.004835  0.004935  0.005028
  0.005115  0.005188  0.005149  0.005263  0.005383  0.005510  0.005644  0.005786
  0.005936  0.006094  0.006261  0.006438  0.006625  0.006822  0.007031  0.007251
  0.007483  0.007729
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000260  0.000355  0.000421
  0.000474  0.000519  0.000558  0.000591  0.000623  0.000657  0.000692  0.000728
  0.000765  0.000805  0.000845  0.000887  0.000930  0.000974  0.001020  0.001066
  0.001114  0.001163  0.001213  0.001264  0.001316  0.001368  0.001421  0.001474
  0.001528  0.001582  0.001637  0.001692  0.001746  0.001798  0.001846  0.001891
  0.001930  0.001963  0.001989  0.002008  0.002020  0.002025  0.002023  0.002015
  0.002000  0.001978  0.001949  0.001914  0.001871  0.001823  0.001768  0.001708
  0.001644  0.001576  0.001504  0.001429  0.001352  0.001273  0.001192  0.001109
  0.001026  0.000941  0.000857  0.000772  0.000687  0.000603  0.000520  0.000438
  0.000357  0.000270  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.272644  0.272713  0.272761  0.272798  0.272830  0.272857  0.272881  0.272901
  0.272918  0.272934  0.272947  0.272959  0.272970  0.272979  0.272987  0.272995
  0.273001  0.273007  0.273012  0.273017  0.273021  0.273027  0.273034  0.273041
  0.273048  0.273057  0.273065  0.273074  0.273084  0.273095  0.273107  0.273119
  0.273133  0.273147  0.273163  0.273179  0.273197  0.273216  0.273237  0.273259
  0.273283  0.273309  0.273337  0.273366  0.273399  0.273433  0.273470  0.273511
  0.273554  0.273602  0.273654  0.273711  0.273774  0.273842  0.273915  0.273992
  0.274074  0.274158  0.274243  0.274330  0.274418  0.274506  0.274594  0.274683
  0.274773  0.274864  0.274955  0.275047  0.275138  0.275229  0.275318  0.275405
  0.275490  0.275573  0.275652  0.275728  0.275802  0.275872  0.275940  0.276005
  0.276068  0.276127  0.276184  0.276239  0.276290  0.276339  0.276386  0.276430
  0.276471  0.276510  0.276547  0.276588  0.276631  0.276674  0.276718  0.276762
  0.276807  0.276851  0.276894  0.276935  0.276974  0.277003  0.277024  0.277041
  0.277053  0.277063
  1.000000
  0.011659  0.012045  0.012391  0.012702  0.012980  0.013229  0.013453  0.013653
  0.013833  0.013994  0.014139  0.014268  0.014384  0.014489  0.014582  0.014666
  0.014741  0.014808  0.014868  0.014922  0.014971  0.015019  0.015070  0.015123
  0.015179  0.015237  0.015299  0.015364  0.015432  0.015504  0.015580  0.015659
  0.015743  0.015832  0.015925  0.016023  0.016125  0.016233  0.016346  0.016465
  0.016590  0.016721  0.016859  0.017003  0.017155  0.017315  0.017484  0.017662
  0.017849  0.018049  0.018264  0.018494  0.018739  0.018999  0.019273  0.019558
  0.019851  0.020147  0.020444  0.020741  0.021037  0.021331  0.021623  0.021914
  0.022207  0.022500  0.022794  0.023088  0.023381  0.023673  0.023960  0.024242
  0.024517  0.024785  0.025045  0.025297  0.025541  0.025778  0.026008  0.026230
  0.026446  0.026655  0.026856  0.027051  0.027239  0.027419  0.027593  0.027759
  0.027919  0.028071  0.028217  0.028362  0.028516  0.028679  0.028850  0.029032
  0.029224  0.029427  0.029642  0.029868  0.030108  0.030362  0.030630  0.030913
  0.031212  0.031529
  1.000000
 -0.014501 -0.013904 -0.013369 -0.012889 -0.012459 -0.012073 -0.011727 -0.011417
 -0.011139 -0.010890 -0.010666 -0.010466 -0.010286 -0.010125 -0.009981 -0.009851
 -0.009735 -0.009631 -0.009538 -0.009454 -0.009379 -0.009191 -0.009083 -0.008985
 -0.008887 -0.008784 -0.008676 -0.008564 -0.008446 -0.008322 -0.008193 -0.008058
 -0.007916 -0.007768 -0.007614 -0.007452 -0.007284 -0.007110 -0.006928 -0.006739
 -0.006542 -0.006338 -0.006125 -0.005904 -0.005675 -0.005436 -0.005188 -0.004930
 -0.004661 -0.004379 -0.004080 -0.003765 -0.003435 -0.003093 -0.002740 -0.002379
 -0.002017 -0.001660 -0.001309 -0.000967 -0.000635 -0.000312  0.000000  0.000304
  0.000602  0.000893  0.001177  0.001453  0.001720  0.001979  0.002227  0.002462
  0.002686  0.002898  0.003098  0.003286  0.003463  0.003630  0.003787  0.003935
  0.004075  0.004206  0.004330  0.004446  0.004555  0.004657  0.004752  0.004841
  0.004924  0.004994  0.004956  0.005065  0.005181  0.005302  0.005431  0.005567
  0.005711  0.005863  0.006024  0.006194  0.006374  0.006564  0.006765  0.006977
  0.007201  0.007438
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000251  0.000343  0.000407
  0.000458  0.000502  0.000539  0.000571  0.000602  0.000635  0.000668  0.000703
  0.000740  0.000777  0.000817  0.000857  0.000899  0.000941  0.000985  0.001030
  0.001077  0.001124  0.001172  0.001221  0.001271  0.001322  0.001373  0.001425
  0.001477  0.001529  0.001582  0.001635  0.001687  0.001737  0.001784  0.001827
  0.001865  0.001897  0.001922  0.001940  0.001952  0.001957  0.001955  0.001947
  0.001932  0.001911  0.001883  0.001849  0.001808  0.001761  0.001709  0.001651
  0.001589  0.001523  0.001453  0.001381  0.001307  0.001230  0.001152  0.001072
  0.000991  0.000910  0.000828  0.000746  0.000664  0.000583  0.000502  0.000423
  0.000345  0.000260  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000  0.300000
  0.300000  0.300000
  1.000000
  0.011558  0.011950  0.012305  0.012623  0.012910  0.013166  0.013397  0.013603
  0.013788  0.013954  0.014103  0.014237  0.014356  0.014464  0.014560  0.014646
  0.014724  0.014793  0.014855  0.014911  0.014961  0.015011  0.015063  0.015117
  0.015174  0.015234  0.015297  0.015363  0.015433  0.015506  0.015583  0.015665
  0.015750  0.015840  0.015935  0.016034  0.016139  0.016248  0.016363  0.016484
  0.016610  0.016743  0.016882  0.017028  0.017182  0.017343  0.017513  0.017692
  0.017880  0.018081  0.018297  0.018528  0.018773  0.019033  0.019307  0.019592
  0.019884  0.020178  0.020474  0.020769  0.021063  0.021356  0.021645  0.021935
  0.022225  0.022516  0.022808  0.023099  0.023390  0.023679  0.023964  0.024243
  0.024516  0.024782  0.025040  0.025291  0.025534  0.025769  0.025998  0.026220
  0.026435  0.026643  0.026844  0.027039  0.027226  0.027407  0.027581  0.027748
  0.027908  0.028061  0.028207  0.028353  0.028507  0.028670  0.028843  0.029026
  0.029220  0.029425  0.029643  0.029873  0.030118  0.030377  0.030653  0.030946
  0.031255  0.031583
  1.000000
 -0.015039 -0.014418 -0.013862 -0.013364 -0.012917 -0.012517 -0.012158 -0.011836
 -0.011548 -0.011290 -0.011058 -0.010850 -0.010664 -0.010497 -0.010347 -0.010213
 -0.010093 -0.009985 -0.009888 -0.009802 -0.009724 -0.009529 -0.009417 -0.009315
 -0.009213 -0.009107 -0.008995 -0.008878 -0.008756 -0.008628 -0.008494 -0.008354
 -0.008207 -0.008053 -0.007893 -0.007726 -0.007552 -0.007370 -0.007182 -0.006986
 -0.006782 -0.006570 -0.006349 -0.006120 -0.005882 -0.005634 -0.005377 -0.005109
 -0.004830 -0.004538 -0.004228 -0.003901 -0.003559 -0.003204 -0.002838 -0.002464
 -0.002089 -0.001718 -0.001356 -0.001001 -0.000657 -0.000323  0.000000  0.000315
  0.000623  0.000924  0.001217  0.001502  0.001779  0.002046  0.002301  0.002545
  0.002776  0.002994  0.003200  0.003394  0.003576  0.003748  0.003910  0.004063
  0.004206  0.004342  0.004469  0.004588  0.004700  0.004805  0.004903  0.004994
  0.005080  0.005151  0.005112  0.005224  0.005342  0.005468  0.005600  0.005740
  0.005888  0.006045  0.006211  0.006386  0.006571  0.006767  0.006974  0.007193
  0.007425  0.007671
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000260  0.000355  0.000421
  0.000474  0.000519  0.000558  0.000591  0.000623  0.000657  0.000692  0.000728
  0.000765  0.000805  0.000845  0.000887  0.000930  0.000974  0.001020  0.001066
  0.001114  0.001163  0.001213  0.001264  0.001316  0.001368  0.001421  0.001474
  0.001528  0.001582  0.001637  0.001692  0.001746  0.001798  0.001846  0.001891
  0.001930  0.001963  0.001989  0.002008  0.002020  0.002025  0.002023  0.002015
  0.002000  0.001978  0.001949  0.001914  0.001871  0.001823  0.001768  0.001708
  0.001644  0.001576  0.001504  0.001429  0.001352  0.001273  0.001192  0.001109
  0.001026  0.000941  0.000857  0.000772  0.000687  0.000603  0.000520  0.000438
  0.000357  0.000270  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000
  1.000000
  0.327356  0.327287  0.327239  0.327202  0.327170  0.327143  0.327119  0.327099
  0.327082  0.327066  0.327053  0.327041  0.327030  0.327021  0.327013  0.327005
  0.326999  0.326993  0.326988  0.326983  0.326979  0.326973  0.326966  0.326959
  0.326952  0.326943  0.326935  0.326926  0.326916  0.326905  0.326893  0.326881
  0.326867  0.326853  0.326837  0.326821  0.326803  0.326784  0.326763  0.326741
  0.326717  0.326691  0.326663  0.326634  0.326601  0.326567  0.326530  0.326489
  0.326446  0.326398  0.326346  0.326289  0.326226  0.326158  0.326086  0.326008
  0.325926  0.325842  0.325757  0.325670  0.325582  0.325494  0.325406  0.325317
